"date","time","tank_num","temp_C","oxygen_conc_mgL","treatment","DO_treat","temp_treat","date_time","pH","cycle"
2024-06-13,906,11,24,6.91,"hypoxic","hypoxic","ambient",2024-06-13 09:06:00,7.84,"normoxic"
2024-06-13,908,10,24,6.75,"hypoxic","hypoxic","ambient",2024-06-13 09:08:00,7.86,"normoxic"
2024-06-13,908,9,24.1,6.87,"hypoxic","hypoxic","ambient",2024-06-13 09:08:00,7.86,"normoxic"
2024-06-13,909,8,24.1,6.82,"hypoxic","hypoxic","ambient",2024-06-13 09:09:00,7.82,"normoxic"
2024-06-13,910,7,24,6.86,"hypoxic","hypoxic","ambient",2024-06-13 09:10:00,7.84,"normoxic"
2024-06-13,913,6,24,6.91,"control","normoxic","ambient",2024-06-13 09:13:00,7.95,"normoxic"
2024-06-13,913,5,24,6.96,"control","normoxic","ambient",2024-06-13 09:13:00,7.91,"normoxic"
2024-06-13,914,4,24.1,7.11,"control","normoxic","ambient",2024-06-13 09:14:00,8.02,"normoxic"
2024-06-13,915,3,24,6.88,"control","normoxic","ambient",2024-06-13 09:15:00,7.96,"normoxic"
2024-06-13,916,2,24.1,7.14,"control","normoxic","ambient",2024-06-13 09:16:00,8.04,"normoxic"
2024-06-13,917,1,24.1,7.03,"control","normoxic","ambient",2024-06-13 09:17:00,7.97,"normoxic"
2024-06-13,1534,24,26.7,6.57,"warm","normoxic","warm",2024-06-13 15:34:00,7.88,"hypoxic"
2024-06-13,1535,23,26.5,6.34,"warm","normoxic","warm",2024-06-13 15:35:00,7.78,"hypoxic"
2024-06-13,1537,22,25.8,4.82,"warm","normoxic","warm",2024-06-13 15:37:00,7.45,"hypoxic"
2024-06-13,1538,21,26.9,6.95,"warm","normoxic","warm",2024-06-13 15:38:00,8.08,"hypoxic"
2024-06-13,1539,20,26.9,7.08,"warm","normoxic","warm",2024-06-13 15:39:00,8.06,"hypoxic"
2024-06-13,1540,19,26.6,6.5,"warm","normoxic","warm",2024-06-13 15:40:00,7.85,"hypoxic"
2024-06-13,1542,18,27.1,2.47,"both","hypoxic","warm",2024-06-13 15:42:00,7.77,"hypoxic"
2024-06-13,1544,17,26.9,2.38,"both","hypoxic","warm",2024-06-13 15:44:00,7.69,"hypoxic"
2024-06-13,1545,16,26.8,2.18,"both","hypoxic","warm",2024-06-13 15:45:00,7.63,"hypoxic"
2024-06-13,1546,15,26.8,2.2,"both","hypoxic","warm",2024-06-13 15:46:00,7.65,"hypoxic"
2024-06-13,1547,14,27,2.4,"both","hypoxic","warm",2024-06-13 15:47:00,7.69,"hypoxic"
2024-06-13,1549,13,26.5,2.17,"both","hypoxic","warm",2024-06-13 15:49:00,7.51,"hypoxic"
2024-06-13,1550,12,24.9,2.13,"hypoxic","hypoxic","ambient",2024-06-13 15:50:00,7.87,"hypoxic"
2024-06-13,1551,11,24.7,2.42,"hypoxic","hypoxic","ambient",2024-06-13 15:51:00,7.77,"hypoxic"
2024-06-13,1552,10,24.7,2.85,"hypoxic","hypoxic","ambient",2024-06-13 15:52:00,7.78,"hypoxic"
2024-06-13,1553,9,24.8,1.91,"hypoxic","hypoxic","ambient",2024-06-13 15:53:00,7.81,"hypoxic"
2024-06-13,1554,8,24.8,2,"hypoxic","hypoxic","ambient",2024-06-13 15:54:00,7.79,"hypoxic"
2024-06-13,1555,7,24.8,2.13,"hypoxic","hypoxic","ambient",2024-06-13 15:55:00,7.82,"hypoxic"
2024-06-13,1556,6,24.8,7.03,"control","normoxic","ambient",2024-06-13 15:56:00,8.08,"hypoxic"
2024-06-13,1557,5,24.8,7.11,"control","normoxic","ambient",2024-06-13 15:57:00,8.04,"hypoxic"
2024-06-13,1558,4,24.9,7.21,"control","normoxic","ambient",2024-06-13 15:58:00,8.16,"hypoxic"
2024-06-13,1558,3,24.8,7.21,"control","normoxic","ambient",2024-06-13 15:58:00,8.13,"hypoxic"
2024-06-13,1559,2,24.9,7.34,"control","normoxic","ambient",2024-06-13 15:59:00,8.19,"hypoxic"
2024-06-13,1600,1,24.8,7.22,"control","normoxic","ambient",2024-06-13 16:00:00,8.09,"hypoxic"
2024-06-14,902,1,24.4,6.57,"control","normoxic","ambient",2024-06-14 09:02:00,7.74,"normoxic"
2024-06-14,902,2,24.4,6.78,"control","normoxic","ambient",2024-06-14 09:02:00,7.79,"normoxic"
2024-06-14,903,3,24.4,6.66,"control","normoxic","ambient",2024-06-14 09:03:00,7.75,"normoxic"
2024-06-14,905,4,24.4,6.57,"control","normoxic","ambient",2024-06-14 09:05:00,7.86,"normoxic"
2024-06-14,906,5,24.3,6.61,"control","normoxic","ambient",2024-06-14 09:06:00,7.74,"normoxic"
2024-06-14,907,6,24.3,6.55,"control","normoxic","ambient",2024-06-14 09:07:00,7.74,"normoxic"
2024-06-14,909,7,24.4,6.39,"hypoxic","hypoxic","ambient",2024-06-14 09:09:00,7.77,"normoxic"
2024-06-14,910,8,24.4,6.48,"hypoxic","hypoxic","ambient",2024-06-14 09:10:00,7.71,"normoxic"
2024-06-14,911,9,24.4,6.68,"hypoxic","hypoxic","ambient",2024-06-14 09:11:00,7.79,"normoxic"
2024-06-14,912,10,24.3,6.71,"hypoxic","hypoxic","ambient",2024-06-14 09:12:00,7.71,"normoxic"
2024-06-14,912,11,24.4,6.5,"hypoxic","hypoxic","ambient",2024-06-14 09:12:00,7.68,"normoxic"
2024-06-14,914,12,24.4,6.78,"hypoxic","hypoxic","ambient",2024-06-14 09:14:00,7.85,"normoxic"
2024-06-14,915,13,26.7,6.97,"both","hypoxic","warm",2024-06-14 09:15:00,7.98,"normoxic"
2024-06-14,916,14,26.6,6.15,"both","hypoxic","warm",2024-06-14 09:16:00,7.71,"normoxic"
2024-06-14,918,15,26.5,5.73,"both","hypoxic","warm",2024-06-14 09:18:00,7.6,"normoxic"
2024-06-14,918,16,26.5,5.96,"both","hypoxic","warm",2024-06-14 09:18:00,7.61,"normoxic"
2024-06-14,919,17,26.5,6.09,"both","hypoxic","warm",2024-06-14 09:19:00,7.67,"normoxic"
2024-06-14,920,18,26.6,6.25,"both","hypoxic","warm",2024-06-14 09:20:00,7.76,"normoxic"
2024-06-14,921,19,26.4,5.68,"warm","normoxic","warm",2024-06-14 09:21:00,7.59,"normoxic"
2024-06-14,922,20,26.6,6.33,"warm","normoxic","warm",2024-06-14 09:22:00,7.76,"normoxic"
2024-06-14,924,21,26.6,5.92,"warm","normoxic","warm",2024-06-14 09:24:00,7.7,"normoxic"
2024-06-14,924,22,26.6,6.33,"warm","normoxic","warm",2024-06-14 09:24:00,7.81,"normoxic"
2024-06-14,925,23,26.6,6.23,"warm","normoxic","warm",2024-06-14 09:25:00,7.74,"normoxic"
2024-06-14,926,24,26.4,5.36,"warm","normoxic","warm",2024-06-14 09:26:00,7.5,"normoxic"
2024-06-14,1540,1,24.4,6.34,"control","normoxic","ambient",2024-06-14 15:40:00,7.55,"hypoxic"
2024-06-14,1541,2,24.6,6.51,"control","normoxic","ambient",2024-06-14 15:41:00,7.63,"hypoxic"
2024-06-14,1542,3,24.5,6.49,"control","normoxic","ambient",2024-06-14 15:42:00,7.61,"hypoxic"
2024-06-14,1543,4,24.6,6.62,"control","normoxic","ambient",2024-06-14 15:43:00,7.66,"hypoxic"
2024-06-14,1544,5,24.5,6.79,"control","normoxic","ambient",2024-06-14 15:44:00,7.68,"hypoxic"
2024-06-14,1545,6,24.5,6.31,"control","normoxic","ambient",2024-06-14 15:45:00,7.58,"hypoxic"
2024-06-14,1547,7,24.6,1.44,"hypoxic","hypoxic","ambient",2024-06-14 15:47:00,7.74,"hypoxic"
2024-06-14,1554,8,24.6,1.57,"hypoxic","hypoxic","ambient",2024-06-14 15:54:00,7.77,"hypoxic"
2024-06-14,1555,9,24.6,1.97,"hypoxic","hypoxic","ambient",2024-06-14 15:55:00,7.76,"hypoxic"
2024-06-14,1557,10,24.6,1.54,"hypoxic","hypoxic","ambient",2024-06-14 15:57:00,7.74,"hypoxic"
2024-06-14,1558,11,24.6,1.55,"hypoxic","hypoxic","ambient",2024-06-14 15:58:00,7.75,"hypoxic"
2024-06-14,1559,12,24.8,1.94,"hypoxic","hypoxic","ambient",2024-06-14 15:59:00,7.82,"hypoxic"
2024-06-14,1601,13,26.8,1.27,"both","hypoxic","warm",2024-06-14 16:01:00,7.65,"hypoxic"
2024-06-14,1602,14,27.3,1.54,"both","hypoxic","warm",2024-06-14 16:02:00,7.77,"hypoxic"
2024-06-14,1603,15,26.9,1.62,"both","hypoxic","warm",2024-06-14 16:03:00,7.66,"hypoxic"
2024-06-14,1605,16,27,1.25,"both","hypoxic","warm",2024-06-14 16:05:00,7.67,"hypoxic"
2024-06-14,1605,17,27,1.91,"both","hypoxic","warm",2024-06-14 16:05:00,7.68,"hypoxic"
2024-06-14,1607,18,27.3,1.46,"both","hypoxic","warm",2024-06-14 16:07:00,7.76,"hypoxic"
2024-06-14,1608,19,27.1,5.74,"warm","normoxic","warm",2024-06-14 16:08:00,7.61,"hypoxic"
2024-06-14,1609,20,27.4,6.28,"warm","normoxic","warm",2024-06-14 16:09:00,7.72,"hypoxic"
2024-06-14,1610,21,27.2,5.87,"warm","normoxic","warm",2024-06-14 16:10:00,7.63,"hypoxic"
2024-06-14,1611,22,27.4,6.3,"warm","normoxic","warm",2024-06-14 16:11:00,7.76,"hypoxic"
2024-06-14,1613,23,26.7,5.42,"warm","normoxic","warm",2024-06-14 16:13:00,7.52,"hypoxic"
2024-06-14,1614,24,27.1,5.67,"warm","normoxic","warm",2024-06-14 16:14:00,7.57,"hypoxic"
2024-06-15,859,24,26.6,6.08,"warm","normoxic","warm",2024-06-15 08:59:00,7.64,"normoxic"
2024-06-15,859,23,26.5,6.2,"warm","normoxic","warm",2024-06-15 08:59:00,7.63,"normoxic"
2024-06-15,900,22,26.5,6.17,"warm","normoxic","warm",2024-06-15 09:00:00,7.65,"normoxic"
2024-06-15,901,21,26.5,5.72,"warm","normoxic","warm",2024-06-15 09:01:00,7.54,"normoxic"
2024-06-15,902,20,26.6,6.1,"warm","normoxic","warm",2024-06-15 09:02:00,7.63,"normoxic"
2024-06-15,904,19,26.6,6.2,"warm","normoxic","warm",2024-06-15 09:04:00,7.68,"normoxic"
2024-06-15,905,18,26.6,6.11,"both","hypoxic","warm",2024-06-15 09:05:00,7.62,"normoxic"
2024-06-15,906,17,26.5,5.99,"both","hypoxic","warm",2024-06-15 09:06:00,7.61,"normoxic"
2024-06-15,908,16,26.6,6.09,"both","hypoxic","warm",2024-06-15 09:08:00,7.66,"normoxic"
2024-06-15,909,15,26.5,6.45,"both","hypoxic","warm",2024-06-15 09:09:00,7.73,"normoxic"
2024-06-15,909,14,26.6,6.35,"both","hypoxic","warm",2024-06-15 09:09:00,7.67,"normoxic"
2024-06-15,910,13,26.6,6.17,"both","hypoxic","warm",2024-06-15 09:10:00,7.63,"normoxic"
2024-06-15,911,12,24.2,6.66,"hypoxic","hypoxic","ambient",2024-06-15 09:11:00,7.73,"normoxic"
2024-06-15,913,11,24.2,6.48,"hypoxic","hypoxic","ambient",2024-06-15 09:13:00,7.63,"normoxic"
2024-06-15,914,10,24.2,6.63,"hypoxic","hypoxic","ambient",2024-06-15 09:14:00,7.66,"normoxic"
2024-06-15,915,9,24.1,6.42,"hypoxic","hypoxic","ambient",2024-06-15 09:15:00,7.63,"normoxic"
2024-06-15,916,8,24.1,6.62,"hypoxic","hypoxic","ambient",2024-06-15 09:16:00,7.61,"normoxic"
2024-06-15,917,7,24.1,6.38,"hypoxic","hypoxic","ambient",2024-06-15 09:17:00,7.67,"normoxic"
2024-06-15,919,6,24,6.56,"control","normoxic","ambient",2024-06-15 09:19:00,7.64,"normoxic"
2024-06-15,920,5,24.1,6.68,"control","normoxic","ambient",2024-06-15 09:20:00,7.67,"normoxic"
2024-06-15,920,4,24.1,6.73,"control","normoxic","ambient",2024-06-15 09:20:00,7.69,"normoxic"
2024-06-15,921,3,24,6.62,"control","normoxic","ambient",2024-06-15 09:21:00,7.65,"normoxic"
2024-06-15,922,2,24.1,6.71,"control","normoxic","ambient",2024-06-15 09:22:00,7.7,"normoxic"
2024-06-15,923,1,24,6.48,"control","normoxic","ambient",2024-06-15 09:23:00,7.58,"normoxic"
2024-06-15,1511,24,27.5,6.24,"warm","normoxic","warm",2024-06-15 15:11:00,7.72,"hypoxic"
2024-06-15,1512,23,27.4,6.3,"warm","normoxic","warm",2024-06-15 15:12:00,7.73,"hypoxic"
2024-06-15,1512,22,27.4,6.19,"warm","normoxic","warm",2024-06-15 15:12:00,7.7,"hypoxic"
2024-06-15,1513,21,27.4,6.16,"warm","normoxic","warm",2024-06-15 15:13:00,7.69,"hypoxic"
2024-06-15,1513,20,27.5,6.24,"warm","normoxic","warm",2024-06-15 15:13:00,7.72,"hypoxic"
2024-06-15,1515,19,27.2,5.72,"warm","normoxic","warm",2024-06-15 15:15:00,7.6,"hypoxic"
2024-06-15,1517,18,27.5,1.66,"both","hypoxic","warm",2024-06-15 15:17:00,7.77,"hypoxic"
2024-06-15,1518,17,27.5,1.81,"both","hypoxic","warm",2024-06-15 15:18:00,7.81,"hypoxic"
2024-06-15,1519,16,27.5,2.15,"both","hypoxic","warm",2024-06-15 15:19:00,7.84,"hypoxic"
2024-06-15,1520,15,27.3,1.7,"both","hypoxic","warm",2024-06-15 15:20:00,7.72,"hypoxic"
2024-06-15,1522,14,27.5,1.65,"both","hypoxic","warm",2024-06-15 15:22:00,7.77,"hypoxic"
2024-06-15,1524,13,27.4,1.69,"both","hypoxic","warm",2024-06-15 15:24:00,7.75,"hypoxic"
2024-06-15,1525,12,25.1,1.65,"hypoxic","hypoxic","ambient",2024-06-15 15:25:00,7.88,"hypoxic"
2024-06-15,1527,11,25,1.68,"hypoxic","hypoxic","ambient",2024-06-15 15:27:00,7.85,"hypoxic"
2024-06-15,1528,10,25,2.09,"hypoxic","hypoxic","ambient",2024-06-15 15:28:00,7.8,"hypoxic"
2024-06-15,1529,9,25,1.63,"hypoxic","hypoxic","ambient",2024-06-15 15:29:00,7.85,"hypoxic"
2024-06-15,1531,8,25,1.68,"hypoxic","hypoxic","ambient",2024-06-15 15:31:00,7.84,"hypoxic"
2024-06-15,1532,7,24.9,1.68,"hypoxic","hypoxic","ambient",2024-06-15 15:32:00,7.76,"hypoxic"
2024-06-15,1534,6,24.9,6.43,"control","normoxic","ambient",2024-06-15 15:34:00,7.7,"hypoxic"
2024-06-15,1534,5,25.1,6.76,"control","normoxic","ambient",2024-06-15 15:34:00,7.78,"hypoxic"
2024-06-15,1535,4,25.1,6.76,"control","normoxic","ambient",2024-06-15 15:35:00,7.79,"hypoxic"
2024-06-15,1536,3,25,6.75,"control","normoxic","ambient",2024-06-15 15:36:00,7.72,"hypoxic"
2024-06-15,1536,2,25.1,6.71,"control","normoxic","ambient",2024-06-15 15:36:00,7.75,"hypoxic"
2024-06-15,1537,1,25,6.63,"control","normoxic","ambient",2024-06-15 15:37:00,7.72,"hypoxic"
2024-06-16,845,1,24.5,6.95,"control","normoxic","ambient",2024-06-16 08:45:00,7.86,"normoxic"
2024-06-16,847,2,24.6,6.99,"control","normoxic","ambient",2024-06-16 08:47:00,7.87,"normoxic"
2024-06-16,848,3,24.5,6.84,"control","normoxic","ambient",2024-06-16 08:48:00,7.81,"normoxic"
2024-06-16,850,4,24.5,6.77,"control","normoxic","ambient",2024-06-16 08:50:00,7.79,"normoxic"
2024-06-16,851,5,24.5,7.1,"control","normoxic","ambient",2024-06-16 08:51:00,7.86,"normoxic"
2024-06-16,852,6,24.4,6.82,"control","normoxic","ambient",2024-06-16 08:52:00,7.79,"normoxic"
2024-06-16,854,7,24.6,6.9,"hypoxic","hypoxic","ambient",2024-06-16 08:54:00,7.87,"normoxic"
2024-06-16,856,8,24.5,6.71,"hypoxic","hypoxic","ambient",2024-06-16 08:56:00,7.81,"normoxic"
2024-06-16,858,9,24.6,6.88,"hypoxic","hypoxic","ambient",2024-06-16 08:58:00,7.86,"normoxic"
2024-06-16,900,10,24.6,7.07,"hypoxic","hypoxic","ambient",2024-06-16 09:00:00,7.88,"normoxic"
2024-06-16,900,11,24.6,7.15,"hypoxic","hypoxic","ambient",2024-06-16 09:00:00,7.91,"normoxic"
2024-06-16,901,12,24.6,7,"hypoxic","hypoxic","ambient",2024-06-16 09:01:00,7.85,"normoxic"
2024-06-16,904,13,27,6.46,"both","hypoxic","warm",2024-06-16 09:04:00,7.81,"normoxic"
2024-06-16,905,14,27.1,6.53,"both","hypoxic","warm",2024-06-16 09:05:00,7.83,"normoxic"
2024-06-16,907,15,27.1,6.72,"both","hypoxic","warm",2024-06-16 09:07:00,7.89,"normoxic"
2024-06-16,907,16,27,6.75,"both","hypoxic","warm",2024-06-16 09:07:00,7.86,"normoxic"
2024-06-16,908,17,26.9,6.81,"both","hypoxic","warm",2024-06-16 09:08:00,7.88,"normoxic"
2024-06-16,909,18,27,6.77,"both","hypoxic","warm",2024-06-16 09:09:00,7.84,"normoxic"
2024-06-16,911,19,27,6.65,"warm","normoxic","warm",2024-06-16 09:11:00,7.87,"normoxic"
2024-06-16,912,20,27,6.32,"warm","normoxic","warm",2024-06-16 09:12:00,7.75,"normoxic"
2024-06-16,913,21,26.9,6.55,"warm","normoxic","warm",2024-06-16 09:13:00,7.81,"normoxic"
2024-06-16,914,22,26.9,6.53,"warm","normoxic","warm",2024-06-16 09:14:00,7.83,"normoxic"
2024-06-16,916,23,27,6.57,"warm","normoxic","warm",2024-06-16 09:16:00,7.86,"normoxic"
2024-06-16,917,24,27,6.66,"warm","normoxic","warm",2024-06-16 09:17:00,7.86,"normoxic"
2024-06-16,1506,1,25.3,6.89,"control","normoxic","ambient",2024-06-16 15:06:00,7.9,"hypoxic"
2024-06-16,1507,2,25.3,7.08,"control","normoxic","ambient",2024-06-16 15:07:00,7.95,"hypoxic"
2024-06-16,1508,3,25.2,6.99,"control","normoxic","ambient",2024-06-16 15:08:00,7.9,"hypoxic"
2024-06-16,1508,4,25.3,6.98,"control","normoxic","ambient",2024-06-16 15:08:00,7.91,"hypoxic"
2024-06-16,1509,5,25.3,7.1,"control","normoxic","ambient",2024-06-16 15:09:00,7.98,"hypoxic"
2024-06-16,1510,6,25.2,6.95,"control","normoxic","ambient",2024-06-16 15:10:00,7.9,"hypoxic"
2024-06-16,1513,7,25.3,1.29,"hypoxic","hypoxic","ambient",2024-06-16 15:13:00,7.9,"hypoxic"
2024-06-16,1516,8,25.3,1.5,"hypoxic","hypoxic","ambient",2024-06-16 15:16:00,7.84,"hypoxic"
2024-06-16,1518,9,25.4,1.74,"hypoxic","hypoxic","ambient",2024-06-16 15:18:00,7.9,"hypoxic"
2024-06-16,1521,10,25.4,1.66,"hypoxic","hypoxic","ambient",2024-06-16 15:21:00,7.91,"hypoxic"
2024-06-16,1522,11,25.5,2.58,"hypoxic","hypoxic","ambient",2024-06-16 15:22:00,7.95,"hypoxic"
2024-06-16,1525,12,25.4,1.66,"hypoxic","hypoxic","ambient",2024-06-16 15:25:00,7.88,"hypoxic"
2024-06-16,1533,13,27.7,1.69,"both","hypoxic","warm",2024-06-16 15:33:00,7.81,"hypoxic"
2024-06-16,1536,14,27.8,1.33,"both","hypoxic","warm",2024-06-16 15:36:00,7.8,"hypoxic"
2024-06-16,1539,15,27.9,1.14,"both","hypoxic","warm",2024-06-16 15:39:00,7.87,"hypoxic"
2024-06-16,1542,16,27.8,1.22,"both","hypoxic","warm",2024-06-16 15:42:00,7.82,"hypoxic"
2024-06-16,1544,17,27.8,2,"both","hypoxic","warm",2024-06-16 15:44:00,7.85,"hypoxic"
2024-06-16,1546,18,27.9,1.7,"both","hypoxic","warm",2024-06-16 15:46:00,7.82,"hypoxic"
2024-06-16,1547,19,27.8,6.59,"warm","normoxic","warm",2024-06-16 15:47:00,8.06,"hypoxic"
2024-06-16,1548,20,27.7,6.35,"warm","normoxic","warm",2024-06-16 15:48:00,7.89,"hypoxic"
2024-06-16,1550,21,27.8,6.24,"warm","normoxic","warm",2024-06-16 15:50:00,8,"hypoxic"
2024-06-16,1550,22,27.7,6.57,"warm","normoxic","warm",2024-06-16 15:50:00,8.01,"hypoxic"
2024-06-16,1552,23,27.9,6.52,"warm","normoxic","warm",2024-06-16 15:52:00,8.06,"hypoxic"
2024-06-16,1553,24,27.9,6.76,"warm","normoxic","warm",2024-06-16 15:53:00,8.07,"hypoxic"
2024-06-17,900,24,27,6.45,"warm","normoxic","warm",2024-06-17 09:00:00,7.86,"normoxic"
2024-06-17,901,23,27,6.38,"warm","normoxic","warm",2024-06-17 09:01:00,7.8,"normoxic"
2024-06-17,902,22,26.9,6.45,"warm","normoxic","warm",2024-06-17 09:02:00,7.8,"normoxic"
2024-06-17,903,21,26.9,6.45,"warm","normoxic","warm",2024-06-17 09:03:00,7.79,"normoxic"
2024-06-17,903,20,26.8,6.35,"warm","normoxic","warm",2024-06-17 09:03:00,7.71,"normoxic"
2024-06-17,904,19,27,6.54,"warm","normoxic","warm",2024-06-17 09:04:00,7.83,"normoxic"
2024-06-17,906,18,27.1,6.53,"both","hypoxic","warm",2024-06-17 09:06:00,7.86,"normoxic"
2024-06-17,906,17,27,6.72,"both","hypoxic","warm",2024-06-17 09:06:00,7.85,"normoxic"
