Year,Phase_1_treat,Phase_1_treat_old,Phase_1_rep,Phase_2_treat,Phase_2_treat_old,Phase_2_rep,Tag_color,Tag_num,Tissue_type,Sample_Name_old,Sample_Name,Vial_num,Notes,og_order,filt_out
2024,Both,Both,3,Both,Both,1,O,5,S,Both3_Both1_O5_S,2024_Both03_Both01_O5_S,107,,1,
2024,Both,Both,3,Both,Both,1,O,5,T,Both3_Both1_O5_T,2024_Both03_Both01_O5_T,110,,2,
2024,Both,Both,4,Both,Both,1,O,8,S,Both4_Both1_O8_S,2024_Both04_Both01_O8_S,106,,3,
2024,Both,Both,4,Both,Both,1,O,8,T,Both4_Both1_O8_T,2024_Both04_Both01_O8_T,111,,4,
2024,Cont,Control,2,Both,Both,1,W,3,S,Control2_Both1_W3_S,2024_Cont02_Both01_W3_S,81,,5,
2024,Cont,Control,2,Both,Both,1,W,3,T,Control2_Both1_W3_T,2024_Cont02_Both01_W3_T,78,"2/12 SC When I tried to homogenize the tissue samples, they are clumping in the tube: not yet dry and homogenizer tubes put into the drying oven. 2/14 SC rehomogenized and all set now.",6,
2024,Cont,Control,6,Both,Both,1,W,12,S,Control6_Both1_W12_S,2024_Cont06_Both01_W12_S,80,,7,
2024,Cont,Control,6,Both,Both,1,W,12,T,Control6_Both1_W12_T,2024_Cont06_Both01_W12_T,77,"2/12 SC When I tried to homogenize the tissue samples, they are clumping in the tube.: not yet dry and homogenizer tubes put into the drying oven. 2/14 SC rehomogenized and all set now.",8,
2024,Hyp,Hypoxic,2,Both,Both,1,B,3,S,Hypoxic2_Both1_B3_S,2024_Hyp02_Both01_B3_S,108,,9,
2024,Hyp,Hypoxic,2,Both,Both,1,B,3,T,Hypoxic2_Both1_B3_T,2024_Hyp02_Both01_B3_T,113,,10,
2024,Hyp,Hypoxic,3,Both,Both,1,B,6,S,Hypoxic3_Both1_B6_S,2024_Hyp03_Both01_B6_S,109,,11,
2024,Hyp,Hypoxic,3,Both,Both,1,B,6,T,Hypoxic3_Both1_B6_T,2024_Hyp03_Both01_B6_T,112,,12,
2024,Warm,Warm,4,Both,Both,1,G,7,S,Warm4_Both1_G7_S,2024_Warm04_Both01_G7_S,82,,13,
2024,Warm,Warm,4,Both,Both,1,G,7,T,Warm4_Both1_G7_T,2024_Warm04_Both01_G7_T,79,"2/12 SC When I tried to homogenize the tissue samples, they are clumping in the tube.: not yet dry and homogenizer tubes put into the drying oven. 2/14 SC rehomogenized and all set now.",14,
2024,Warm,Warm,5,Both,Both,1,G,10,S,Warm5_Both1_G10_S,2024_Warm05_Both01_G10_S,84,,15,
2024,Warm,Warm,5,Both,Both,1,G,10,T,Warm5_Both1_G10_T,2024_Warm05_Both01_G10_T,94,"2/19 SC When I tried to homogenize the tissue samples, they are clumping in the tube.: not yet dry and homogenizer tubes put into the drying oven. 2/21 SC rehomogenized and all set now.",16,
2024,Both,Both,1,Cont,Control,1,O,1,S,Both1_Control1_O1_S,2024_Both01_Cont01_O1_S,346,,17,
2024,Both,Both,1,Cont,Control,1,O,1,T,Both1_Control1_O1_T,2024_Both01_Cont01_O1_T,348,6/13/25 SC ended with this one today,18,
2024,Both,Both,3,Cont,Control,1,O,5,S,Both3_Control1_O5_S,2024_Both03_Cont01_O5_S,357,,19,
2024,Both,Both,3,Cont,Control,1,O,5,T,Both3_Control1_O5_T,2024_Both03_Cont01_O5_T,NA,"6/9/2025 SC no tissue inside shell, dead",20,Y
2024,Cont,Control,5,Cont,Control,1,W,9,S,Control5_Control1_W9_S,2024_Cont05_Cont01_W9_S,340,,21,
2024,Cont,Control,6,Cont,Control,1,W,10,S,Control6_Control1_W10_S,2024_Cont06_Cont01_W10_S,341,,22,
2024,Cont,Control,6,Cont,Control,1,W,10,T,Control6_Control1_W10_T,2024_Cont06_Cont01_W10_T,344,,23,
2024,Hyp,Hypoxic,1,Cont,Control,1,B,2,S,Hypoxic1_Control1_B2_S,2024_Hyp01_Cont01_B2_S,339,,24,
2024,Cont,Control,5,Cont,Control,1,W,9,T,Warm3_Control1_G6_S,2024_Cont05_Cont01_W9_T,343,"6/13/25 Fixed this sample name to be correct, had the wrong sample name (G6) but the right information in the other columns. Fixed sample name from Warm3_Control1_G6_S",25,
2024,Hyp,Hypoxic,1,Cont,Control,1,B,2,T,Hypoxic1_Control1_B2_T,2024_Hyp01_Cont01_B2_T,342,,26,
2024,Hyp,Hypoxic,4,Cont,Control,1,B,8,S,Hypoxic4_Control1_B8_S,2024_Hyp04_Cont01_B8_S,361,,27,
2024,Hyp,Hypoxic,4,Cont,Control,1,B,8,T,Hypoxic4_Control1_B8_T,2024_Hyp04_Cont01_B8_T,363,,28,
2024,Warm,Warm,3,Cont,Control,1,G,6,S,Warm3_Control1_G6_S,2024_Warm03_Cont01_G6_S,360,,29,
2024,Warm,Warm,3,Cont,Control,1,G,6,T,Warm3_Control1_G6_T,2024_Warm03_Cont01_G6_T,362,,30,
2024,Warm,Warm,6,Cont,Control,1,G,12,S,Warm6_Control1_G12_S,2024_Warm06_Cont01_G12_S,356,,31,
2024,Warm,Warm,6,Cont,Control,1,G,12,T,Warm6_Control1_G12_T,2024_Warm06_Cont01_G12_T,359,,32,
2024,Both,Both,2,Hyp,Hypoxic,1,O,3,S,Both2_Hypoxic1_O3_S,2024_Both02_Hyp01_O3_S,308,6/6/25 SC ended with this one today,33,
2024,Both,Both,2,Hyp,Hypoxic,1,O,3,T,Both2_Hypoxic1_O3_T,2024_Both02_Hyp01_O3_T,316,,34,
2024,Both,Both,5,Hyp,Hypoxic,1,O,10,S,Both5_Hypoxic1_O10_S,2024_Both05_Hyp01_O10_S,306,,35,
2024,Both,Both,5,Hyp,Hypoxic,1,O,10,T,Both5_Hypoxic1_O10_T,2024_Both05_Hyp01_O10_T,311,,36,
2024,Cont,Control,1,Hyp,Hypoxic,1,W,1,S,Control1_Hypoxic1_W1_S,2024_Cont01_Hyp01_W1_S,302,,37,
2024,Cont,Control,1,Hyp,Hypoxic,1,W,1,T,Control1_Hypoxic1_W1_T,2024_Cont01_Hyp01_W1_T,314,,38,
2024,Cont,Control,4,Hyp,Hypoxic,1,W,7,S,Control4_Hypoxic1_W7_S,2024_Cont04_Hyp01_W7_S,305,,39,
2024,Cont,Control,4,Hyp,Hypoxic,1,W,7,T,Control4_Hypoxic1_W7_T,2024_Cont04_Hyp01_W7_T,310,,40,
2024,Hyp,Hypoxic,5,Hyp,Hypoxic,1,B,9,S,Hypoxic5_Hypoxic1_B9_S,2024_Hyp05_Hyp01_B9_S,301,6/6/25 SC started with this one today,41,
2024,Hyp,Hypoxic,5,Hyp,Hypoxic,1,B,9,T,Hypoxic5_Hypoxic1_B9_T,2024_Hyp05_Hyp01_B9_T,309,6/9/25 SC started with this one today,42,
2024,Hyp,Hypoxic,6,Hyp,Hypoxic,1,B,12,S,Hypoxic6_Hypoxic1_B12_S,2024_Hyp06_Hyp01_B12_S,303,,43,
2024,Hyp,Hypoxic,6,Hyp,Hypoxic,1,B,12,T,Hypoxic6_Hypoxic1_B12_T,2024_Hyp06_Hyp01_B12_T,312,,44,
2024,Warm,Warm,2,Hyp,Hypoxic,1,G,4,S,Warm2_Hypoxic1_G4_S,2024_Warm02_Hyp01_G4_S,304,,45,
2024,Warm,Warm,2,Hyp,Hypoxic,1,G,4,T,Warm2_Hypoxic1_G4_T,2024_Warm02_Hyp01_G4_T,315,,46,
2024,Warm,Warm,6,Hyp,Hypoxic,1,G,11,S,Warm6_Hypoxic1_G11_S,2024_Warm06_Hyp01_G11_S,307,,47,
2024,Warm,Warm,6,Hyp,Hypoxic,1,G,11,T,Warm6_Hypoxic1_G11_T,2024_Warm06_Hyp01_G11_T,313,,48,
2024,Both,Both,1,Warm,Warm,1,O,2,S,Both1_Warm1_O2_S,2024_Both01_Warm01_O2_S,114,,49,
2024,Both,Both,1,Warm,Warm,1,O,2,T,Both1_Warm1_O2_T,2024_Both01_Warm01_O2_T,120,2/28/25 This is one of the samples that the vial number doesn't match up to the weigh boat/ there were four weigh boats and 3 vials DISCOUNT,50,Y
2024,Both,Both,4,Warm,Warm,1,O,8,S,Both4_Warm1_O8_S,2024_Both04_Warm01_O8_S,117,,51,
2024,Both,Both,4,Warm,Warm,1,O,8,T,Both4_Warm1_O8_T,2024_Both04_Warm01_O8_T,123,"2/28/25 SKM This is the correct vial number, but 120-122 should be four samples rather than three based on the weigh boats. Discounting those and not this one.",52,
2024,Cont,Control,1,Warm,Warm,1,W,1,S,Control1_Warm1_W1_S,2024_Cont01_Warm01_W1_S,118,,53,
2024,Cont,Control,1,Warm,Warm,1,W,1,T,Control1_Warm1_W1_T,2024_Cont01_Warm01_W1_T,124,3/5 SC Started with this one today.,54,
2024,Cont,Control,2,Warm,Warm,1,W,3,S,Control2_Warm1_W3_S,2024_Cont02_Warm01_W3_S,147,,55,
2024,Cont,Control,2,Warm,Warm,1,W,3,T,Control2_Warm1_W3_T,2024_Cont02_Warm01_W3_T,144,,56,
2024,Hyp,Hypoxic,3,Warm,Warm,1,B,6,S,Hypoxic3_Warm1_B6_S,2024_Hyp03_Warm01_B6_S,148,,57,
2024,Hyp,Hypoxic,3,Warm,Warm,1,B,6,T,Hypoxic3_Warm1_B6_T,2024_Hyp03_Warm01_B6_T,145,,58,
2024,Hyp,Hypoxic,5,Warm,Warm,1,B,10,S,Hypoxic5_Warm1_B10_S,2024_Hyp05_Warm01_B10_S,115,,59,
2024,Hyp,Hypoxic,5,Warm,Warm,1,B,10,T,Hypoxic5_Warm1_B10_T,2024_Hyp05_Warm01_B10_T,122,2/28/25 This is one of the samples that the vial number doesn't match up to the weigh boat/ there were four weigh boats and 3 vials DISCOUNT,60,Y
2024,Warm,Warm,4,Warm,Warm,1,G,7,S,Warm4_Warm1_G7_S,2024_Warm04_Warm01_G7_S,116,,61,
2024,Warm,Warm,4,Warm,Warm,1,G,7,T,Warm4_Warm1_G7_T,2024_Warm04_Warm01_G7_T,NA,"2/28/25 SKM this one was labelled 119 but thought that was an error based on the order and the appearance of the contents of the vial, DISCOUNT",62,Y
2024,Warm,Warm,5,Warm,Warm,1,G,9,S,Warm5_Warm1_G9_S,2024_Warm05_Warm01_G9_S,119,2/28/25 SKM we changed the 119 label to this one from Warm4_Warm1_G7_T because of the contents of the vial looking like shell and the order of the weigh boats,63,
2024,Warm,Warm,5,Warm,Warm,1,G,9,T,Warm5_Warm1_G9_T,2024_Warm05_Warm01_G9_T,121,2/28/25 This is one of the samples that the vial number doesn't match up to the weigh boat/ there were four weigh boats and 3 vials DISCOUNT,64,Y
2024,Both,Both,5,Both,Both,2,O,21,S,Both5_Both2_O21_S,2024_Both05_Both02_O21_S,92,2/12 SC had a dead shell attached to the top. Was once a double but no tissue found when dissecting.,65,
2024,Both,Both,5,Both,Both,2,O,21,T,Both5_Both2_O21_T,2024_Both05_Both02_O21_T,95,2/12 SC had a dead shell attached to the top. Was once a double but no tissue found when dissecting.,66,
2024,Both,Both,6,Both,Both,2,O,24,S,Both6_Both2_O24_S,2024_Both06_Both02_O24_S,100,,67,
2024,Both,Both,6,Both,Both,2,O,24,T,Both6_Both2_O24_T,2024_Both06_Both02_O24_T,104,,68,
2024,Cont,Control,1,Both,Both,2,W,14,S,Control1_Both2_W14_S,2024_Cont01_Both02_W14_S,97,,69,
2024,Cont,Control,1,Both,Both,2,W,14,T,Control1_Both2_W14_T,2024_Cont01_Both02_W14_T,NA,"2/14 SC Basically no tissue, might've been dead before frozen",70,Y
2024,Cont,Control,3,Both,Both,2,W,18,S,Control3_Both2_W18_S,2024_Cont03_Both02_W18_S,86,,71,
2024,Cont,Control,3,Both,Both,2,W,18,T,Control3_Both2_W18_T,2024_Cont03_Both02_W18_T,89,"2/14 SC When I tried to homogenize the tissue samples, they are clumping in the tube.: not yet dry and homogenizer tubes put into the drying oven. 2/19 SC rehomogenized and all set now.",72,
2024,Hyp,Hypoxic,4,Both,Both,2,B,20,S,Hypoxic4_Both2_B20_S,2024_Hyp04_Both02_B20_S,96,,73,
2024,Hyp,Hypoxic,4,Both,Both,2,B,20,T,Hypoxic4_Both2_B20_T,2024_Hyp04_Both02_B20_T,105,,74,
2024,Hyp,Hypoxic,6,Both,Both,2,B,24,S,Hypoxic6_Both2_B24_S,2024_Hyp06_Both02_B24_S,88,,75,
2024,Hyp,Hypoxic,6,Both,Both,2,B,24,T,Hypoxic6_Both2_B24_T,2024_Hyp06_Both02_B24_T,91,"2/14 SC When I tried to homogenize the tissue samples, they are clumping in the tube.: not yet dry and homogenizer tubes put into the drying oven. 2/19 SC rehomogenized and all set now.",76,
2024,Warm,Warm,3,Both,Both,2,G,18,S,Warm3_Both2_G18_S,2024_Warm03_Both02_G18_S,87,,77,
2024,Warm,Warm,3,Both,Both,2,G,18,T,Warm3_Both2_G18_T,2024_Warm03_Both02_G18_T,90,"2/14 SC When I tried to homogenize the tissue samples, they are clumping in the tube.: not yet dry and homogenizer tubes put into the drying oven. 2/19 SC rehomogenized and all set now.",78,
2024,Warm,Warm,6,Both,Both,2,G,23,S,Warm6_Both2_G23_S,2024_Warm06_Both02_G23_S,98,,79,
2024,Warm,Warm,6,Both,Both,2,G,23,T,Warm6_Both2_G23_T,2024_Warm06_Both02_G23_T,103,,80,
2024,Both,Both,4,Cont,Control,2,O,19,S,Both4_Control2_O19_S,2024_Both04_Cont02_O19_S,207,,81,
2024,Both,Both,4,Cont,Control,2,O,19,T,Both4_Control2_O19_T,2024_Both04_Cont02_O19_T,210,4/4 SC ended with this one today,82,
2024,Both,Both,5,Cont,Control,2,O,21,S,Both5_Control2_O21_S,2024_Both05_Cont02_O21_S,235,"5/9/25 SC dead oyster, had no tissue",83,
2024,Both,Both,5,Cont,Control,2,O,21,T,Both5_Control2_O21_T,2024_Both05_Cont02_O21_T,NA,"5/9/25 SC dead oyster, had no tissue",84,Y
2024,Cont,Control,1,Cont,Control,2,W,14,S,Control1_Control2_W14_S,2024_Cont01_Cont02_W14_S,233,5/12/2025 SC started with this one today,85,
2024,Cont,Control,1,Cont,Control,2,W,14,T,Control1_Control2_W14_T,2024_Cont01_Cont02_W14_T,236,,86,
2024,Cont,Control,2,Cont,Control,2,W,15,S,Control2_Control2_W15_S,2024_Cont02_Cont02_W15_S,206,,87,
2024,Cont,Control,2,Cont,Control,2,W,15,T,Control2_Control2_W15_T,2024_Cont02_Cont02_W15_T,209,,88,
2024,Hyp,Hypoxic,3,Cont,Control,2,B,18,S,Hypoxic3_Control2_B18_S,2024_Hyp03_Cont02_B18_S,215,,89,
2024,Hyp,Hypoxic,3,Cont,Control,2,B,18,T,Hypoxic3_Control2_B18_T,2024_Hyp03_Cont02_B18_T,212,,90,
2024,Hyp,Hypoxic,6,Cont,Control,2,B,23,S,Hypoxic6_Control2_B23_S,2024_Hyp06_Cont02_B23_S,214,,91,
2024,Hyp,Hypoxic,6,Cont,Control,2,B,23,T,Hypoxic6_Control2_B23_T,2024_Hyp06_Cont02_B23_T,211,4/9 SC started with this one today,92,
2024,Warm,Warm,3,Cont,Control,2,G,18,S,Warm3_Control2_G18_S,2024_Warm03_Cont02_G18_S,234,,93,
2024,Warm,Warm,3,Cont,Control,2,G,18,T,Warm3_Control2_G18_T,2024_Warm03_Cont02_G18_T,237,,94,
2024,Warm,Warm,4,Cont,Control,2,G,20,S,Warm4_Control2_G20_S,2024_Warm04_Cont02_G20_S,216,4/9 SC ended with this one today,95,
2024,Warm,Warm,4,Cont,Control,2,G,20,T,Warm4_Control2_G20_T,2024_Warm04_Cont02_G20_T,213,,96,
2024,Both,Both,3,Hyp,Hypoxic,2,O,18,S,Both3_Hypoxic2_O18_S,2024_Both03_Hyp02_O18_S,287,,97,
2024,Both,Both,3,Hyp,Hypoxic,2,O,18,T,Both3_Hypoxic2_O18_T,2024_Both03_Hyp02_O18_T,290,,98,
2024,Both,Both,6,Hyp,Hypoxic,2,O,24,S,Both6_Hypoxic2_O24_S,2024_Both06_Hyp02_O24_S,288,,99,
2024,Both,Both,6,Hyp,Hypoxic,2,O,24,T,Both6_Hypoxic2_O24_T,2024_Both06_Hyp02_O24_T,291,,100,
2024,Cont,Control,2,Hyp,Hypoxic,2,W,16,S,Control2_Hypoxic2_W16_S,2024_Cont02_Hyp02_W16_S,283,,101,
2024,Cont,Control,2,Hyp,Hypoxic,2,W,16,T,Control2_Hypoxic2_W16_T,2024_Cont02_Hyp02_W16_T,286,,102,
2024,Cont,Control,6,Hyp,Hypoxic,2,W,23,S,Control6_Hypoxic2_W23_S,2024_Cont06_Hyp02_W23_S,289,,103,
2024,Cont,Control,6,Hyp,Hypoxic,2,W,23,T,Control6_Hypoxic2_W23_T,2024_Cont06_Hyp02_W23_T,292,,104,
2024,Hyp,Hypoxic,1,Hyp,Hypoxic,2,B,13,S,Hypoxic1_Hypoxic2_B13_S,2024_Hyp01_Hyp02_B13_S,298,,105,
2024,Hyp,Hypoxic,1,Hyp,Hypoxic,2,B,13,T,Hypoxic1_Hypoxic2_B13_T,2024_Hyp01_Hyp02_B13_T,300,5/30/25 SC ended with this one today,106,
2024,Hyp,Hypoxic,5,Hyp,Hypoxic,2,B,22,S,Hypoxic5_Hypoxic2_B22_S,2024_Hyp05_Hyp02_B22_S,281,,107,
2024,Hyp,Hypoxic,5,Hyp,Hypoxic,2,B,22,T,Hypoxic5_Hypoxic2_B22_T,2024_Hyp05_Hyp02_B22_T,284,,108,
2024,Warm,Warm,1,Hyp,Hypoxic,2,G,14,S,Warm1_Hypoxic2_G14_S,2024_Warm01_Hyp02_G14_S,297,,109,
2024,Warm,Warm,1,Hyp,Hypoxic,2,G,14,T,Warm1_Hypoxic2_G14_T,2024_Warm01_Hyp02_G14_T,299,,110,
2024,Warm,Warm,5,Hyp,Hypoxic,2,G,22,S,Warm5_Hypoxic2_G22_S,2024_Warm05_Hyp02_G22_S,282,,111,
2024,Warm,Warm,5,Hyp,Hypoxic,2,G,22,T,Warm5_Hypoxic2_G22_T,2024_Warm05_Hyp02_G22_T,285,,112,
