Year,Phase_1_treat,Phase_1_treat_old,Phase_1_rep,Phase_2_treat,Phase_2_treat_old,Phase_2_rep,Tag_color,Tag_num,Tissue_type,Sample_Name_old,Sample_Name,Vial_num,Notes,og_order,filt_out
2024,Both,Both,5,Warm,Warm,2,O,22,S,Both5_Warm2_O22_S,2024_Both05_Warm02_O22_S,189,,113,
2024,Both,Both,5,Warm,Warm,2,O,22,T,Both5_Warm2_O22_T,2024_Both05_Warm02_O22_T,192,SC 4/2 started with this one today,114,
2024,Both,Both,6,Warm,Warm,2,O,24,S,Both6_Warm2_O24_S,2024_Both06_Warm02_O24_S,196,,115,
2024,Both,Both,6,Warm,Warm,2,O,24,T,Both6_Warm2_O24_T,2024_Both06_Warm02_O24_T,198,,116,
2024,Cont,Control,3,Warm,Warm,2,W,17,S,Control3_Warm2_W17_S,2024_Cont03_Warm02_W17_S,200,,117,
2024,Cont,Control,3,Warm,Warm,2,W,17,T,Control3_Warm2_W17_T,2024_Cont03_Warm02_W17_T,203,,118,
2024,Cont,Control,6,Warm,Warm,2,W,24,S,Control6_Warm2_W24_S,2024_Cont06_Warm02_W24_S,199,,119,
2024,Cont,Control,6,Warm,Warm,2,W,24,T,Control6_Warm2_W24_T,2024_Cont06_Warm02_W24_T,202,SC 4/4 started with this one today,120,
2024,Hyp,Hypoxic,1,Warm,Warm,2,B,13,S,Hypoxic1_Warm2_B13_S,2024_Hyp01_Warm02_B13_S,201,SC 4/2 Ended with this one today,121,
2024,Hyp,Hypoxic,1,Warm,Warm,2,B,13,T,Hypoxic1_Warm2_B13_T,2024_Hyp01_Warm02_B13_T,204,,122,
2024,Hyp,Hypoxic,4,Warm,Warm,2,B,19,S,Hypoxic4_Warm2_B19_S,2024_Hyp04_Warm02_B19_S,205,,123,
2024,Hyp,Hypoxic,4,Warm,Warm,2,B,19,T,Hypoxic4_Warm2_B19_T,2024_Hyp04_Warm02_B19_T,208,,124,
2024,Warm,Warm,2,Warm,Warm,2,G,15,S,Warm2_Warm2_G15_S,2024_Warm02_Warm02_G15_S,191,3/31 SKM ended with this one today,125,
2024,Warm,Warm,2,Warm,Warm,2,G,15,T,Warm2_Warm2_G15_T,2024_Warm02_Warm02_G15_T,194,,126,
2024,Warm,Warm,6,Warm,Warm,2,G,24,S,Warm6_Warm2_G24_S,2024_Warm06_Warm02_G24_S,190,,127,
2024,Warm,Warm,6,Warm,Warm,2,G,24,T,Warm6_Warm2_G24_T,2024_Warm06_Warm02_G24_T,193,,128,
2024,Both,Both,1,Both,Both,3,O,25,S,Both1_Both3_O25_S,2024_Both01_Both03_O25_S,38,,129,
2024,Both,Both,1,Both,Both,3,O,25,T,Both1_Both3_O25_T,2024_Both01_Both03_O25_T,37,,130,
2024,Both,Both,2,Both,Both,3,O,27,S,Both2_Both3_O27_S,2024_Both02_Both03_O27_S,39,,131,
2024,Both,Both,2,Both,Both,3,O,27,T,Both2_Both3_O27_T,2024_Both02_Both03_O27_T,32,,132,
2024,Cont,Control,4,Both,Both,3,W,31,S,Control4_Both3_W31_S,2024_Cont04_Both03_W31_S,41,,133,
2024,Cont,Control,4,Both,Both,3,W,31,T,Control4_Both3_W31_T,2024_Cont04_Both03_W31_T,34,,134,
2024,Cont,Control,5,Both,Both,3,W,34,S,Control5_Both3_W34_S,2024_Cont05_Both03_W34_S,44,,135,
2024,Cont,Control,5,Both,Both,3,W,34,T,Control5_Both3_W34_T,2024_Cont05_Both03_W34_T,29,,136,
2024,Hyp,Hypoxic,1,Both,Both,3,B,25,S,Hypoxic1_Both3_B25_S,2024_Hyp01_Both03_B25_S,45,,137,
2024,Hyp,Hypoxic,1,Both,Both,3,B,25,T,Hypoxic1_Both3_B25_T,2024_Hyp01_Both03_B25_T,30,,138,
2024,Hyp,Hypoxic,3,Both,Both,3,B,30,S,Hypoxic3_Both3_B30_S,2024_Hyp03_Both03_B30_S,43,,139,
2024,Hyp,Hypoxic,3,Both,Both,3,B,30,T,Hypoxic3_Both3_B30_T,2024_Hyp03_Both03_B30_T,35,,140,
2024,Warm,Warm,1,Both,Both,3,G,26,S,Warm1_Both3_G26_S,2024_Warm01_Both03_G26_S,42,,141,
2024,Warm,Warm,1,Both,Both,3,G,26,T,Warm1_Both3_G26_T,2024_Warm01_Both03_G26_T,36,,142,
2024,Warm,Warm,2,Both,Both,3,G,28,S,Warm2_Both3_G28_S,2024_Warm02_Both03_G28_S,40,,143,
2024,Warm,Warm,2,Both,Both,3,G,28,T,Warm2_Both3_G28_T,2024_Warm02_Both03_G28_T,33,,144,
2024,Both,Both,2,Cont,Control,3,O,27,S,Both2_Control3_O27_S,2024_Both02_Cont03_O27_S,252,,145,
2024,Both,Both,2,Cont,Control,3,O,27,T,Both2_Control3_O27_T,2024_Both02_Cont03_O27_T,253,"5/19 AM ended with this one today; clumped, put back into drying oven",146,
2024,Both,Both,6,Cont,Control,3,O,35,S,Both6_Control3_O35_S,2024_Both06_Cont03_O35_S,248,,147,
2024,Both,Both,6,Cont,Control,3,O,35,T,Both6_Control3_O35_T,2024_Both06_Cont03_O35_T,251,,148,
2024,Cont,Control,1,Cont,Control,3,W,26,S,Control1_Control3_W26_S,2024_Cont01_Cont03_W26_S,246,5/19 SKM started with this one today,149,
2024,Cont,Control,1,Cont,Control,3,W,26,T,Control1_Control3_W26_T,2024_Cont01_Cont03_W26_T,249,"clumped, put back in drying oven",150,
2024,Cont,Control,3,Cont,Control,3,W,30,S,Control3_Control3_W30_S,2024_Cont03_Cont03_W30_S,244,,151,
2024,Cont,Control,3,Cont,Control,3,W,30,T,Control3_Control3_W30_T,2024_Cont03_Cont03_W30_T,245,5/12/2025 SC ended with this one today,152,
2024,Hyp,Hypoxic,2,Cont,Control,3,B,27,S,Hypoxic2_Control3_B27_S,2024_Hyp02_Cont03_B27_S,238,,153,
2024,Hyp,Hypoxic,2,Cont,Control,3,B,27,T,Hypoxic2_Control3_B27_T,2024_Hyp02_Cont03_B27_T,241,,154,
2024,Hyp,Hypoxic,5,Cont,Control,3,B,33,S,Hypoxic5_Control3_B33_S,2024_Hyp05_Cont03_B33_S,247,,155,
2024,Hyp,Hypoxic,5,Cont,Control,3,B,33,T,Hypoxic5_Control3_B33_T,2024_Hyp05_Cont03_B33_T,250,,156,
2024,Warm,Warm,2,Cont,Control,3,G,28,S,Warm2_Control3_G28_S,2024_Warm02_Cont03_G28_S,240,,157,
2024,Warm,Warm,2,Cont,Control,3,G,28,T,Warm2_Control3_G28_T,2024_Warm02_Cont03_G28_T,243,,158,
2024,Warm,Warm,5,Cont,Control,3,G,33,S,Warm5_Control3_G33_S,2024_Warm05_Cont03_G33_S,239,,159,
2024,Warm,Warm,5,Cont,Control,3,G,33,T,Warm5_Control3_G33_T,2024_Warm05_Cont03_G33_T,242,,160,
2024,Both,Both,5,Hyp,Hypoxic,3,O,32,S,Both5_Hypoxic3_O32_S,2024_Both05_Hyp03_O32_S,319,,161,
2024,Both,Both,5,Hyp,Hypoxic,3,O,32,T,Both5_Hypoxic3_O32_T,2024_Both05_Hyp03_O32_T,322,,162,
2024,Both,Both,6,Hyp,Hypoxic,3,O,34,S,Both6_Hypoxic3_O34_S,2024_Both06_Hyp03_O34_S,345,,163,
2024,Both,Both,6,Hyp,Hypoxic,3,O,34,T,Both6_Hypoxic3_O34_T,2024_Both06_Hyp03_O34_T,347,,164,
2024,Cont,Control,3,Hyp,Hypoxic,3,W,30,S,Control3_Hypoxic3_W30_S,2024_Cont03_Hyp03_W30_S,317,,165,
2024,Cont,Control,3,Hyp,Hypoxic,3,W,30,T,Control3_Hypoxic3_W30_T,2024_Cont03_Hyp03_W30_T,320,,166,
2024,Cont,Control,5,Hyp,Hypoxic,3,W,34,S,Control5_Hypoxic3_W34_S,2024_Cont05_Hyp03_W34_S,318,,167,
2024,Cont,Control,5,Hyp,Hypoxic,3,W,34,T,Control5_Hypoxic3_W34_T,2024_Cont05_Hyp03_W34_T,321,,168,
2024,Hyp,Hypoxic,2,Hyp,Hypoxic,3,B,28,S,Hypoxic2_Hypoxic3_B28_S,2024_Hyp02_Hyp03_B28_S,333,6/13/2025 SC started with this one today,169,
2024,Hyp,Hypoxic,2,Hyp,Hypoxic,3,B,28,T,Hypoxic2_Hypoxic3_B28_T,2024_Hyp02_Hyp03_B28_T,336,,170,
2024,Hyp,Hypoxic,4,Hyp,Hypoxic,3,B,32,S,Hypoxic4_Hypoxic3_B32_S,2024_Hyp04_Hyp03_B32_S,334,,171,
2024,Hyp,Hypoxic,4,Hyp,Hypoxic,3,B,32,T,Hypoxic4_Hypoxic3_B32_T,2024_Hyp04_Hyp03_B32_T,337,,172,
2024,Warm,Warm,4,Hyp,Hypoxic,3,G,32,S,Warm4_Hypoxic3_G32_S,2024_Warm04_Hyp03_G32_S,323,,173,
2024,Warm,Warm,4,Hyp,Hypoxic,3,G,32,T,Warm4_Hypoxic3_G32_T,2024_Warm04_Hyp03_G32_T,324,,174,
2024,Warm,Warm,6,Hyp,Hypoxic,3,G,36,S,Warm6_Hypoxic3_G36_S,2024_Warm06_Hyp03_G36_S,335,,175,
2024,Warm,Warm,6,Hyp,Hypoxic,3,G,36,T,Warm6_Hypoxic3_G36_T,2024_Warm06_Hyp03_G36_T,338,,176,
2024,Both,Both,2,Warm,Warm,3,O,27,S,Both2_Warm3_O27_S,2024_Both02_Warm03_O27_S,135,,177,
2024,Both,Both,2,Warm,Warm,3,O,27,T,Both2_Warm3_O27_T,2024_Both02_Warm03_O27_T,141,,178,
2024,Both,Both,3,Warm,Warm,3,O,29,S,Both3_Warm3_O29_S,2024_Both03_Warm03_O29_S,158,,179,
2024,Both,Both,3,Warm,Warm,3,O,29,T,Both3_Warm3_O29_T,2024_Both03_Warm03_O29_T,161,,180,
2024,Cont,Control,4,Warm,Warm,3,W,31,S,Control4_Warm3_W31_S,2024_Cont04_Warm03_W31_S,130,,181,
2024,Cont,Control,4,Warm,Warm,3,W,31,T,Control4_Warm3_W31_T,2024_Cont04_Warm03_W31_T,133,,182,
2024,Cont,Control,5,Warm,Warm,3,W,33,S,Control5_Warm3_W33_S,2024_Cont05_Warm03_W33_S,129,SC 3/19 Started with this one today,183,
2024,Cont,Control,5,Warm,Warm,3,W,33,T,Control5_Warm3_W33_T,2024_Cont05_Warm03_W33_T,132,,184,
2024,Hyp,Hypoxic,2,Warm,Warm,3,B,28,S,Hypoxic2_Warm3_B28_S,2024_Hyp02_Warm03_B28_S,131,,185,
2024,Hyp,Hypoxic,2,Warm,Warm,3,B,28,T,Hypoxic2_Warm3_B28_T,2024_Hyp02_Warm03_B28_T,134,,186,
2024,Hyp,Hypoxic,6,Warm,Warm,3,B,36,S,Hypoxic6_Warm3_B36_S,2024_Hyp06_Warm03_B36_S,136,,187,
2024,Hyp,Hypoxic,6,Warm,Warm,3,B,36,T,Hypoxic6_Warm3_B36_T,2024_Hyp06_Warm03_B36_T,140,,188,
2024,Warm,Warm,1,Warm,Warm,3,G,25,S,Warm1_Warm3_G25_S,2024_Warm01_Warm03_G25_S,142,SC 3/19 Ended with this one today,189,
2024,Warm,Warm,1,Warm,Warm,3,G,25,T,Warm1_Warm3_G25_T,2024_Warm01_Warm03_G25_T,138,,190,
2024,Warm,Warm,3,Warm,Warm,3,G,30,S,Warm3_Warm3_G30_S,2024_Warm03_Warm03_G30_S,137,,191,
2024,Warm,Warm,3,Warm,Warm,3,G,30,T,Warm3_Warm3_G30_T,2024_Warm03_Warm03_G30_T,139,,192,
2024,Both,Both,2,Both,Both,4,O,40,S,Both2_Both4_O40_S,2024_Both02_Both04_O40_S,183,3/31 SKM started with this one todsy,193,
2024,Both,Both,2,Both,Both,4,O,40,T,Both2_Both4_O40_T,2024_Both02_Both04_O40_T,186,,194,
2024,Both,Both,6,Both,Both,4,O,47,S,Both6_Both4_O47_S,2024_Both06_Both04_O47_S,184,,195,
2024,Both,Both,6,Both,Both,4,O,47,T,Both6_Both4_O47_T,2024_Both06_Both04_O47_T,187,,196,
2024,Cont,Control,4,Both,Both,4,W,44,S,Control4_Both4_W44_S,2024_Cont04_Both04_W44_S,178,,197,
2024,Cont,Control,4,Both,Both,4,W,44,T,Control4_Both4_W44_T,2024_Cont04_Both04_W44_T,181,,198,
2024,Cont,Control,6,Both,Both,4,W,48,S,Control6_Both4_W48_S,2024_Cont06_Both04_W48_S,185,,199,
2024,Cont,Control,6,Both,Both,4,W,48,T,Control6_Both4_W48_T,2024_Cont06_Both04_W48_T,188,,200,
2024,Hyp,Hypoxic,4,Both,Both,4,B,43,S,Hypoxic4_Both4_B43_S,2024_Hyp04_Both04_B43_S,195,,201,
2024,Hyp,Hypoxic,4,Both,Both,4,B,43,T,Hypoxic4_Both4_B43_T,2024_Hyp04_Both04_B43_T,197,,202,
2024,Hyp,Hypoxic,6,Both,Both,4,B,48,S,Hypoxic6_Both4_B48_S,2024_Hyp06_Both04_B48_S,99,,203,
2024,Hyp,Hypoxic,6,Both,Both,4,B,48,T,Hypoxic6_Both4_B48_T,2024_Hyp06_Both04_B48_T,102,,204,
2024,Warm,Warm,1,Both,Both,4,G,38,S,Warm1_Both4_G38_S,2024_Warm01_Both04_G38_S,179,,205,
2024,Warm,Warm,1,Both,Both,4,G,38,T,Warm1_Both4_G38_T,2024_Warm01_Both04_G38_T,182,SC 3/28 Ended with this one today,206,
2024,Warm,Warm,2,Both,Both,4,G,40,S,Warm2_Both4_G40_S,2024_Warm02_Both04_G40_S,177,,207,
2024,Warm,Warm,2,Both,Both,4,G,40,T,Warm2_Both4_G40_T,2024_Warm02_Both04_G40_T,180,,208,
2024,Both,Both,1,Cont,Control,4,O,37,S,Both1_Control4_O37_S,2024_Both01_Cont04_O37_S,350,,209,
2024,Both,Both,1,Cont,Control,4,O,37,T,Both1_Control4_O37_T,2024_Both01_Cont04_O37_T,353,,210,
2024,Both,Both,6,Cont,Control,4,O,48,S,Both6_Control4_O48_S,2024_Both06_Cont04_O48_S,331,,211,
2024,Both,Both,6,Cont,Control,4,O,48,T,Both6_Control4_O48_T,2024_Both06_Cont04_O48_T,332,6/9/2025 SC ended with this one today,212,
2024,Cont,Control,4,Cont,Control,4,W,43,S,Control4_Control4_W43_S,2024_Cont04_Cont04_W43_S,327,,213,
2024,Cont,Control,4,Cont,Control,4,W,43,T,Control4_Control4_W43_T,2024_Cont04_Cont04_W43_T,330,,214,
2024,Cont,Control,5,Cont,Control,4,W,46,S,Control5_Control4_W46_S,2024_Cont05_Cont04_W46_S,351,,215,
2024,Cont,Control,5,Cont,Control,4,W,46,T,Control5_Control4_W46_T,2024_Cont05_Cont04_W46_T,354,,216,
2024,Hyp,Hypoxic,1,Cont,Control,4,B,38,S,Hypoxic1_Control4_B38_S,2024_Hyp01_Cont04_B38_S,326,,217,
2024,Hyp,Hypoxic,1,Cont,Control,4,B,38,T,Hypoxic1_Control4_B38_T,2024_Hyp01_Cont04_B38_T,329,,218,
2024,Hyp,Hypoxic,2,Cont,Control,4,B,40,S,Hypoxic2_Control4_B40_S,2024_Hyp02_Cont04_B40_S,349,6/16/25 SC started with this one today,219,
2024,Hyp,Hypoxic,2,Cont,Control,4,B,40,T,Hypoxic2_Control4_B40_T,2024_Hyp02_Cont04_B40_T,352,,220,
2024,Warm,Warm,1,Cont,Control,4,G,37,S,Warm1_Control4_G37_S,2024_Warm01_Cont04_G37_S,325,,221,
2024,Warm,Warm,1,Cont,Control,4,G,37,T,Warm1_Control4_G37_T,2024_Warm01_Cont04_G37_T,328,,222,
2024,Warm,Warm,6,Cont,Control,4,G,47,S,Warm6_Control4_G47_S,2024_Warm06_Cont04_G47_S,355,,223,
2024,Warm,Warm,6,Cont,Control,4,G,47,T,Warm6_Control4_G47_T,2024_Warm06_Cont04_G47_T,358,,224,
2024,Both,Both,1,Hyp,Hypoxic,4,O,37,S,Both1_Hypoxic4_O37_S,2024_Both01_Hyp04_O37_S,293,,225,
2024,Both,Both,1,Hyp,Hypoxic,4,O,37,T,Both1_Hypoxic4_O37_T,2024_Both01_Hyp04_O37_T,295,,226,
2024,Both,Both,2,Hyp,Hypoxic,4,O,40,S,Both2_Hypoxic4_O40_S,2024_Both02_Hyp04_O40_S,261,,227,
2024,Both,Both,2,Hyp,Hypoxic,4,O,40,T,Both2_Hypoxic4_O40_T,2024_Both02_Hyp04_O40_T,264,,228,
2024,Cont,Control,1,Hyp,Hypoxic,4,W,38,S,Control1_Hypoxic4_W38_S,2024_Cont01_Hyp04_W38_S,260,,229,
2024,Cont,Control,1,Hyp,Hypoxic,4,W,38,T,Control1_Hypoxic4_W38_T,2024_Cont01_Hyp04_W38_T,263,,230,
2024,Cont,Control,2,Hyp,Hypoxic,4,W,40,S,Control2_Hypoxic4_W40_S,2024_Cont02_Hyp04_W40_S,254,5/21/2025 SC started with this one today,231,
2024,Cont,Control,2,Hyp,Hypoxic,4,W,40,T,Control2_Hypoxic4_W40_T,2024_Cont02_Hyp04_W40_T,257,,232,
2024,Hyp,Hypoxic,4,Hyp,Hypoxic,4,B,43,S,Hypoxic4_Hypoxic4_B43_S,2024_Hyp04_Hyp04_B43_S,255,,233,
2024,Hyp,Hypoxic,4,Hyp,Hypoxic,4,B,43,T,Hypoxic4_Hypoxic4_B43_T,2024_Hyp04_Hyp04_B43_T,258,,234,
2024,Hyp,Hypoxic,6,Hyp,Hypoxic,4,B,47,S,Hypoxic6_Hypoxic4_B47_S,2024_Hyp06_Hyp04_B47_S,262,,235,
2024,Hyp,Hypoxic,6,Hyp,Hypoxic,4,B,47,T,Hypoxic6_Hypoxic4_B47_T,2024_Hyp06_Hyp04_B47_T,265,,236,
2024,Warm,Warm,3,Hyp,Hypoxic,4,G,41,S,Warm3_Hypoxic4_G41_S,2024_Warm03_Hyp04_G41_S,256,,237,
2024,Warm,Warm,3,Hyp,Hypoxic,4,G,41,T,Warm3_Hypoxic4_G41_T,2024_Warm03_Hyp04_G41_T,259,,238,
2024,Warm,Warm,4,Hyp,Hypoxic,4,G,44,S,Warm4_Hypoxic4_G44_S,2024_Warm04_Hyp04_G44_S,294,,239,
2024,Warm,Warm,4,Hyp,Hypoxic,4,G,44,T,Warm4_Hypoxic4_G44_T,2024_Warm04_Hyp04_G44_T,296,,240,
2024,Both,Both,2,Warm,Warm,4,O,40,S,Both2_Warm4_O40_S,2024_Both02_Warm04_O40_S,157,,241,
2024,Both,Both,2,Warm,Warm,4,O,40,T,Both2_Warm4_O40_T,2024_Both02_Warm04_O40_T,160,,242,
2024,Both,Both,5,Warm,Warm,4,O,46,S,Both5_Warm4_O46_S,2024_Both05_Warm04_O46_S,153,,243,
2024,Both,Both,5,Warm,Warm,4,O,46,T,Both5_Warm4_O46_T,2024_Both05_Warm04_O46_T,156,,244,
2024,Cont,Control,1,Warm,Warm,4,W,38,S,Control1_Warm4_W38_S,2024_Cont01_Warm04_W38_S,152,,245,
2024,Cont,Control,1,Warm,Warm,4,W,38,T,Control1_Warm4_W38_T,2024_Cont01_Warm04_W38_T,155,,246,
2024,Cont,Control,6,Warm,Warm,4,W,47,S,Control6_Warm4_W47_S,2024_Cont06_Warm04_W47_S,126,,247,
2024,Cont,Control,6,Warm,Warm,4,W,47,T,Control6_Warm4_W47_T,2024_Cont06_Warm04_W47_T,125,,248,
2024,Hyp,Hypoxic,3,Warm,Warm,4,B,42,S,Hypoxic3_Warm4_B42_S,2024_Hyp03_Warm04_B42_S,151,SKM 3/21 Started with this one today,249,
2024,Hyp,Hypoxic,3,Warm,Warm,4,B,42,T,Hypoxic3_Warm4_B42_T,2024_Hyp03_Warm04_B42_T,154,,250,
