Year,Phase_1_treat,Phase_1_rep,Phase_2_treat,Phase_2_rep,Tag_color,Tag_num,Tissue_type,Sample_Name,Vial_num,Notes,og_order,filt_out
2024,Both,3,Both,1,O,5,S,Both3_Both1_O5_S,107,,1,
2024,Both,3,Both,1,O,5,T,Both3_Both1_O5_T,110,,2,
2024,Both,4,Both,1,O,8,S,Both4_Both1_O8_S,106,,3,
2024,Both,4,Both,1,O,8,T,Both4_Both1_O8_T,111,,4,
2024,Control,2,Both,1,W,3,S,Control2_Both1_W3_S,81,,5,
2024,Control,2,Both,1,W,3,T,Control2_Both1_W3_T,78,"2/12 SC When I tried to homogenize the tissue samples, they are clumping in the tube: not yet dry and homogenizer tubes put into the drying oven. 2/14 SC rehomogenized and all set now.",6,
2024,Control,6,Both,1,W,12,S,Control6_Both1_W12_S,80,,7,
2024,Control,6,Both,1,W,12,T,Control6_Both1_W12_T,77,"2/12 SC When I tried to homogenize the tissue samples, they are clumping in the tube.: not yet dry and homogenizer tubes put into the drying oven. 2/14 SC rehomogenized and all set now.",8,
2024,Hypoxic,2,Both,1,B,3,S,Hypoxic2_Both1_B3_S,108,,9,
2024,Hypoxic,2,Both,1,B,3,T,Hypoxic2_Both1_B3_T,113,,10,
2024,Hypoxic,3,Both,1,B,6,S,Hypoxic3_Both1_B6_S,109,,11,
2024,Hypoxic,3,Both,1,B,6,T,Hypoxic3_Both1_B6_T,112,,12,
2024,Warm,4,Both,1,G,7,S,Warm4_Both1_G7_S,82,,13,
2024,Warm,4,Both,1,G,7,T,Warm4_Both1_G7_T,79,"2/12 SC When I tried to homogenize the tissue samples, they are clumping in the tube.: not yet dry and homogenizer tubes put into the drying oven. 2/14 SC rehomogenized and all set now.",14,
2024,Warm,5,Both,1,G,10,S,Warm5_Both1_G10_S,84,,15,
2024,Warm,5,Both,1,G,10,T,Warm5_Both1_G10_T,94,"2/19 SC When I tried to homogenize the tissue samples, they are clumping in the tube.: not yet dry and homogenizer tubes put into the drying oven. 2/21 SC rehomogenized and all set now.",16,
2024,Both,1,Control,1,O,1,S,Both1_Control1_O1_S,,,17,
2024,Both,1,Control,1,O,1,T,Both1_Control1_O1_T,,,18,
2024,Both,3,Control,1,O,5,S,Both3_Control1_O5_S,,,19,
2024,Both,3,Control,1,O,5,T,Both3_Control1_O5_T,,,20,
2024,Control,5,Control,1,W,9,S,Control5_Control1_W9_S,,,21,
2024,Control,6,Control,1,W,10,S,Control6_Control1_W10_S,,,22,
2024,Control,6,Control,1,W,10,T,Control6_Control1_W10_T,,,23,
2024,Hypoxic,1,Control,1,B,2,S,Hypoxic1_Control1_B2_S,,,24,
2024,Control,5,Control,1,W,9,T,Warm3_Control1_G6_S,,,25,
2024,Hypoxic,1,Control,1,B,2,T,Hypoxic1_Control1_B2_T,,,26,
2024,Hypoxic,4,Control,1,B,8,S,Hypoxic4_Control1_B8_S,,,27,
2024,Hypoxic,4,Control,1,B,8,T,Hypoxic4_Control1_B8_T,,,28,
2024,Warm,3,Control,1,G,6,S,Warm3_Control1_G6_S,,,29,
2024,Warm,3,Control,1,G,6,T,Warm3_Control1_G6_T,,,30,
2024,Warm,6,Control,1,G,12,S,Warm6_Control1_G12_S,,,31,
2024,Warm,6,Control,1,G,12,T,Warm6_Control1_G12_T,,,32,
2024,Both,2,Hypoxic,1,O,3,S,Both2_Hypoxic1_O3_S,,,33,
2024,Both,2,Hypoxic,1,O,3,T,Both2_Hypoxic1_O3_T,,,34,
2024,Both,5,Hypoxic,1,O,10,S,Both5_Hypoxic1_O10_S,,,35,
2024,Both,5,Hypoxic,1,O,10,T,Both5_Hypoxic1_O10_T,,,36,
2024,Control,1,Hypoxic,1,W,1,S,Control1_Hypoxic1_W1_S,,,37,
2024,Control,1,Hypoxic,1,W,1,T,Control1_Hypoxic1_W1_T,,,38,
2024,Control,4,Hypoxic,1,W,7,S,Control4_Hypoxic1_W7_S,,,39,
2024,Control,4,Hypoxic,1,W,7,T,Control4_Hypoxic1_W7_T,,,40,
2024,Hypoxic,5,Hypoxic,1,B,9,S,Hypoxic5_Hypoxic1_B9_S,,,41,
2024,Hypoxic,5,Hypoxic,1,B,9,T,Hypoxic5_Hypoxic1_B9_T,,,42,
2024,Hypoxic,6,Hypoxic,1,B,12,S,Hypoxic6_Hypoxic1_B12_S,,,43,
2024,Hypoxic,6,Hypoxic,1,B,12,T,Hypoxic6_Hypoxic1_B12_T,,,44,
2024,Warm,2,Hypoxic,1,G,4,S,Warm2_Hypoxic1_G4_S,,,45,
2024,Warm,2,Hypoxic,1,G,4,T,Warm2_Hypoxic1_G4_T,,,46,
2024,Warm,6,Hypoxic,1,G,11,S,Warm6_Hypoxic1_G11_S,,,47,
2024,Warm,6,Hypoxic,1,G,11,T,Warm6_Hypoxic1_G11_T,,,48,
2024,Both,1,Warm,1,O,2,S,Both1_Warm1_O2_S,114,,49,
2024,Both,1,Warm,1,O,2,T,Both1_Warm1_O2_T,120,2/28/25 This is one of the samples that the vial number doesn't match up to the weigh boat/ there were four weigh boats and 3 vials DISCOUNT,50,Y
2024,Both,4,Warm,1,O,8,S,Both4_Warm1_O8_S,117,,51,
2024,Both,4,Warm,1,O,8,T,Both4_Warm1_O8_T,123,"2/28/25 SKM This is the correct vial number, but 120-122 should be four samples rather than three based on the weigh boats. Discounting those and not this one.",52,
2024,Control,1,Warm,1,W,1,S,Control1_Warm1_W1_S,118,,53,
2024,Control,1,Warm,1,W,1,T,Control1_Warm1_W1_T,124,3/5 SC Started with this one today.,54,
2024,Control,2,Warm,1,W,3,S,Control2_Warm1_W3_S,147,,55,
2024,Control,2,Warm,1,W,3,T,Control2_Warm1_W3_T,144,,56,
2024,Hypoxic,3,Warm,1,B,6,S,Hypoxic3_Warm1_B6_S,148,,57,
2024,Hypoxic,3,Warm,1,B,6,T,Hypoxic3_Warm1_B6_T,145,,58,
2024,Hypoxic,5,Warm,1,B,10,S,Hypoxic5_Warm1_B10_S,115,,59,
2024,Hypoxic,5,Warm,1,B,10,T,Hypoxic5_Warm1_B10_T,122,2/28/25 This is one of the samples that the vial number doesn't match up to the weigh boat/ there were four weigh boats and 3 vials DISCOUNT,60,Y
2024,Warm,4,Warm,1,G,7,S,Warm4_Warm1_G7_S,116,,61,
2024,Warm,4,Warm,1,G,7,T,Warm4_Warm1_G7_T,NA,"2/28/25 SKM this one was labelled 119 but thought that was an error based on the order and the appearance of the contents of the vial, DISCOUNT",62,Y
2024,Warm,5,Warm,1,G,9,S,Warm5_Warm1_G9_S,119,2/28/25 SKM we changed the 119 label to this one from Warm4_Warm1_G7_T because of the contents of the vial looking like shell and the order of the weigh boats,63,
2024,Warm,5,Warm,1,G,9,T,Warm5_Warm1_G9_T,121,2/28/25 This is one of the samples that the vial number doesn't match up to the weigh boat/ there were four weigh boats and 3 vials DISCOUNT,64,Y
2024,Both,5,Both,2,O,21,S,Both5_Both2_O21_S,92,2/12 SC had a dead shell attached to the top. Was once a double but no tissue found when dissecting.,65,
2024,Both,5,Both,2,O,21,T,Both5_Both2_O21_T,95,2/12 SC had a dead shell attached to the top. Was once a double but no tissue found when dissecting.,66,
2024,Both,6,Both,2,O,24,S,Both6_Both2_O24_S,100,,67,
2024,Both,6,Both,2,O,24,T,Both6_Both2_O24_T,104,,68,
2024,Control,1,Both,2,W,14,S,Control1_Both2_W14_S,97,,69,
2024,Control,1,Both,2,W,14,T,Control1_Both2_W14_T,NA,"2/14 SC Basically no tissue, might've been dead before frozen",70,Y
2024,Control,3,Both,2,W,18,S,Control3_Both2_W18_S,86,,71,
2024,Control,3,Both,2,W,18,T,Control3_Both2_W18_T,89,"2/14 SC When I tried to homogenize the tissue samples, they are clumping in the tube.: not yet dry and homogenizer tubes put into the drying oven. 2/19 SC rehomogenized and all set now.",72,
2024,Hypoxic,4,Both,2,B,20,S,Hypoxic4_Both2_B20_S,96,,73,
2024,Hypoxic,4,Both,2,B,20,T,Hypoxic4_Both2_B20_T,105,,74,
2024,Hypoxic,6,Both,2,B,24,S,Hypoxic6_Both2_B24_S,88,,75,
2024,Hypoxic,6,Both,2,B,24,T,Hypoxic6_Both2_B24_T,91,"2/14 SC When I tried to homogenize the tissue samples, they are clumping in the tube.: not yet dry and homogenizer tubes put into the drying oven. 2/19 SC rehomogenized and all set now.",76,
2024,Warm,3,Both,2,G,18,S,Warm3_Both2_G18_S,87,,77,
2024,Warm,3,Both,2,G,18,T,Warm3_Both2_G18_T,90,"2/14 SC When I tried to homogenize the tissue samples, they are clumping in the tube.: not yet dry and homogenizer tubes put into the drying oven. 2/19 SC rehomogenized and all set now.",78,
2024,Warm,6,Both,2,G,23,S,Warm6_Both2_G23_S,98,,79,
2024,Warm,6,Both,2,G,23,T,Warm6_Both2_G23_T,103,,80,
2024,Both,4,Control,2,O,19,S,Both4_Control2_O19_S,207,,81,
2024,Both,4,Control,2,O,19,T,Both4_Control2_O19_T,210,4/4 SC ended with this one today,82,
2024,Both,5,Control,2,O,21,S,Both5_Control2_O21_S,235,"5/9/25 SC dead oyster, had no tissue",83,
2024,Both,5,Control,2,O,21,T,Both5_Control2_O21_T,NA,"5/9/25 SC dead oyster, had no tissue",84,Y
2024,Control,1,Control,2,W,14,S,Control1_Control2_W14_S,233,5/12/2025 SC started with this one today,85,
2024,Control,1,Control,2,W,14,T,Control1_Control2_W14_T,236,,86,
2024,Control,2,Control,2,W,15,S,Control2_Control2_W15_S,206,,87,
2024,Control,2,Control,2,W,15,T,Control2_Control2_W15_T,209,,88,
2024,Hypoxic,3,Control,2,B,18,S,Hypoxic3_Control2_B18_S,215,,89,
2024,Hypoxic,3,Control,2,B,18,T,Hypoxic3_Control2_B18_T,212,,90,
2024,Hypoxic,6,Control,2,B,23,S,Hypoxic6_Control2_B23_S,214,,91,
2024,Hypoxic,6,Control,2,B,23,T,Hypoxic6_Control2_B23_T,211,4/9 SC started with this one today,92,
2024,Warm,3,Control,2,G,18,S,Warm3_Control2_G18_S,234,,93,
2024,Warm,3,Control,2,G,18,T,Warm3_Control2_G18_T,237,,94,
2024,Warm,4,Control,2,G,20,S,Warm4_Control2_G20_S,216,4/9 SC ended with this one today,95,
2024,Warm,4,Control,2,G,20,T,Warm4_Control2_G20_T,213,,96,
2024,Both,3,Hypoxic,2,O,18,S,Both3_Hypoxic2_O18_S,,,97,
2024,Both,3,Hypoxic,2,O,18,T,Both3_Hypoxic2_O18_T,,,98,
2024,Both,6,Hypoxic,2,O,24,S,Both6_Hypoxic2_O24_S,,,99,
2024,Both,6,Hypoxic,2,O,24,T,Both6_Hypoxic2_O24_T,,,100,
2024,Control,2,Hypoxic,2,W,16,S,Control2_Hypoxic2_W16_S,,,101,
2024,Control,2,Hypoxic,2,W,16,T,Control2_Hypoxic2_W16_T,,,102,
2024,Control,6,Hypoxic,2,W,23,S,Control6_Hypoxic2_W23_S,,,103,
2024,Control,6,Hypoxic,2,W,23,T,Control6_Hypoxic2_W23_T,,,104,
2024,Hypoxic,1,Hypoxic,2,B,13,S,Hypoxic1_Hypoxic2_B13_S,,,105,
2024,Hypoxic,1,Hypoxic,2,B,13,T,Hypoxic1_Hypoxic2_B13_T,,,106,
2024,Hypoxic,5,Hypoxic,2,B,22,S,Hypoxic5_Hypoxic2_B22_S,,,107,
2024,Hypoxic,5,Hypoxic,2,B,22,T,Hypoxic5_Hypoxic2_B22_T,,,108,
2024,Warm,1,Hypoxic,2,G,14,S,Warm1_Hypoxic2_G14_S,,,109,
2024,Warm,1,Hypoxic,2,G,14,T,Warm1_Hypoxic2_G14_T,,,110,
2024,Warm,5,Hypoxic,2,G,22,S,Warm5_Hypoxic2_G22_S,,,111,
2024,Warm,5,Hypoxic,2,G,22,T,Warm5_Hypoxic2_G22_T,,,112,
2024,Both,5,Warm,2,O,22,S,Both5_Warm2_O22_S,189,,113,
2024,Both,5,Warm,2,O,22,T,Both5_Warm2_O22_T,192,SC 4/2 started with this one today,114,
2024,Both,6,Warm,2,O,24,S,Both6_Warm2_O24_S,196,,115,
2024,Both,6,Warm,2,O,24,T,Both6_Warm2_O24_T,198,,116,
2024,Control,3,Warm,2,W,17,S,Control3_Warm2_W17_S,200,,117,
2024,Control,3,Warm,2,W,17,T,Control3_Warm2_W17_T,203,,118,
2024,Control,6,Warm,2,W,24,S,Control6_Warm2_W24_S,199,,119,
2024,Control,6,Warm,2,W,24,T,Control6_Warm2_W24_T,202,SC 4/4 started with this one today,120,
2024,Hypoxic,1,Warm,2,B,13,S,Hypoxic1_Warm2_B13_S,201,SC 4/2 Ended with this one today,121,
2024,Hypoxic,1,Warm,2,B,13,T,Hypoxic1_Warm2_B13_T,204,,122,
2024,Hypoxic,4,Warm,2,B,19,S,Hypoxic4_Warm2_B19_S,205,,123,
2024,Hypoxic,4,Warm,2,B,19,T,Hypoxic4_Warm2_B19_T,208,,124,
2024,Warm,2,Warm,2,G,15,S,Warm2_Warm2_G15_S,191,3/31 SKM ended with this one today,125,
2024,Warm,2,Warm,2,G,15,T,Warm2_Warm2_G15_T,194,,126,
2024,Warm,6,Warm,2,G,24,S,Warm6_Warm2_G24_S,190,,127,
2024,Warm,6,Warm,2,G,24,T,Warm6_Warm2_G24_T,193,,128,
2024,Both,1,Both,3,O,25,S,Both1_Both3_O25_S,38,,129,
2024,Both,1,Both,3,O,25,T,Both1_Both3_O25_T,37,,130,
2024,Both,2,Both,3,O,27,S,Both2_Both3_O27_S,39,,131,
2024,Both,2,Both,3,O,27,T,Both2_Both3_O27_T,32,,132,
2024,Control,4,Both,3,W,31,S,Control4_Both3_W31_S,41,,133,
2024,Control,4,Both,3,W,31,T,Control4_Both3_W31_T,34,,134,
2024,Control,5,Both,3,W,34,S,Control5_Both3_W34_S,44,,135,
2024,Control,5,Both,3,W,34,T,Control5_Both3_W34_T,29,,136,
2024,Hypoxic,1,Both,3,B,25,S,Hypoxic1_Both3_B25_S,45,,137,
2024,Hypoxic,1,Both,3,B,25,T,Hypoxic1_Both3_B25_T,30,,138,
2024,Hypoxic,3,Both,3,B,30,S,Hypoxic3_Both3_B30_S,43,,139,
2024,Hypoxic,3,Both,3,B,30,T,Hypoxic3_Both3_B30_T,35,,140,
2024,Warm,1,Both,3,G,26,S,Warm1_Both3_G26_S,42,,141,
2024,Warm,1,Both,3,G,26,T,Warm1_Both3_G26_T,36,,142,
2024,Warm,2,Both,3,G,28,S,Warm2_Both3_G28_S,40,,143,
2024,Warm,2,Both,3,G,28,T,Warm2_Both3_G28_T,33,,144,
2024,Both,2,Control,3,O,27,S,Both2_Control3_O27_S,252,,145,
2024,Both,2,Control,3,O,27,T,Both2_Control3_O27_T,253,"5/19 AM ended with this one today; clumped, put back into drying oven",146,
2024,Both,6,Control,3,O,35,S,Both6_Control3_O35_S,248,,147,
2024,Both,6,Control,3,O,35,T,Both6_Control3_O35_T,251,,148,
2024,Control,1,Control,3,W,26,S,Control1_Control3_W26_S,246,5/19 SKM started with this one today,149,
2024,Control,1,Control,3,W,26,T,Control1_Control3_W26_T,249,"clumped, put back in drying oven",150,
2024,Control,3,Control,3,W,30,S,Control3_Control3_W30_S,244,,151,
2024,Control,3,Control,3,W,30,T,Control3_Control3_W30_T,245,5/12/2025 SC ended with this one today,152,
2024,Hypoxic,2,Control,3,B,27,S,Hypoxic2_Control3_B27_S,238,,153,
2024,Hypoxic,2,Control,3,B,27,T,Hypoxic2_Control3_B27_T,241,,154,
2024,Hypoxic,5,Control,3,B,33,S,Hypoxic5_Control3_B33_S,247,,155,
2024,Hypoxic,5,Control,3,B,33,T,Hypoxic5_Control3_B33_T,250,,156,
2024,Warm,2,Control,3,G,28,S,Warm2_Control3_G28_S,240,,157,
2024,Warm,2,Control,3,G,28,T,Warm2_Control3_G28_T,243,,158,
2024,Warm,5,Control,3,G,33,S,Warm5_Control3_G33_S,239,,159,
2024,Warm,5,Control,3,G,33,T,Warm5_Control3_G33_T,242,,160,
2024,Both,5,Hypoxic,3,O,32,S,Both5_Hypoxic3_O32_S,,,161,
2024,Both,5,Hypoxic,3,O,32,T,Both5_Hypoxic3_O32_T,,,162,
2024,Both,6,Hypoxic,3,O,34,S,Both6_Hypoxic3_O34_S,,,163,
2024,Both,6,Hypoxic,3,O,34,T,Both6_Hypoxic3_O34_T,,,164,
2024,Control,3,Hypoxic,3,W,30,S,Control3_Hypoxic3_W30_S,,,165,
2024,Control,3,Hypoxic,3,W,30,T,Control3_Hypoxic3_W30_T,,,166,
2024,Control,5,Hypoxic,3,W,34,S,Control5_Hypoxic3_W34_S,,,167,
2024,Control,5,Hypoxic,3,W,34,T,Control5_Hypoxic3_W34_T,,,168,
2024,Hypoxic,2,Hypoxic,3,B,28,S,Hypoxic2_Hypoxic3_B28_S,,,169,
2024,Hypoxic,2,Hypoxic,3,B,28,T,Hypoxic2_Hypoxic3_B28_T,,,170,
2024,Hypoxic,4,Hypoxic,3,B,32,S,Hypoxic4_Hypoxic3_B32_S,,,171,
2024,Hypoxic,4,Hypoxic,3,B,32,T,Hypoxic4_Hypoxic3_B32_T,,,172,
2024,Warm,4,Hypoxic,3,G,32,S,Warm4_Hypoxic3_G32_S,,,173,
2024,Warm,4,Hypoxic,3,G,32,T,Warm4_Hypoxic3_G32_T,,,174,
2024,Warm,6,Hypoxic,3,G,36,S,Warm6_Hypoxic3_G36_S,,,175,
