Year,Phase_1_treat,Phase_1_rep,Phase_2_treat,Phase_2_rep,Tag_color,Tag_num,Tissue_type,Sample_Name,Vial_num,Notes,og_order,filt_out
2024,Warm,6,Hypoxic,3,G,36,T,Warm6_Hypoxic3_G36_T,,,176,
2024,Both,2,Warm,3,O,27,S,Both2_Warm3_O27_S,135,,177,
2024,Both,2,Warm,3,O,27,T,Both2_Warm3_O27_T,141,,178,
2024,Both,3,Warm,3,O,29,S,Both3_Warm3_O29_S,158,,179,
2024,Both,3,Warm,3,O,29,T,Both3_Warm3_O29_T,161,,180,
2024,Control,4,Warm,3,W,31,S,Control4_Warm3_W31_S,130,,181,
2024,Control,4,Warm,3,W,31,T,Control4_Warm3_W31_T,133,,182,
2024,Control,5,Warm,3,W,33,S,Control5_Warm3_W33_S,129,SC 3/19 Started with this one today,183,
2024,Control,5,Warm,3,W,33,T,Control5_Warm3_W33_T,132,,184,
2024,Hypoxic,2,Warm,3,B,28,S,Hypoxic2_Warm3_B28_S,131,,185,
2024,Hypoxic,2,Warm,3,B,28,T,Hypoxic2_Warm3_B28_T,134,,186,
2024,Hypoxic,6,Warm,3,B,36,S,Hypoxic6_Warm3_B36_S,136,,187,
2024,Hypoxic,6,Warm,3,B,36,T,Hypoxic6_Warm3_B36_T,140,,188,
2024,Warm,1,Warm,3,G,25,S,Warm1_Warm3_G25_S,142,SC 3/19 Ended with this one today,189,
2024,Warm,1,Warm,3,G,25,T,Warm1_Warm3_G25_T,138,,190,
2024,Warm,3,Warm,3,G,30,S,Warm3_Warm3_G30_S,137,,191,
2024,Warm,3,Warm,3,G,30,T,Warm3_Warm3_G30_T,139,,192,
2024,Both,2,Both,4,O,40,S,Both2_Both4_O40_S,183,3/31 SKM started with this one todsy,193,
2024,Both,2,Both,4,O,40,T,Both2_Both4_O40_T,186,,194,
2024,Both,6,Both,4,O,47,S,Both6_Both4_O47_S,184,,195,
2024,Both,6,Both,4,O,47,T,Both6_Both4_O47_T,187,,196,
2024,Control,4,Both,4,W,44,S,Control4_Both4_W44_S,178,,197,
2024,Control,4,Both,4,W,44,T,Control4_Both4_W44_T,181,,198,
2024,Control,6,Both,4,W,48,S,Control6_Both4_W48_S,185,,199,
2024,Control,6,Both,4,W,48,T,Control6_Both4_W48_T,188,,200,
2024,Hypoxic,4,Both,4,B,43,S,Hypoxic4_Both4_B43_S,195,,201,
2024,Hypoxic,4,Both,4,B,43,T,Hypoxic4_Both4_B43_T,197,,202,
2024,Hypoxic,6,Both,4,B,48,S,Hypoxic6_Both4_B48_S,99,,203,
2024,Hypoxic,6,Both,4,B,48,T,Hypoxic6_Both4_B48_T,102,,204,
2024,Warm,1,Both,4,G,38,S,Warm1_Both4_G38_S,179,,205,
2024,Warm,1,Both,4,G,38,T,Warm1_Both4_G38_T,182,SC 3/28 Ended with this one today,206,
2024,Warm,2,Both,4,G,40,S,Warm2_Both4_G40_S,177,,207,
2024,Warm,2,Both,4,G,40,T,Warm2_Both4_G40_T,180,,208,
2024,Both,1,Control,4,O,37,S,Both1_Control4_O37_S,,,209,
2024,Both,1,Control,4,O,37,T,Both1_Control4_O37_T,,,210,
2024,Both,6,Control,4,O,48,S,Both6_Control4_O48_S,,,211,
2024,Both,6,Control,4,O,48,T,Both6_Control4_O48_T,,,212,
2024,Control,4,Control,4,W,43,S,Control4_Control4_W43_S,,,213,
2024,Control,4,Control,4,W,43,T,Control4_Control4_W43_T,,,214,
2024,Control,5,Control,4,W,46,S,Control5_Control4_W46_S,,,215,
2024,Control,5,Control,4,W,46,T,Control5_Control4_W46_T,,,216,
2024,Hypoxic,1,Control,4,B,38,S,Hypoxic1_Control4_B38_S,,,217,
2024,Hypoxic,1,Control,4,B,38,T,Hypoxic1_Control4_B38_T,,,218,
2024,Hypoxic,2,Control,4,B,40,S,Hypoxic2_Control4_B40_S,,,219,
2024,Hypoxic,2,Control,4,B,40,T,Hypoxic2_Control4_B40_T,,,220,
2024,Warm,1,Control,4,G,37,S,Warm1_Control4_G37_S,,,221,
2024,Warm,1,Control,4,G,37,T,Warm1_Control4_G37_T,,,222,
2024,Warm,6,Control,4,G,47,S,Warm6_Control4_G47_S,,,223,
2024,Warm,6,Control,4,G,47,T,Warm6_Control4_G47_T,,,224,
2024,Both,1,Hypoxic,4,O,37,S,Both1_Hypoxic4_O37_S,,,225,
2024,Both,1,Hypoxic,4,O,37,T,Both1_Hypoxic4_O37_T,,,226,
2024,Both,2,Hypoxic,4,O,40,S,Both2_Hypoxic4_O40_S,,,227,
2024,Both,2,Hypoxic,4,O,40,T,Both2_Hypoxic4_O40_T,,,228,
2024,Control,1,Hypoxic,4,W,38,S,Control1_Hypoxic4_W38_S,,,229,
2024,Control,1,Hypoxic,4,W,38,T,Control1_Hypoxic4_W38_T,,,230,
2024,Control,2,Hypoxic,4,W,40,S,Control2_Hypoxic4_W40_S,,,231,
2024,Control,2,Hypoxic,4,W,40,T,Control2_Hypoxic4_W40_T,,,232,
2024,Hypoxic,4,Hypoxic,4,B,43,S,Hypoxic4_Hypoxic4_B43_S,,,233,
2024,Hypoxic,4,Hypoxic,4,B,43,T,Hypoxic4_Hypoxic4_B43_T,,,234,
2024,Hypoxic,6,Hypoxic,4,B,47,S,Hypoxic6_Hypoxic4_B47_S,,,235,
2024,Hypoxic,6,Hypoxic,4,B,47,T,Hypoxic6_Hypoxic4_B47_T,,,236,
2024,Warm,3,Hypoxic,4,G,41,S,Warm3_Hypoxic4_G41_S,,,237,
2024,Warm,3,Hypoxic,4,G,41,T,Warm3_Hypoxic4_G41_T,,,238,
2024,Warm,4,Hypoxic,4,G,44,S,Warm4_Hypoxic4_G44_S,,,239,
2024,Warm,4,Hypoxic,4,G,44,T,Warm4_Hypoxic4_G44_T,,,240,
2024,Both,2,Warm,4,O,40,S,Both2_Warm4_O40_S,157,,241,
2024,Both,2,Warm,4,O,40,T,Both2_Warm4_O40_T,160,,242,
2024,Both,5,Warm,4,O,46,S,Both5_Warm4_O46_S,153,,243,
2024,Both,5,Warm,4,O,46,T,Both5_Warm4_O46_T,156,,244,
2024,Control,1,Warm,4,W,38,S,Control1_Warm4_W38_S,152,,245,
2024,Control,1,Warm,4,W,38,T,Control1_Warm4_W38_T,155,,246,
2024,Control,6,Warm,4,W,47,S,Control6_Warm4_W47_S,126,,247,
2024,Control,6,Warm,4,W,47,T,Control6_Warm4_W47_T,125,,248,
2024,Hypoxic,3,Warm,4,B,42,S,Hypoxic3_Warm4_B42_S,151,SKM 3/21 Started with this one today,249,
2024,Hypoxic,3,Warm,4,B,42,T,Hypoxic3_Warm4_B42_T,154,,250,
2024,Hypoxic,4,Warm,4,B,44,S,Hypoxic4_Warm4_B44_S,127,,251,
2024,Hypoxic,4,Warm,4,B,44,T,Hypoxic4_Warm4_B44_T,150,SC 3/21 Ended with this one today,252,
2024,Warm,3,Warm,4,G,41,S,Warm3_Warm4_G41_S,128,SC 3/5 Ended with this one today,253,
2024,Warm,3,Warm,4,G,41,T,Warm3_Warm4_G41_T,149,,254,
2024,Warm,4,Warm,4,G,44,S,Warm4_Warm4_G44_S,146,,255,
2024,Warm,4,Warm,4,G,44,T,Warm4_Warm4_G44_T,143,SC 3/21 Started with this one today,256,
2024,Both,4,Both,5,O,56,S,Both4_Both5_O56_S,68,,257,
2024,Both,4,Both,5,O,56,T,Both4_Both5_O56_T,65,,258,
2024,Both,5,Both,5,O,57,S,Both5_Both5_O57_S,85,,259,
2024,Both,5,Both,5,O,57,T,Both5_Both5_O57_T,101,,260,
2024,Control,2,Both,5,W,52,S,Control2_Both5_W52_S,70,,261,
2024,Control,2,Both,5,W,52,T,Control2_Both5_W52_T,66,,262,
2024,Control,3,Both,5,W,54,S,Control3_Both5_W54_S,73,,263,
2024,Control,3,Both,5,W,54,T,Control3_Both5_W54_T,74,,264,
2024,Hypoxic,1,Both,5,B,49,S,Hypoxic1_Both5_B49_S,72,,265,
2024,Hypoxic,1,Both,5,B,49,T,Hypoxic1_Both5_B49_T,75,,266,
2024,Hypoxic,5,Both,5,B,58,S,Hypoxic5_Both5_B58_S,69,,267,
2024,Hypoxic,5,Both,5,B,58,T,Hypoxic5_Both5_B58_T,67,,268,
2024,Warm,5,Both,5,G,57,S,Warm5_Both5_G57_S,83,2/5/25 SKM found to be a double during processing,269,
2024,Warm,5,Both,5,G,57,T,Warm5_Both5_G57_T,93,"2/5/25 SKM found to be a double during processing. SC 2/19 When I tried to homogenize the tissue samples, they are clumping in the tube.: not yet dry and homogenizer tubes put into the drying oven. 2/21 SC rehomogenized and all set now.",270,
2024,Warm,6,Both,5,G,60,S,Warm6_Both5_G60_S,71,,271,
2024,Warm,6,Both,5,G,60,T,Warm6_Both5_G60_T,76,,272,
2024,Both,3,Control,5,O,53,S,Both3_Control5_O53_S,,,273,
2024,Both,3,Control,5,O,53,T,Both3_Control5_O53_T,,,274,
2024,Both,5,Control,5,O,57,S,Both5_Control5_O57_S,,,275,
2024,Both,5,Control,5,O,57,T,Both5_Control5_O57_T,,,276,
2024,Control,3,Control,5,W,53,S,Control3_Control5_W53_S,,,277,
2024,Control,3,Control,5,W,53,T,Control3_Control5_W53_T,,,278,
2024,Control,4,Control,5,W,55,S,Control4_Control5_W55_S,,,279,
2024,Control,4,Control,5,W,55,T,Control4_Control5_W55_T,,,280,
2024,Hypoxic,5,Control,5,B,58,S,Hypoxic5_Control5_B58_S,,,281,
2024,Hypoxic,5,Control,5,B,58,T,Hypoxic5_Control5_B58_T,,,282,
2024,Hypoxic,6,Control,5,B,60,S,Hypoxic6_Control5_B60_S,,,283,
2024,Hypoxic,6,Control,5,B,60,T,Hypoxic6_Control5_B60_T,,,284,
2024,Warm,1,Control,5,G,50,S,Warm1_Control5_G50_S,,,285,
2024,Warm,1,Control,5,G,50,T,Warm1_Control5_G50_T,,,286,
2024,Warm,5,Control,5,G,58,S,Warm5_Control5_G58_S,,,287,
2024,Warm,5,Control,5,G,58,T,Warm5_Control5_G58_T,,,288,
2024,Both,1,Hypoxic,5,O,49,S,Both1_Hypoxic5_O49_S,229,4/25/25 SC Started with this one today,289,
2024,Both,1,Hypoxic,5,O,49,T,Both1_Hypoxic5_O49_T,231,,290,
2024,Both,6,Hypoxic,5,O,60,S,Both6_Hypoxic5_O60_S,226,,291,
2024,Both,6,Hypoxic,5,O,60,T,Both6_Hypoxic5_O60_T,223,,292,
2024,Control,5,Hypoxic,5,W,57,S,Control5_Hypoxic5_W57_S,227,bee tag may have flaked into sample,293,
2024,Control,5,Hypoxic,5,W,57,T,Control5_Hypoxic5_W57_T,224,dropped sample on counter,294,
2024,Control,6,Hypoxic,5,W,60,S,Control6_Hypoxic5_W60_S,220,,295,
2024,Control,6,Hypoxic,5,W,60,T,Control6_Hypoxic5_W60_T,217,4/16 SKM started w this one,296,
2024,Hypoxic,1,Hypoxic,5,B,50,S,Hypoxic1_Hypoxic5_B50_S,228,4/16 SKM ended with this one,297,
2024,Hypoxic,1,Hypoxic,5,B,50,T,Hypoxic1_Hypoxic5_B50_T,225,,298,
2024,Hypoxic,3,Hypoxic,5,B,54,S,Hypoxic3_Hypoxic5_B54_S,230,,299,
2024,Hypoxic,3,Hypoxic,5,B,54,T,Hypoxic3_Hypoxic5_B54_T,232,4/25/25 SC Ended with this one today,300,
2024,Warm,3,Hypoxic,5,G,53,S,Warm3_Hypoxic5_G53_S,221,,301,
2024,Warm,3,Hypoxic,5,G,53,T,Warm3_Hypoxic5_G53_T,218,,302,
2024,Warm,5,Hypoxic,5,G,57,S,Warm5_Hypoxic5_G57_S,222,,303,
2024,Warm,5,Hypoxic,5,G,57,T,Warm5_Hypoxic5_G57_T,219,,304,
2024,Both,1,Warm,5,O,49,S,Both1_Warm5_O49_S,170,3/26 SC ended with this one today,305,
2024,Both,1,Warm,5,O,49,T,Both1_Warm5_O49_T,169,,306,
2024,Both,4,Warm,5,O,55,S,Both4_Warm5_O55_S,171,3/24/25 SKM was once a double but there is only one shell of the second oyster. likely fine to include in analysis because second shell likely already there when entering phase 2.3/28 SC Started with this one today,307,
2024,Both,4,Warm,5,O,55,T,Both4_Warm5_O55_T,174,,308,
2024,Control,3,Warm,5,W,53,S,Control3_Warm5_W53_S,173,,309,
2024,Control,3,Warm,5,W,53,T,Control3_Warm5_W53_T,176,,310,
2024,Control,5,Warm,5,W,57,S,Control5_Warm5_W57_S,165,,311,
2024,Control,5,Warm,5,W,57,T,Control5_Warm5_W57_T,168,,312,
2024,Hypoxic,2,Warm,5,B,52,S,Hypoxic2_Warm5_B52_S,159,,313,
2024,Hypoxic,2,Warm,5,B,52,T,Hypoxic2_Warm5_B52_T,162,3/24 SKM ended with this one today,314,
2024,Hypoxic,6,Warm,5,B,59,S,Hypoxic6_Warm5_B59_S,163,3/26 SC started with this one today,315,
2024,Hypoxic,6,Warm,5,B,59,T,Hypoxic6_Warm5_B59_T,166,,316,
2024,Warm,1,Warm,5,G,49,S,Warm1_Warm5_G49_S,164,,317,
2024,Warm,1,Warm,5,G,49,T,Warm1_Warm5_G49_T,167,,318,
2024,Warm,2,Warm,5,G,52,S,Warm2_Warm5_G52_S,172,,319,
2024,Warm,2,Warm,5,G,52,T,Warm2_Warm5_G52_T,175,,320,
2024,Both,1,Both,6,O,62,S,Both1_Both6_O62_S,26,,321,
2024,Both,1,Both,6,O,62,T,Both1_Both6_O62_T,24,,322,
2024,Both,3,Both,6,O,65,S,Both3_Both6_O65_S,21,,323,
2024,Both,3,Both,6,O,65,T,Both3_Both6_O65_T,17,,324,
2024,Control,1,Both,6,W,62,S,Control1_Both6_W62_S,28,,325,
2024,Control,1,Both,6,W,62,T,Control1_Both6_W62_T,23,,326,
2024,Control,5,Both,6,W,69,S,Control5_Both6_W69_S,27,,327,
2024,Control,5,Both,6,W,69,T,Control5_Both6_W69_T,25,,328,
2024,Hypoxic,2,Both,6,B,64,S,Hypoxic2_Both6_B64_S,50,,329,
2024,Hypoxic,2,Both,6,B,64,T,Hypoxic2_Both6_B64_T,31,,330,
2024,Hypoxic,5,Both,6,B,70,S,Hypoxic5_Both6_B70_S,46,,331,
2024,Hypoxic,5,Both,6,B,70,T,Hypoxic5_Both6_B70_T,47,,332,
2024,Warm,3,Both,6,G,65,S,Warm3_Both6_G65_S,20,,333,
2024,Warm,3,Both,6,G,65,T,Warm3_Both6_G65_T,19,,334,
2024,Warm,4,Both,6,G,67,S,Warm4_Both6_G67_S,22,,335,
2024,Warm,4,Both,6,G,67,T,Warm4_Both6_G67_T,18,,336,
2024,Both,2,Control,6,O,63,S,Both2_Control6_O63_S,52,,337,
2024,Both,2,Control,6,O,63,T,Both2_Control6_O63_T,61,,338,
2024,Both,4,Control,6,O,67,S,Both4_Control6_O67_S,64,,339,
2024,Both,4,Control,6,O,67,T,Both4_Control6_O67_T,59,,340,
2024,Control,2,Control,6,W,63,S,Control2_Control6_W63_S,62,,341,
2024,Control,2,Control,6,W,63,T,Control2_Control6_W63_T,49,,342,
2024,Control,6,Control,6,W,72,S,Control6_Control6_W72_S,56,,343,
2024,Control,6,Control,6,W,72,T,Control6_Control6_W72_T,53,,344,
2024,Hypoxic,3,Control,6,B,66,S,Hypoxic3_Control6_B66_S,58,,345,
2024,Hypoxic,3,Control,6,B,66,T,Hypoxic3_Control6_B66_T,60,,346,
2024,Hypoxic,4,Control,6,B,68,S,Hypoxic4_Control6_B68_S,51,,347,
2024,Hypoxic,4,Control,6,B,68,T,Hypoxic4_Control6_B68_T,48,,348,
2024,Warm,2,Control,6,G,63,S,Warm2_Control6_G63_S,63,,349,
2024,Warm,2,Control,6,G,63,T,Warm2_Control6_G63_T,55,,350,
2024,Warm,4,Control,6,G,67,S,Warm4_Control6_G67_S,57,,351,
2024,Warm,4,Control,6,G,67,T,Warm4_Control6_G67_T,54,,352,
2024,Both,3,Hypoxic,6,O,66,S,Both3_Hypoxic6_O66_S,,,353,
2024,Both,3,Hypoxic,6,O,66,T,Both3_Hypoxic6_O66_T,,,354,
2024,Both,4,Hypoxic,6,O,67,S,Both4_Hypoxic6_O67_S,,,355,
2024,Both,4,Hypoxic,6,O,67,T,Both4_Hypoxic6_O67_T,,,356,
2024,Control,3,Hypoxic,6,W,65,S,Control3_Hypoxic6_W65_S,,,357,
2024,Control,3,Hypoxic,6,W,65,T,Control3_Hypoxic6_W65_T,,,358,
2024,Control,4,Hypoxic,6,W,67,S,Control4_Hypoxic6_W67_S,,,359,
2024,Control,4,Hypoxic,6,W,67,T,Control4_Hypoxic6_W67_T,,,360,
2024,Hypoxic,2,Hypoxic,6,B,63,S,Hypoxic2_Hypoxic6_B63_S,,,361,
2024,Hypoxic,2,Hypoxic,6,B,63,T,Hypoxic2_Hypoxic6_B63_T,,,362,
2024,Hypoxic,3,Hypoxic,6,B,65,S,Hypoxic3_Hypoxic6_B65_S,,,363,
2024,Hypoxic,3,Hypoxic,6,B,65,T,Hypoxic3_Hypoxic6_B65_T,,,364,
2024,Warm,1,Hypoxic,6,G,62,S,Warm1_Hypoxic6_G62_S,,,365,
2024,Warm,1,Hypoxic,6,G,62,T,Warm1_Hypoxic6_G62_T,,,366,
2024,Warm,2,Hypoxic,6,G,64,S,Warm2_Hypoxic6_G64_S,,,367,
2024,Warm,2,Hypoxic,6,G,64,T,Warm2_Hypoxic6_G64_T,,,368,
2024,Both,3,Warm,6,O,66,S,Both3_Warm6_O66_S,10,,369,
2024,Both,3,Warm,6,O,66,T,Both3_Warm6_O66_T,7,,370,
2024,Both,6,Warm,6,O,72,S,Both6_Warm6_O72_S,3,,371,
2024,Both,6,Warm,6,O,72,T,Both6_Warm6_O72_T,6,,372,
2024,Control,2,Warm,6,W,63,S,Control2_Warm6_W63_S,11,,373,
2024,Control,2,Warm,6,W,63,T,Control2_Warm6_W63_T,8,,374,
2024,Control,4,Warm,6,W,67,S,Control4_Warm6_W67_S,15,,375,
2024,Control,4,Warm,6,W,67,T,Control4_Warm6_W67_T,13,,376,
2024,Hypoxic,1,Warm,6,B,61,S,Hypoxic1_Warm6_B61_S,16,,377,
2024,Hypoxic,1,Warm,6,B,61,T,Hypoxic1_Warm6_B61_T,14,,378,
2024,Hypoxic,5,Warm,6,B,69,S,Hypoxic5_Warm6_B69_S,2,,379,
2024,Hypoxic,5,Warm,6,B,69,T,Hypoxic5_Warm6_B69_T,5,,380,
2024,Warm,5,Warm,6,G,69,S,Warm5_Warm6_G69_S,12,,381,
2024,Warm,5,Warm,6,G,69,T,Warm5_Warm6_G69_T,9,,382,
2024,Warm,6,Warm,6,G,72,S,Warm6_Warm6_G72_S,1,May have bee tag in sample,383,
2024,Warm,6,Warm,6,G,72,T,Warm6_Warm6_G72_T,4,,384,