Vial_num,linear_corr_d15n,wt_percent_n,n_notes,linear_corr_d13c,wt_percent_c,c_notes,n_exclude,c_exclude,Year,Phase_1_treat,Phase_1_treat_old,Phase_1_rep,Phase_1_rep_R,Phase_2_treat,Phase_2_treat_old,Phase_2_rep,Phase_2_rep_R,Tag_color,Tag_num,Tissue_type,Sample_Name_old,Sample_Name,Notes,og_order,filt_out_preprocessing
93,12.4,8.9,NA,-23.8,37.9,NA,NA,NA,2024,Warm,Warm,5,Warm05,Both,Both,5,Both05,G,57,T,Warm5_Both5_G57_T,2024_Warm05_Both05_G57_T,"2/5/25 SKM found to be a double during processing. SC 2/19 When I tried to homogenize the tissue samples, they are clumping in the tube.: not yet dry and homogenizer tubes put into the drying oven. 2/21 SC rehomogenized and all set now.",270,NA
94,11.4,5.6,small peak - error on δ15N will be higher,-24.3,40.7,NA,NA,NA,2024,Warm,Warm,5,Warm05,Both,Both,1,Both01,G,10,T,Warm5_Both1_G10_T,2024_Warm05_Both01_G10_T,"2/19 SC When I tried to homogenize the tissue samples, they are clumping in the tube.: not yet dry and homogenizer tubes put into the drying oven. 2/21 SC rehomogenized and all set now.",16,NA
95,12.7,8.8,NA,-23.3,38.1,NA,NA,NA,2024,Both,Both,5,Both05,Both,Both,2,Both02,O,21,T,Both5_Both2_O21_T,2024_Both05_Both02_O21_T,2/12 SC had a dead shell attached to the top. Was once a double but no tissue found when dissecting.,66,NA
96,12.8,0.2,NA,-6,14.1,NA,NA,NA,2024,Hyp,Hypoxic,4,Hypoxic04,Both,Both,2,Both02,B,20,S,Hypoxic4_Both2_B20_S,2024_Hyp04_Both02_B20_S,NA,73,NA
97,3.3,0.4,NA,-9.2,16.9,NA,NA,NA,2024,Cont,Control,1,Control01,Both,Both,2,Both02,W,14,S,Control1_Both2_W14_S,2024_Cont01_Both02_W14_S,NA,69,NA
98,11.7,0.2,NA,-9.1,16.2,NA,NA,NA,2024,Warm,Warm,6,Warm06,Both,Both,2,Both02,G,23,S,Warm6_Both2_G23_S,2024_Warm06_Both02_G23_S,NA,79,NA
99,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Hyp,Hypoxic,6,Hypoxic06,Both,Both,4,Both04,B,48,S,Hypoxic6_Both4_B48_S,2024_Hyp06_Both04_B48_S,NA,203,NA
100,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Both,Both,6,Both06,Both,Both,2,Both02,O,24,S,Both6_Both2_O24_S,2024_Both06_Both02_O24_S,NA,67,NA
101,12.4,9.5,NA,-24.5,44.9,NA,NA,NA,2024,Both,Both,5,Both05,Both,Both,5,Both05,O,57,T,Both5_Both5_O57_T,2024_Both05_Both05_O57_T,NA,260,NA
102,12.4,7.1,NA,-25.6,50.9,NA,NA,NA,2024,Hyp,Hypoxic,6,Hypoxic06,Both,Both,4,Both04,B,48,T,Hypoxic6_Both4_B48_T,2024_Hyp06_Both04_B48_T,NA,204,NA
103,12.6,8.3,NA,-25.3,49.5,NA,NA,NA,2024,Warm,Warm,6,Warm06,Both,Both,2,Both02,G,23,T,Warm6_Both2_G23_T,2024_Warm06_Both02_G23_T,NA,80,NA
104,11.8,7.2,NA,-23.8,38.2,using average from technical reps,Y,Y,2024,Both,Both,6,Both06,Both,Both,2,Both02,O,24,T,Both6_Both2_O24_T,2024_Both06_Both02_O24_T,NA,68,NA
105,12.6,8,NA,-24.5,43.3,NA,NA,NA,2024,Hyp,Hypoxic,4,Hypoxic04,Both,Both,2,Both02,B,20,T,Hypoxic4_Both2_B20_T,2024_Hyp04_Both02_B20_T,NA,74,NA
106,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Both,Both,4,Both04,Both,Both,1,Both01,O,8,S,Both4_Both1_O8_S,2024_Both04_Both01_O8_S,NA,3,NA
107,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Both,Both,3,Both03,Both,Both,1,Both01,O,5,S,Both3_Both1_O5_S,2024_Both03_Both01_O5_S,NA,1,NA
108,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Hyp,Hypoxic,2,Hypoxic02,Both,Both,1,Both01,B,3,S,Hypoxic2_Both1_B3_S,2024_Hyp02_Both01_B3_S,NA,9,NA
109,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Hyp,Hypoxic,3,Hypoxic03,Both,Both,1,Both01,B,6,S,Hypoxic3_Both1_B6_S,2024_Hyp03_Both01_B6_S,NA,11,NA
110,12.3,5.7,small peak - error on δ15N will be higher,-25.3,50.2,NA,NA,NA,2024,Both,Both,3,Both03,Both,Both,1,Both01,O,5,T,Both3_Both1_O5_T,2024_Both03_Both01_O5_T,NA,2,NA
111,11.7,6.5,NA,-25.1,48.5,NA,NA,NA,2024,Both,Both,4,Both04,Both,Both,1,Both01,O,8,T,Both4_Both1_O8_T,2024_Both04_Both01_O8_T,NA,4,NA
112,12.4,7.6,NA,-25.8,52,NA,NA,NA,2024,Hyp,Hypoxic,3,Hypoxic03,Both,Both,1,Both01,B,6,T,Hypoxic3_Both1_B6_T,2024_Hyp03_Both01_B6_T,NA,12,NA
113,12.2,6.4,NA,-25.9,52.6,NA,NA,NA,2024,Hyp,Hypoxic,2,Hypoxic02,Both,Both,1,Both01,B,3,T,Hypoxic2_Both1_B3_T,2024_Hyp02_Both01_B3_T,NA,10,NA
114,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Both,Both,1,Both01,Warm,Warm,1,Warm01,O,2,S,Both1_Warm1_O2_S,2024_Both01_Warm01_O2_S,NA,49,NA
115,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Hyp,Hypoxic,5,Hypoxic05,Warm,Warm,1,Warm01,B,10,S,Hypoxic5_Warm1_B10_S,2024_Hyp05_Warm01_B10_S,NA,59,NA
116,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Warm,Warm,4,Warm04,Warm,Warm,1,Warm01,G,7,S,Warm4_Warm1_G7_S,2024_Warm04_Warm01_G7_S,NA,61,NA
117,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Both,Both,4,Both04,Warm,Warm,1,Warm01,O,8,S,Both4_Warm1_O8_S,2024_Both04_Warm01_O8_S,NA,51,NA
118,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Cont,Control,1,Control01,Warm,Warm,1,Warm01,W,1,S,Control1_Warm1_W1_S,2024_Cont01_Warm01_W1_S,NA,53,NA
119,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Warm,Warm,5,Warm05,Warm,Warm,1,Warm01,G,9,S,Warm5_Warm1_G9_S,2024_Warm05_Warm01_G9_S,2/28/25 SKM we changed the 119 label to this one from Warm4_Warm1_G7_T because of the contents of the vial looking like shell and the order of the weigh boats,63,NA
123,12.3,9.3,NA,-24.8,46.8,NA,NA,NA,2024,Both,Both,4,Both04,Warm,Warm,1,Warm01,O,8,T,Both4_Warm1_O8_T,2024_Both04_Warm01_O8_T,"2/28/25 SKM This is the correct vial number, but 120-122 should be four samples rather than three based on the weigh boats. Discounting those and not this one.",52,NA
124,11.8,7.7,NA,-25.6,51.9,NA,NA,NA,2024,Cont,Control,1,Control01,Warm,Warm,1,Warm01,W,1,T,Control1_Warm1_W1_T,2024_Cont01_Warm01_W1_T,3/5 SC Started with this one today.,54,NA
125,12.6,7,NA,-24.7,43.8,NA,NA,NA,2024,Cont,Control,6,Control06,Warm,Warm,4,Warm04,W,47,T,Control6_Warm4_W47_T,2024_Cont06_Warm04_W47_T,NA,248,NA
126,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Cont,Control,6,Control06,Warm,Warm,4,Warm04,W,47,S,Control6_Warm4_W47_S,2024_Cont06_Warm04_W47_S,NA,247,NA
127,13.6,0.2,NA,-6.3,14.7,NA,NA,NA,2024,Hyp,Hypoxic,4,Hypoxic04,Warm,Warm,4,Warm04,B,44,S,Hypoxic4_Warm4_B44_S,2024_Hyp04_Warm04_B44_S,NA,251,NA
128,11.6,0.2,NA,-6.9,15,NA,NA,NA,2024,Warm,Warm,3,Warm03,Warm,Warm,4,Warm04,G,41,S,Warm3_Warm4_G41_S,2024_Warm03_Warm04_G41_S,SC 3/5 Ended with this one today,253,NA
129,12,0.2,NA,-7.4,15.3,NA,NA,NA,2024,Cont,Control,5,Control05,Warm,Warm,3,Warm03,W,33,S,Control5_Warm3_W33_S,2024_Cont05_Warm03_W33_S,SC 3/19 Started with this one today,183,NA
130,9.9,0.2,NA,-8.6,16.2,NA,NA,NA,2024,Cont,Control,4,Control04,Warm,Warm,3,Warm03,W,31,S,Control4_Warm3_W31_S,2024_Cont04_Warm03_W31_S,NA,181,NA
131,10.8,0.2,NA,-6.8,14.9,NA,NA,NA,2024,Hyp,Hypoxic,2,Hypoxic02,Warm,Warm,3,Warm03,B,28,S,Hypoxic2_Warm3_B28_S,2024_Hyp02_Warm03_B28_S,NA,185,NA
132,11.8,4.3,small peak - error on δ15N will be higher,-22.9,33.4,NA,NA,NA,2024,Cont,Control,5,Control05,Warm,Warm,3,Warm03,W,33,T,Control5_Warm3_W33_T,2024_Cont05_Warm03_W33_T,NA,184,NA
133,12.3,7,NA,-25.2,48,NA,NA,NA,2024,Cont,Control,4,Control04,Warm,Warm,3,Warm03,W,31,T,Control4_Warm3_W31_T,2024_Cont04_Warm03_W31_T,NA,182,NA
134,12.6,8.3,NA,-25.4,47.9,NA,NA,NA,2024,Hyp,Hypoxic,2,Hypoxic02,Warm,Warm,3,Warm03,B,28,T,Hypoxic2_Warm3_B28_T,2024_Hyp02_Warm03_B28_T,NA,186,NA
135,11.4,0.2,NA,-6.9,15,NA,NA,NA,2024,Both,Both,2,Both02,Warm,Warm,3,Warm03,O,27,S,Both2_Warm3_O27_S,2024_Both02_Warm03_O27_S,NA,177,NA
136,10.9,0.1,small peak - error on δ15N will be higher,-5.6,14.3,NA,NA,NA,2024,Hyp,Hypoxic,6,Hypoxic06,Warm,Warm,3,Warm03,B,36,S,Hypoxic6_Warm3_B36_S,2024_Hyp06_Warm03_B36_S,NA,187,NA
137,11.4,0.1,small peak - error on δ15N will be higher,-7.8,15.7,NA,NA,NA,2024,Warm,Warm,3,Warm03,Warm,Warm,3,Warm03,G,30,S,Warm3_Warm3_G30_S,2024_Warm03_Warm03_G30_S,NA,191,NA
138,13,8.3,NA,-23.5,38.8,NA,NA,NA,2024,Warm,Warm,1,Warm01,Warm,Warm,3,Warm03,G,25,T,Warm1_Warm3_G25_T,2024_Warm01_Warm03_G25_T,NA,190,NA
139,12.1,7.6,NA,-25.4,49.2,NA,NA,NA,2024,Warm,Warm,3,Warm03,Warm,Warm,3,Warm03,G,30,T,Warm3_Warm3_G30_T,2024_Warm03_Warm03_G30_T,NA,192,NA
140,12.2,6.4,NA,-26.1,53.4,NA,NA,NA,2024,Hyp,Hypoxic,6,Hypoxic06,Warm,Warm,3,Warm03,B,36,T,Hypoxic6_Warm3_B36_T,2024_Hyp06_Warm03_B36_T,NA,188,NA
141,12,8,NA,-25.3,45.4,NA,NA,NA,2024,Both,Both,2,Both02,Warm,Warm,3,Warm03,O,27,T,Both2_Warm3_O27_T,2024_Both02_Warm03_O27_T,NA,178,NA
142,13.6,0.2,NA,-7.8,15.7,NA,NA,NA,2024,Warm,Warm,1,Warm01,Warm,Warm,3,Warm03,G,25,S,Warm1_Warm3_G25_S,2024_Warm01_Warm03_G25_S,SC 3/19 Ended with this one today,189,NA
143,12.4,9.6,NA,-24.7,44.4,NA,NA,NA,2024,Warm,Warm,4,Warm04,Warm,Warm,4,Warm04,G,44,T,Warm4_Warm4_G44_T,2024_Warm04_Warm04_G44_T,SC 3/21 Started with this one today,256,NA
144,12.1,8.3,NA,-25.5,49.1,NA,NA,NA,2024,Cont,Control,2,Control02,Warm,Warm,1,Warm01,W,3,T,Control2_Warm1_W3_T,2024_Cont02_Warm01_W3_T,NA,56,NA
145,12,8.2,NA,-25.7,49.6,NA,NA,NA,2024,Hyp,Hypoxic,3,Hypoxic03,Warm,Warm,1,Warm01,B,6,T,Hypoxic3_Warm1_B6_T,2024_Hyp03_Warm01_B6_T,NA,58,NA
146,11.8,0.2,NA,-8.4,15.9,NA,NA,NA,2024,Warm,Warm,4,Warm04,Warm,Warm,4,Warm04,G,44,S,Warm4_Warm4_G44_S,2024_Warm04_Warm04_G44_S,NA,255,NA
147,11.9,0.2,NA,-8.1,15.9,NA,NA,NA,2024,Cont,Control,2,Control02,Warm,Warm,1,Warm01,W,3,S,Control2_Warm1_W3_S,2024_Cont02_Warm01_W3_S,NA,55,NA
148,10.5,0.2,NA,-10.3,17.8,NA,NA,NA,2024,Hyp,Hypoxic,3,Hypoxic03,Warm,Warm,1,Warm01,B,6,S,Hypoxic3_Warm1_B6_S,2024_Hyp03_Warm01_B6_S,NA,57,NA
149,12.6,7.8,NA,-24.6,41.1,NA,NA,NA,2024,Warm,Warm,3,Warm03,Warm,Warm,4,Warm04,G,41,T,Warm3_Warm4_G41_T,2024_Warm03_Warm04_G41_T,NA,254,NA
150,11.9,7,NA,-25.1,47.3,NA,NA,NA,2024,Hyp,Hypoxic,4,Hypoxic04,Warm,Warm,4,Warm04,B,44,T,Hypoxic4_Warm4_B44_T,2024_Hyp04_Warm04_B44_T,SC 3/21 Ended with this one today,252,NA
151,11.4,0.2,NA,-7.9,15.8,NA,NA,NA,2024,Hyp,Hypoxic,3,Hypoxic03,Warm,Warm,4,Warm04,B,42,S,Hypoxic3_Warm4_B42_S,2024_Hyp03_Warm04_B42_S,SKM 3/21 Started with this one today,249,NA
152,12.1,0.2,NA,-9,16.9,NA,NA,NA,2024,Cont,Control,1,Control01,Warm,Warm,4,Warm04,W,38,S,Control1_Warm4_W38_S,2024_Cont01_Warm04_W38_S,NA,245,NA
153,12,0.2,NA,-8,15.9,NA,NA,NA,2024,Both,Both,5,Both05,Warm,Warm,4,Warm04,O,46,S,Both5_Warm4_O46_S,2024_Both05_Warm04_O46_S,NA,243,NA
154,12.1,7.3,NA,-24,39.7,NA,NA,NA,2024,Hyp,Hypoxic,3,Hypoxic03,Warm,Warm,4,Warm04,B,42,T,Hypoxic3_Warm4_B42_T,2024_Hyp03_Warm04_B42_T,NA,250,NA
155,12.4,6.7,NA,-23.5,36.9,NA,NA,NA,2024,Cont,Control,1,Control01,Warm,Warm,4,Warm04,W,38,T,Control1_Warm4_W38_T,2024_Cont01_Warm04_W38_T,NA,246,NA
156,12.1,6.4,small peak - error on δ15N will be higher,-24.5,36.4,NA,NA,NA,2024,Both,Both,5,Both05,Warm,Warm,4,Warm04,O,46,T,Both5_Warm4_O46_T,2024_Both05_Warm04_O46_T,NA,244,NA
157,10.6,0.2,NA,-7,15.3,NA,NA,NA,2024,Both,Both,2,Both02,Warm,Warm,4,Warm04,O,40,S,Both2_Warm4_O40_S,2024_Both02_Warm04_O40_S,NA,241,NA
158,11.3,0.1,small peak - error on δ15N will be higher,-7.7,15.9,NA,NA,NA,2024,Both,Both,3,Both03,Warm,Warm,3,Warm03,O,29,S,Both3_Warm3_O29_S,2024_Both03_Warm03_O29_S,NA,179,NA
159,9.1,0.2,NA,-7.3,15.4,NA,NA,NA,2024,Hyp,Hypoxic,2,Hypoxic02,Warm,Warm,5,Warm05,B,52,S,Hypoxic2_Warm5_B52_S,2024_Hyp02_Warm05_B52_S,NA,313,NA
160,12.2,5.6,small peak - error on δ15N will be higher,-24.9,40.6,NA,NA,NA,2024,Both,Both,2,Both02,Warm,Warm,4,Warm04,O,40,T,Both2_Warm4_O40_T,2024_Both02_Warm04_O40_T,NA,242,NA
161,11.9,7.2,NA,-23.8,39.6,NA,NA,NA,2024,Both,Both,3,Both03,Warm,Warm,3,Warm03,O,29,T,Both3_Warm3_O29_T,2024_Both03_Warm03_O29_T,NA,180,NA
162,12.2,7.7,NA,-24.7,43,NA,NA,NA,2024,Hyp,Hypoxic,2,Hypoxic02,Warm,Warm,5,Warm05,B,52,T,Hypoxic2_Warm5_B52_T,2024_Hyp02_Warm05_B52_T,3/24 SKM ended with this one today,314,NA
163,12,0.2,NA,-6.9,15.1,NA,NA,NA,2024,Hyp,Hypoxic,6,Hypoxic06,Warm,Warm,5,Warm05,B,59,S,Hypoxic6_Warm5_B59_S,2024_Hyp06_Warm05_B59_S,3/26 SC started with this one today,315,NA
164,11.9,0.3,NA,-8.9,15.6,NA,Y,Y,2024,Warm,Warm,1,Warm01,Warm,Warm,5,Warm05,G,49,S,Warm1_Warm5_G49_S,2024_Warm01_Warm05_G49_S,NA,317,NA
165,12.6,0.4,NA,-7.5,15.6,NA,NA,NA,2024,Cont,Control,5,Control05,Warm,Warm,5,Warm05,W,57,S,Control5_Warm5_W57_S,2024_Cont05_Warm05_W57_S,NA,311,NA
166,12.6,9.3,NA,-24.2,42.5,NA,NA,NA,2024,Hyp,Hypoxic,6,Hypoxic06,Warm,Warm,5,Warm05,B,59,T,Hypoxic6_Warm5_B59_T,2024_Hyp06_Warm05_B59_T,NA,316,NA
167,11.9,6.7,NA,-24.3,37.9,NA,Y,Y,2024,Warm,Warm,1,Warm01,Warm,Warm,5,Warm05,G,49,T,Warm1_Warm5_G49_T,2024_Warm01_Warm05_G49_T,NA,318,NA
168,12.4,9.7,NA,-24.5,40.8,NA,NA,NA,2024,Cont,Control,5,Control05,Warm,Warm,5,Warm05,W,57,T,Control5_Warm5_W57_T,2024_Cont05_Warm05_W57_T,NA,312,NA
169,11.5,6.2,small peak - error on δ15N will be higher,-21.9,31.2,NA,NA,NA,2024,Both,Both,1,Both01,Warm,Warm,5,Warm05,O,49,T,Both1_Warm5_O49_T,2024_Both01_Warm05_O49_T,NA,306,NA
170,14.5,0.1,small peak - error on δ15N will be higher,-8.1,16.1,NA,NA,NA,2024,Both,Both,1,Both01,Warm,Warm,5,Warm05,O,49,S,Both1_Warm5_O49_S,2024_Both01_Warm05_O49_S,3/26 SC ended with this one today,305,NA
171,11.8,0.2,NA,-6.3,14.5,NA,NA,NA,2024,Both,Both,4,Both04,Warm,Warm,5,Warm05,O,55,S,Both4_Warm5_O55_S,2024_Both04_Warm05_O55_S,3/24/25 SKM was once a double but there is only one shell of the second oyster. likely fine to include in analysis because second shell likely already there when entering phase 2.3/28 SC Started with this one today,307,NA
172,12.4,0.2,NA,-8.5,16.4,NA,NA,NA,2024,Warm,Warm,2,Warm02,Warm,Warm,5,Warm05,G,52,S,Warm2_Warm5_G52_S,2024_Warm02_Warm05_G52_S,NA,319,NA
173,11.8,0.2,NA,-11.1,18.9,NA,NA,NA,2024,Cont,Control,3,Control03,Warm,Warm,5,Warm05,W,53,S,Control3_Warm5_W53_S,2024_Cont03_Warm05_W53_S,NA,309,NA
174,12.2,8.9,NA,-24.1,39.2,NA,NA,NA,2024,Both,Both,4,Both04,Warm,Warm,5,Warm05,O,55,T,Both4_Warm5_O55_T,2024_Both04_Warm05_O55_T,NA,308,NA
175,12.4,10.2,NA,-24.3,42.3,NA,NA,NA,2024,Warm,Warm,2,Warm02,Warm,Warm,5,Warm05,G,52,T,Warm2_Warm5_G52_T,2024_Warm02_Warm05_G52_T,NA,320,NA
176,11.9,9.9,NA,-24,41.3,NA,NA,NA,2024,Cont,Control,3,Control03,Warm,Warm,5,Warm05,W,53,T,Control3_Warm5_W53_T,2024_Cont03_Warm05_W53_T,NA,310,NA
177,11.3,0.2,NA,-6.6,14.8,NA,NA,NA,2024,Warm,Warm,2,Warm02,Both,Both,4,Both04,G,40,S,Warm2_Both4_G40_S,2024_Warm02_Both04_G40_S,NA,207,NA
178,11.5,0.2,NA,-8.6,16.5,NA,NA,NA,2024,Cont,Control,4,Control04,Both,Both,4,Both04,W,44,S,Control4_Both4_W44_S,2024_Cont04_Both04_W44_S,NA,197,NA
179,12.4,0.2,NA,-10.2,18,NA,NA,NA,2024,Warm,Warm,1,Warm01,Both,Both,4,Both04,G,38,S,Warm1_Both4_G38_S,2024_Warm01_Both04_G38_S,NA,205,NA
180,12.5,9.6,NA,-24.4,44.3,NA,NA,NA,2024,Warm,Warm,2,Warm02,Both,Both,4,Both04,G,40,T,Warm2_Both4_G40_T,2024_Warm02_Both04_G40_T,NA,208,NA
181,12.3,6.1,small peak - error on δ15N will be higher,-25.5,57.8,NA,NA,NA,2024,Cont,Control,4,Control04,Both,Both,4,Both04,W,44,T,Control4_Both4_W44_T,2024_Cont04_Both04_W44_T,NA,198,NA
182,12.7,9.8,NA,-23.8,40.5,NA,NA,NA,2024,Warm,Warm,1,Warm01,Both,Both,4,Both04,G,38,T,Warm1_Both4_G38_T,2024_Warm01_Both04_G38_T,SC 3/28 Ended with this one today,206,NA
183,14.6,0.2,NA,-7.6,15.8,NA,NA,NA,2024,Both,Both,2,Both02,Both,Both,4,Both04,O,40,S,Both2_Both4_O40_S,2024_Both02_Both04_O40_S,3/31 SKM started with this one todsy,193,NA
184,5,0.4,NA,-8.4,16.7,NA,NA,NA,2024,Both,Both,6,Both06,Both,Both,4,Both04,O,47,S,Both6_Both4_O47_S,2024_Both06_Both04_O47_S,NA,195,NA
185,12.2,0.3,NA,-9.5,17.3,NA,NA,NA,2024,Cont,Control,6,Control06,Both,Both,4,Both04,W,48,S,Control6_Both4_W48_S,2024_Cont06_Both04_W48_S,NA,199,NA
186,12.4,9.6,NA,-23.8,40.7,NA,NA,NA,2024,Both,Both,2,Both02,Both,Both,4,Both04,O,40,T,Both2_Both4_O40_T,2024_Both02_Both04_O40_T,NA,194,NA
187,11.5,7.1,NA,-23.6,41.5,NA,NA,NA,2024,Both,Both,6,Both06,Both,Both,4,Both04,O,47,T,Both6_Both4_O47_T,2024_Both06_Both04_O47_T,NA,196,NA
188,11.7,3.9,small peak - error on δ15N will be higher,-22.6,33,NA,NA,NA,2024,Cont,Control,6,Control06,Both,Both,4,Both04,W,48,T,Control6_Both4_W48_T,2024_Cont06_Both04_W48_T,NA,200,NA
189,8.6,0.3,NA,-9.5,17.5,NA,NA,NA,2024,Both,Both,5,Both05,Warm,Warm,2,Warm02,O,22,S,Both5_Warm2_O22_S,2024_Both05_Warm02_O22_S,NA,113,NA
190,11.9,0.2,NA,-8.9,17.2,NA,Y,Y,2024,Warm,Warm,6,Warm06,Warm,Warm,2,Warm02,G,24,S,Warm6_Warm2_G24_S,2024_Warm06_Warm02_G24_S,NA,127,NA
191,12.7,0.2,NA,-7.3,15.6,NA,NA,NA,2024,Warm,Warm,2,Warm02,Warm,Warm,2,Warm02,G,15,S,Warm2_Warm2_G15_S,2024_Warm02_Warm02_G15_S,3/31 SKM ended with this one today,125,NA
192,12.5,9.3,NA,-23.4,39,NA,NA,NA,2024,Both,Both,5,Both05,Warm,Warm,2,Warm02,O,22,T,Both5_Warm2_O22_T,2024_Both05_Warm02_O22_T,SC 4/2 started with this one today,114,NA
193,12.1,7.8,NA,-22.5,35.1,NA,Y,Y,2024,Warm,Warm,6,Warm06,Warm,Warm,2,Warm02,G,24,T,Warm6_Warm2_G24_T,2024_Warm06_Warm02_G24_T,NA,128,NA
194,13,9.1,NA,-24.1,39.6,NA,NA,NA,2024,Warm,Warm,2,Warm02,Warm,Warm,2,Warm02,G,15,T,Warm2_Warm2_G15_T,2024_Warm02_Warm02_G15_T,NA,126,NA
195,12.3,0.1,NA,-6.3,14.8,NA,NA,NA,2024,Hyp,Hypoxic,4,Hypoxic04,Both,Both,4,Both04,B,43,S,Hypoxic4_Both4_B43_S,2024_Hyp04_Both04_B43_S,NA,201,NA
