Sample_Name,Order_pre,Date_MMDDYYYY_pre,Year,Phase_1_treat,Phase_1_rep,Phase_2_treat,Phase_2_rep,Tag_color,Tag_num,Submerged_weight_pre,Dry_weight_pre,Notes_pre,Order_post,Date_MMDDYYYY_post,Submerged_weight_post,Dry_weight_post,double_single_dead,Notes_post,Actual_shell_pre_mg,Actual_shell_post_mg,Actual_shell_growth_mg,Actual_tissue_pre_mg,Actual_tissue_post_mg,Actual_tissue_growth_mg,Ratio_tissue_shell_mg,Phase_1_temp,Phase_1_DO
2024_Both01_Null_O1,98,5312024,2024,Both,01,null,null,O,1,20.9,55.1,NA,1,6262024,47.6,119.3,single,NA,30.76476,73.04154,42.27678,24.33524,46.25846,21.92322,0.518564091,Warm,Hyp
2024_Both01_Null_O2,99,5312024,2024,Both,01,null,null,O,2,27.4,74.3,NA,2,6262024,67.6,180.3,double,NA,41.05686,104.70954,63.65268,33.24314,75.59046,42.34732,0.665287306,Warm,Hyp
2024_Both01_Null_O3,100,5312024,2024,Both,01,null,null,O,3,26.7,73,NA,3,6262024,75.7,178.5,single,NA,39.94848,117.53508,77.5866,33.05152,60.96492,27.9134,0.359770888,Warm,Hyp
2024_Both01_Null_O4,101,5312024,2024,Both,01,null,null,O,4,43.4,133.3,NA,4,6262024,142.8,438.9,double,NA,66.39126,223.78122,157.38996,66.90874,215.11878,148.21004,0.941674043,Warm,Hyp
2024_Both01_Null_O5,102,5312024,2024,Both,01,null,null,O,5,19.6,72.3,NA,5,6262024,7.3,12.8,dead,NA,28.70634,9.23052,-19.47582,43.59366,3.56948,-40.02418,2.055070339,Warm,Hyp
2024_Both01_Null_O6,104,5312024,2024,Both,01,null,null,O,6,39.6,116.3,NA,6,6262024,154.1,415.1,double,NA,60.37434,241.67364,181.2993,55.92566,173.42636,117.5007,0.64810344,Warm,Hyp
2024_Both01_Null_O7,105,5312024,2024,Both,01,null,null,O,7,28.9,72.2,NA,7,6262024,55.4,136.6,single?,NA,43.43196,85.39206,41.9601,28.76804,51.20794,22.4399,0.534791385,Warm,Hyp
2024_Both02_Null_O10,106,5312024,2024,Both,02,null,null,O,10,45,130.3,NA,10,6262024,197.5,498.2,double,"O10 and O15 are suspected to have their dry weights switched - a plot shows these 2 points as outliers with the current dry weights that they have, 9/11/23 we switched the two submerged weights to match what we believe is the actual value after looking at the data sheets and the photos",68.9247,310.3932,241.4685,61.3753,187.8068,126.4315,0.523594175,Warm,Hyp
2024_Both02_Null_O11,107,5312024,2024,Both,02,null,null,O,11,27.9,73.8,NA,11,6262024,63.2,158.1,single,NA,41.84856,97.74258,55.89402,31.95144,60.35742,28.40598,0.508211433,Warm,Hyp
2024_Both02_Null_O12,108,5312024,2024,Both,02,null,null,O,12,27.8,81.1,NA,12,6262024,122.8,311.9,single,NA,41.69022,192.11322,150.423,39.40978,119.78678,80.377,0.534339828,Warm,Hyp
2024_Both02_Null_O13,109,5312024,2024,Both,02,null,null,O,13,52.9,159.6,NA,13,6262024,191.2,556.4,triple,NA,81.43356,300.41778,218.98422,78.16644,255.98222,177.81578,0.81200271,Warm,Hyp
2024_Both02_Null_O14,110,5312024,2024,Both,02,null,null,O,14,33.4,106.3,NA,14,6262024,277,755.5,double,NA,50.55726,436.2735,385.71624,55.74274,319.2265,263.48376,0.683102583,Warm,Hyp
2024_Both02_Null_O15,111,5312024,2024,Both,02,null,null,O,15,26.9,92.8,NA,15,6262024,70.1,207.7,double,"O10 and O15 are suspected to have their dry weights switched - a plot shows these 2 points as outliers with the current dry weights that they have, 9/11/23 we switched the two submerged weights to match what we believe is the actual value after looking at the photos and data sheets",40.26516,108.66804,68.40288,52.53484,99.03196,46.49712,0.679753835,Warm,Hyp
2024_Both02_Null_O16,112,5312024,2024,Both,02,null,null,O,16,45.9,122.5,NA,16,6262024,132.1,378,double,NA,70.34976,206.83884,136.48908,52.15024,171.16116,119.01092,0.871944627,Warm,Hyp
2024_Both02_Null_O9,103,5312024,2024,Both,02,null,null,O,9,16.5,42.4,NA,9,6262024,21.1,55.8,single,NA,23.7978,31.08144,7.28364,18.6022,24.71856,6.11636,0.839739471,Warm,Hyp
2024_Both03_Null_O17,113,5312024,2024,Both,03,null,null,O,17,95.1,257.2,NA,17,6262024,199.4,552.3,double,NA,148.25304,313.40166,165.14862,108.94696,238.89834,129.95138,0.786875361,Warm,Hyp
2024_Both03_Null_O18,114,5312024,2024,Both,03,null,null,O,18,48.4,154.2,NA,18,6262024,96.1,287.6,double,NA,74.30826,149.83644,75.52818,79.89174,137.76356,57.87182,0.766228181,Warm,Hyp
2024_Both03_Null_O19,115,5312024,2024,Both,03,null,null,O,19,37.4,103.9,NA,19,6262024,200.6,522.2,double,NA,56.89086,315.30174,258.41088,47.00914,206.89826,159.88912,0.618739892,Warm,Hyp
2024_Both03_Null_O20,116,5312024,2024,Both,03,null,null,O,20,37,102,NA,20,6262024,119,300.4,double,NA,56.2575,186.0963,129.8388,45.7425,114.3037,68.5612,0.528048626,Warm,Hyp
2024_Both03_Null_O21,117,5312024,2024,Both,03,null,null,O,21,31.1,101.1,NA,21,6262024,68,208.7,double,NA,46.91544,105.3429,58.42746,54.18456,103.3571,49.17254,0.841599823,Warm,Hyp
2024_Both03_Null_O22,118,5312024,2024,Both,03,null,null,O,22,39.3,147.9,NA,22,6262024,88.2,252.7,double,NA,59.89932,137.32758,77.42826,88.00068,115.37242,27.37174,0.353510979,Warm,Hyp
2024_Both03_Null_O23,119,5312024,2024,Both,03,null,null,O,23,16.3,42.3,NA,23,6262024,78.6,193.2,double,NA,23.48112,122.12694,98.64582,18.81888,71.07306,52.25418,0.529715096,Warm,Hyp
2024_Both03_Null_O24,120,5312024,2024,Both,03,null,null,O,24,35.3,107.2,NA,24,6262024,111.7,317.9,double,NA,53.56572,174.53748,120.97176,53.63428,143.36252,89.72824,0.741728813,Warm,Hyp
2024_Both04_Null_O25,121,5312024,2024,Both,04,null,null,O,25,28.2,102.8,NA,25,6262024,33,85.3,double,NA,42.32358,49.9239,7.60032,60.47642,35.3761,-25.10032,-3.30253463,Warm,Hyp
2024_Both04_Null_O26,122,5312024,2024,Both,04,null,null,O,26,58.7,153.6,NA,26,6262024,308.8,733,double,NA,90.61728,486.62562,396.00834,62.98272,246.37438,183.39166,0.463100499,Warm,Hyp
2024_Both04_Null_O27,123,5312024,2024,Both,04,null,null,O,27,32.9,95.2,NA,27,6262024,61.9,158.5,double,NA,49.76556,95.68416,45.9186,45.43444,62.81584,17.3814,0.378526349,Warm,Hyp
2024_Both04_Null_O28,124,5312024,2024,Both,04,null,null,O,28,35.2,98.2,NA,28,6262024,102.3,286.3,double,NA,53.40738,159.65352,106.24614,44.79262,126.64648,81.85386,0.770417259,Warm,Hyp
2024_Both04_Null_O29,125,5312024,2024,Both,04,null,null,O,29,15.8,49.7,NA,29,6262024,43.6,124.6,double,NA,22.68942,66.70794,44.01852,27.01058,57.89206,30.88148,0.701556527,Warm,Hyp
2024_Both04_Null_O30,126,5312024,2024,Both,04,null,null,O,30,41.1,128.2,NA,30,6262024,134.4,393.3,double,NA,62.74944,210.48066,147.73122,65.45056,182.81934,117.36878,0.794475129,Warm,Hyp
2024_Both04_Null_O31,127,5312024,2024,Both,04,null,null,O,31,28.7,75.7,NA,31,6262024,24.6,44.6,dead,NA,43.11528,36.62334,-6.49194,32.58472,7.97666,-24.60806,3.790555674,Warm,Hyp
2024_Both04_Null_O32,128,5312024,2024,Both,04,null,null,O,32,34,117.7,NA,32,6262024,125.6,368.1,single,NA,51.5073,196.54674,145.03944,66.1927,171.55326,105.36056,0.726426964,Warm,Hyp
2024_Both05_Null_O33,129,5312024,2024,Both,05,null,null,O,33,58.9,162.9,NA,33,6262024,257.4,685.3,double,NA,90.93396,405.23886,314.3049,71.96604,280.06114,208.0951,0.662080356,Warm,Hyp
2024_Both05_Null_O34,130,5312024,2024,Both,05,null,null,O,34,9.1,30.2,NA,34,6262024,4.7,13.2,dead,NA,12.08064,5.11368,-6.96696,18.11936,8.08632,-10.03304,1.440088647,Warm,Hyp
2024_Both05_Null_O35,131,5312024,2024,Both,05,null,null,O,35,33.4,121.1,NA,35,6262024,233.4,654.4,triple,NA,50.55726,367.23726,316.68,70.54274,287.16274,216.62,0.684034356,Warm,Hyp
2024_Both05_Null_O36,132,5312024,2024,Both,05,null,null,O,36,34.4,92.1,NA,36,6262024,55.1,150.1,single,NA,52.14066,84.91704,32.77638,39.95934,65.18296,25.22362,0.769566987,Warm,Hyp
2024_Both05_Null_O37,133,5312024,2024,Both,05,null,null,O,37,17.3,50.5,NA,37,6262024,16.8,32.4,dead,NA,25.06452,24.27282,-0.7917,25.43548,8.12718,-17.3083,21.86219528,Warm,Hyp
2024_Both05_Null_O38,134,5312024,2024,Both,05,null,null,O,38,49.6,149.1,NA,38,6262024,143.8,379.4,double,NA,76.20834,225.36462,149.15628,72.89166,154.03538,81.14372,0.544018126,Warm,Hyp
2024_Both05_Null_O39,135,5312024,2024,Both,05,null,null,O,39,38.7,110.2,NA,39,6262024,160.6,459.1,triple,NA,58.94928,251.96574,193.01646,51.25072,207.13426,155.88354,0.807617858,Warm,Hyp
2024_Both05_Null_O40,136,5312024,2024,Both,05,null,null,O,40,18.1,66.2,"replaced dead one, won't be in order in photo",40,6262024,79.2,205,double,NA,26.33124,123.07698,96.74574,39.86876,81.92302,42.05426,0.434688494,Warm,Hyp
2024_Both06_Null_O41,137,5312024,2024,Both,06,null,null,O,41,47.3,131.3,NA,41,6262024,215.8,607.4,double,NA,72.56652,339.36942,266.8029,58.73348,268.03058,209.2971,0.784463362,Warm,Hyp
2024_Both06_Null_O42,138,5312024,2024,Both,06,null,null,O,42,36.6,103.2,NA,42,6262024,148.4,439.4,double,NA,55.62414,232.64826,177.02412,47.57586,206.75174,159.17588,0.899176225,Warm,Hyp
2024_Both06_Null_O43,139,5312024,2024,Both,06,null,null,O,43,37.2,108.7,NA,43,6262024,140.5,390.4,double,NA,56.57418,220.1394,163.56522,52.12582,170.2606,118.13478,0.722248776,Warm,Hyp
2024_Both06_Null_O44,140,5312024,2024,Both,06,null,null,O,44,48.5,130.3,NA,44,6262024,152.7,428.9,double,NA,74.4666,239.45688,164.99028,55.8334,189.44312,133.60972,0.809803584,Warm,Hyp
2024_Both06_Null_O45,141,5312024,2024,Both,06,null,null,O,45,24.2,76.2,NA,45,6262024,138.7,407.2,double,NA,35.98998,217.28928,181.2993,40.21002,189.91072,149.7007,0.825710303,Warm,Hyp
2024_Both06_Null_O46,142,5312024,2024,Both,06,null,null,O,46,32.2,126.3,NA,46,6262024,130.2,341,double,NA,48.65718,203.83038,155.1732,77.64282,137.16962,59.5268,0.383615212,Warm,Hyp
2024_Both06_Null_O47,143,5312024,2024,Both,06,null,null,O,47,32.9,90.9,NA,47,6262024,107.3,196.4,single,NA,49.76556,167.57052,117.80496,41.13444,28.82948,-12.30496,-0.104451969,Warm,Hyp
2024_Both06_Null_O48,144,5312024,2024,Both,06,null,null,O,48,26.9,79.5,NA,48,6262024,40.7,111.9,single,NA,40.26516,62.11608,21.85092,39.23484,49.78392,10.54908,0.482775096,Warm,Hyp
2024_Both1_Null_O98,145,5312024,2024,Both,01,null,null,O,98,38.6,105,"#8 fell off, replaced with #98 instead",8,6262024,85.8,221.5,double,subbed in for #8 before phase 1,58.79094,133.52742,74.73648,46.20906,87.97258,41.76352,0.558810369,Warm,Hyp
2024_Cont01_Null_W1,146,5312024,2024,Cont,01,null,null,W,1,47.4,134.7,NA,49,6262024,194.2,504.1,single,NA,72.72486,305.16798,232.44312,61.97514,198.93202,136.95688,0.589205996,Ambient,Norm
2024_Cont01_Null_W2,147,5312024,2024,Cont,01,null,null,W,2,53.8,156.2,NA,50,6262024,392.7,1084.6,unknown right now but likely double,NA,82.85862,619.47288,536.61426,73.34138,465.12712,391.78574,0.730106837,Ambient,Norm
2024_Cont01_Null_W3,148,5312024,2024,Cont,01,null,null,W,3,47.6,128.8,NA,51,6262024,85.1,248.3,unknown right now but likely double,NA,73.04154,132.41904,59.3775,55.75846,115.88096,60.1225,1.01254684,Ambient,Norm
2024_Cont01_Null_W4,149,5312024,2024,Cont,01,null,null,W,4,47.7,137.1,NA,52,6262024,231.4,660.3,unknown right now but likely double,NA,73.19988,364.07046,290.87058,63.90012,296.22954,232.32942,0.798738119,Ambient,Norm
2024_Cont01_Null_W5,150,5312024,2024,Cont,01,null,null,W,5,47.3,121,NA,53,6262024,137.3,368.4,single,NA,72.56652,215.07252,142.506,48.43348,153.32748,104.894,0.736067253,Ambient,Norm
2024_Cont01_Null_W6,151,5312024,2024,Cont,01,null,null,W,6,37.6,114.4,NA,54,6262024,191.6,535.4,unknown right now but likely double,NA,57.20754,301.05114,243.8436,57.19246,234.34886,177.1564,0.726516505,Ambient,Norm
2024_Cont01_Null_W7,152,5312024,2024,Cont,01,null,null,W,7,44.7,118.9,NA,55,6262024,206.1,530.4,unknown right now but likely double,NA,68.44968,324.01044,255.56076,50.45032,206.38956,155.93924,0.6101846,Ambient,Norm
2024_Cont01_Null_W8,153,5312024,2024,Cont,01,null,null,W,8,26.1,83.3,NA,56,6262024,21.4,47.1,dead,NA,38.99844,31.55646,-7.44198,44.30156,15.54354,-28.75802,3.864296867,Ambient,Norm
2024_Cont02_Null_W10,155,5312024,2024,Cont,02,null,null,W,10,25.5,68.9,NA,58,6262024,160.5,455.8,double,NA,38.0484,251.8074,213.759,30.8516,203.9926,173.141,0.80998227,Ambient,Norm
2024_Cont02_Null_W11,156,5312024,2024,Cont,02,null,null,W,11,39.2,107.5,NA,59,6262024,109.4,286.8,double,NA,59.74098,170.89566,111.15468,47.75902,115.90434,68.14532,0.613067484,Ambient,Norm
2024_Cont02_Null_W12,157,5312024,2024,Cont,02,null,null,W,12,29.6,89.1,NA,60,6262024,333.6,969.4,triple,NA,44.54034,525.89394,481.3536,44.55966,443.50606,398.9464,0.828801114,Ambient,Norm
2024_Cont02_Null_W13,158,5312024,2024,Cont,02,null,null,W,13,33.4,89.4,NA,61,6262024,138.4,354.3,single,NA,50.55726,216.81426,166.257,38.84274,137.48574,98.643,0.593316372,Ambient,Norm
2024_Cont02_Null_W14,159,5312024,2024,Cont,02,null,null,W,14,33.5,102.6,NA,62,6262024,171.2,452.1,triple,NA,50.7156,268.74978,218.03418,51.8844,183.35022,131.46582,0.602959683,Ambient,Norm
2024_Cont02_Null_W15,160,5312024,2024,Cont,02,null,null,W,15,19.5,56.1,NA,63,6262024,103.2,291.7,single,NA,28.548,161.07858,132.53058,27.552,130.62142,103.06942,0.777702927,Ambient,Norm
2024_Cont02_Null_W16,161,5312024,2024,Cont,02,null,null,W,16,34.6,103.1,NA,64,6262024,207.9,573.2,double,NA,52.45734,326.86056,274.40322,50.64266,246.33944,195.69678,0.713172316,Ambient,Norm
2024_Cont02_Null_W9,154,5312024,2024,Cont,02,null,null,W,9,64.8,183.7,NA,57,6262024,397.7,1064.2,triple,NA,100.27602,627.38988,527.11386,83.42398,436.81012,353.38614,0.67041709,Ambient,Norm
2024_Cont03_Null_W17,162,5312024,2024,Cont,03,null,null,W,17,38.1,94.9,NA,69,6262024,98.8,231.8,double,NA,57.99924,154.11162,96.11238,36.90076,77.68838,40.78762,0.424374259,Ambient,Norm
2024_Cont03_Null_W18,163,5312024,2024,Cont,03,null,null,W,18,10.2,33.1,NA,72,6262024,26.9,76.8,double,NA,13.82238,40.26516,26.44278,19.27762,36.53484,17.25722,0.652625027,Ambient,Norm
2024_Cont03_Null_W19,164,5312024,2024,Cont,03,null,null,W,19,26.6,67.7,NA,71,6262024,81.4,223.8,double,NA,39.79014,126.56046,86.77032,27.90986,97.23954,69.32968,0.799002239,Ambient,Norm
2024_Cont03_Null_W20,165,5312024,2024,Cont,03,null,null,W,20,51.9,145.6,NA,68,6262024,203.5,668,double,NA,79.85016,319.8936,240.04344,65.74984,348.1064,282.35656,1.176272761,Ambient,Norm
2024_Cont03_Null_W21,166,5312024,2024,Cont,03,null,null,W,21,36.9,101.5,NA,66,6262024,114.9,286.5,single,NA,56.09916,179.60436,123.5052,45.40084,106.89564,61.4948,0.497912638,Ambient,Norm
2024_Cont03_Null_W22,167,5312024,2024,Cont,03,null,null,W,22,25.4,75.8,NA,65,6262024,26.3,59.4,dead,NA,37.89006,39.31512,1.42506,37.90994,20.08488,-17.82506,-12.50828737,Ambient,Norm
2024_Cont03_Null_W23,168,5312024,2024,Cont,03,null,null,W,23,31,80.7,NA,67,6262024,21.9,73.5,single,NA,46.7571,32.34816,-14.40894,33.9429,41.15184,7.20894,-0.500310224,Ambient,Norm
2024_Cont03_Null_W24,169,5312024,2024,Cont,03,null,null,W,24,54.1,157.4,NA,70,6262024,173.4,467.7,double,NA,83.33364,272.23326,188.89962,74.06636,195.46674,121.40038,0.642671383,Ambient,Norm
2024_Cont04_Null_W25,170,5312024,2024,Cont,04,null,null,W,25,24.7,69.2,NA,73,6262024,7,15,dead,NA,36.78168,8.7555,-28.02618,32.41832,6.2445,-26.17382,0.933906084,Ambient,Norm
2024_Cont04_Null_W26,171,5312024,2024,Cont,04,null,null,W,26,41,105.7,NA,74,6262024,129.7,326.1,double,NA,62.5911,203.03868,140.44758,43.1089,123.06132,79.95242,0.569268762,Ambient,Norm
2024_Cont04_Null_W27,172,5312024,2024,Cont,04,null,null,W,27,34.1,95,NA,75,6262024,208.5,562.8,triple,NA,51.66564,327.8106,276.14496,43.33436,234.9894,191.65504,0.694037798,Ambient,Norm
2024_Cont04_Null_W28,173,5312024,2024,Cont,04,null,null,W,28,27.8,81.2,NA,76,6262024,91.6,236.8,double,NA,41.69022,142.71114,101.02092,39.50978,94.08886,54.57908,0.540275024,Ambient,Norm
2024_Cont04_Null_W29,174,5312024,2024,Cont,04,null,null,W,29,24.7,60,NA,77,6262024,95.4,227.7,single,NA,36.78168,148.72806,111.94638,23.21832,78.97194,55.75362,0.498038615,Ambient,Norm
2024_Cont04_Null_W30,175,5312024,2024,Cont,04,null,null,W,30,43.6,114.8,NA,78,6262024,136.2,357.1,double,NA,66.70794,213.33078,146.62284,48.09206,143.76922,95.67716,0.652539263,Ambient,Norm
2024_Cont04_Null_W31,176,5312024,2024,Cont,04,null,null,W,31,42.2,120.2,NA,79,6262024,121,322.9,double,NA,64.49118,189.2631,124.77192,55.70882,133.6369,77.92808,0.624564245,Ambient,Norm
2024_Cont04_Null_W32,177,5312024,2024,Cont,04,null,null,W,32,43.6,131.5,NA,80,6262024,275.7,714.9,double,NA,66.70794,434.21508,367.50714,64.79206,280.68492,215.89286,0.587452151,Ambient,Norm
2024_Cont05_Null_W33,178,5312024,2024,Cont,05,null,null,W,33,30,123.1,NA,81,6262024,4.2,11.1,dead,NA,45.1737,4.32198,-40.85172,77.9263,6.77802,-71.14828,1.741622629,Ambient,Norm
2024_Cont05_Null_W34,179,5312024,2024,Cont,05,null,null,W,34,72.1,219.1,still wet,82,6262024,448,1128.7,double,NA,111.83484,707.0349,595.20006,107.26516,421.6651,314.39994,0.528225652,Ambient,Norm
2024_Cont05_Null_W35,180,5312024,2024,Cont,05,null,null,W,35,23.5,70.8,NA,83,6262024,121.6,335.5,single,NA,34.8816,190.21314,155.33154,35.9184,145.28686,109.36846,0.704096927,Ambient,Norm
2024_Cont05_Null_W36,181,5312024,2024,Cont,05,null,null,W,36,27.1,68.5,NA,84,6262024,78.7,173,single,NA,40.58184,122.28528,81.70344,27.91816,50.71472,22.79656,0.279015914,Ambient,Norm
2024_Cont05_Null_W37,182,5312024,2024,Cont,05,null,null,W,37,37,109.5,little muck,85,6262024,200.5,576.3,double,NA,56.2575,315.1434,258.8859,53.2425,261.1566,207.9141,0.803110946,Ambient,Norm
2024_Cont05_Null_W38,183,5312024,2024,Cont,05,null,null,W,38,29.2,83.4,NA,86,6262024,80.9,220.8,single,NA,43.90698,125.76876,81.86178,39.49302,95.03124,55.53822,0.678438949,Ambient,Norm
2024_Cont05_Null_W39,184,5312024,2024,Cont,05,null,null,W,39,25.5,65.8,NA,87,6262024,45.7,107.6,single,NA,38.0484,70.03308,31.98468,27.7516,37.56692,9.81532,0.306875667,Ambient,Norm
2024_Cont05_Null_W40,185,5312024,2024,Cont,05,null,null,W,40,42.5,129.6,NA,88,6262024,293.5,885.7,double,NA,64.9662,462.3996,397.4334,64.6338,423.3004,358.6666,0.902457116,Ambient,Norm
2024_Cont06_Null_W41,186,5312024,2024,Cont,06,null,null,W,41,34.2,112.3,NA,89,6262024,254,684.2,double,NA,51.82398,399.8553,348.03132,60.47602,284.3447,223.86868,0.643242913,Ambient,Norm
2024_Cont06_Null_W42,187,5312024,2024,Cont,06,null,null,W,42,18,51.3,NA,90,6262024,66.1,159.5,single,NA,26.1729,102.33444,76.16154,25.1271,57.16556,32.03846,0.420664551,Ambient,Norm
2024_Cont06_Null_W43,188,5312024,2024,Cont,06,null,null,W,43,46,151.2,NA,91,6262024,247.6,814.4,triple,NA,70.5081,389.72154,319.21344,80.6919,424.67846,343.98656,1.077606757,Ambient,Norm
2024_Cont06_Null_W44,189,5312024,2024,Cont,06,null,null,W,44,22.5,62.1,NA,92,6262024,61.4,169.2,single,NA,33.2982,94.89246,61.59426,28.8018,74.30754,45.50574,0.738798388,Ambient,Norm
