Original_order,Date_MMDDYYYY,Year,Phase_1_treat,Phase_1_rep,Phase_2_treat,Phase_2_rep,Tag_color,Tag_num,Sample_Name,Submerged_weight_pre,Dry_weight_pre,Notes
1,5312024,2024,Hyp,01,null,null,B,1,2024_Hyp01_Null_B1,37.3,113.7,
2,5312024,2024,Hyp,01,null,null,B,2,2024_Hyp01_Null_B2,29.4,95.4,
3,5312024,2024,Hyp,01,null,null,B,3,2024_Hyp01_Null_B3,40.5,99.3,
4,5312024,2024,Hyp,01,null,null,B,4,2024_Hyp01_Null_B4,46.3,136.3,
5,5312024,2024,Hyp,01,null,null,B,5,2024_Hyp01_Null_B5,20.6,58,
6,5312024,2024,Hyp,01,null,null,B,6,2024_Hyp01_Null_B6,26,87.2,
7,5312024,2024,Hyp,01,null,null,B,7,2024_Hyp01_Null_B7,36.3,105.1,
8,5312024,2024,Hyp,01,null,null,B,8,2024_Hyp01_Null_B8,25.2,62.7,
9,5312024,2024,Hyp,02,null,null,B,9,2024_Hyp02_Null_B9,54.5,160.9,
10,5312024,2024,Hyp,02,null,null,B,10,2024_Hyp02_Null_B10,45.7,138.5,
11,5312024,2024,Hyp,02,null,null,B,11,2024_Hyp02_Null_B11,26,69.4,
12,5312024,2024,Hyp,02,null,null,B,12,2024_Hyp02_Null_B12,31.9,95.5,
13,5312024,2024,Hyp,02,null,null,B,13,2024_Hyp02_Null_B13,34.2,91.6,
14,5312024,2024,Hyp,02,null,null,B,14,2024_Hyp02_Null_B14,48.9,125.3,
15,5312024,2024,Hyp,02,null,null,B,15,2024_Hyp02_Null_B15,37.9,116.5,
16,5312024,2024,Hyp,02,null,null,B,16,2024_Hyp02_Null_B16,39.4,109.1,
17,5312024,2024,Hyp,03,null,null,B,17,2024_Hyp03_Null_B17,59.7,166,
18,5312024,2024,Hyp,03,null,null,B,18,2024_Hyp03_Null_B18,36,99.1,
19,5312024,2024,Hyp,03,null,null,B,19,2024_Hyp03_Null_B19,51,156,
20,5312024,2024,Hyp,03,null,null,B,20,2024_Hyp03_Null_B20,39.7,123.9,
21,5312024,2024,Hyp,03,null,null,B,21,2024_Hyp03_Null_B21,21.2,60.3,
22,5312024,2024,Hyp,03,null,null,B,22,2024_Hyp03_Null_B22,41.3,129.9,
23,5312024,2024,Hyp,03,null,null,B,23,2024_Hyp03_Null_B23,32.6,100.9,
24,5312024,2024,Hyp,03,null,null,B,24,2024_Hyp03_Null_B24,43.8,109.3,
25,5312024,2024,Hyp,04,null,null,B,25,2024_Hyp04_Null_B25,56,161,little mucky
26,5312024,2024,Hyp,04,null,null,B,26,2024_Hyp04_Null_B26,34.1,95.4,
27,5312024,2024,Hyp,04,null,null,B,27,2024_Hyp04_Null_B27,44.2,119.8,
28,5312024,2024,Hyp,04,null,null,B,28,2024_Hyp04_Null_B28,31.9,85.1,
29,5312024,2024,Hyp,04,null,null,B,29,2024_Hyp04_Null_B29,29.3,78,
30,5312024,2024,Hyp,04,null,null,B,30,2024_Hyp04_Null_B30,26.4,94.2,
31,5312024,2024,Hyp,04,null,null,B,31,2024_Hyp04_Null_B31,18.7,45.9,
32,5312024,2024,Hyp,04,null,null,B,32,2024_Hyp04_Null_B32,10.1,30.3,
33,5312024,2024,Hyp,05,null,null,B,33,2024_Hyp05_Null_B33,76.5,223.3,
34,5312024,2024,Hyp,05,null,null,B,34,2024_Hyp05_Null_B34,41.1,131.9,
35,5312024,2024,Hyp,05,null,null,B,35,2024_Hyp05_Null_B35,38.9,136.5,
36,5312024,2024,Hyp,05,null,null,B,36,2024_Hyp05_Null_B36,41.3,107.7,
37,5312024,2024,Hyp,05,null,null,B,37,2024_Hyp05_Null_B37,51.2,154.3,
38,5312024,2024,Hyp,05,null,null,B,38,2024_Hyp05_Null_B38,32.4,99.6,
39,5312024,2024,Hyp,05,null,null,B,39,2024_Hyp05_Null_B39,41.3,110.9,
40,5312024,2024,Hyp,05,null,null,B,40,2024_Hyp05_Null_B40,47.5,139.8,
41,5312024,2024,Hyp,06,null,null,B,41,2024_Hyp06_Null_B41,65.4,188.2,
42,5312024,2024,Hyp,06,null,null,B,42,2024_Hyp06_Null_B42,28.5,81.8,
43,5312024,2024,Hyp,06,null,null,B,43,2024_Hyp06_Null_B43,44.1,128.5,
44,5312024,2024,Hyp,06,null,null,B,44,2024_Hyp06_Null_B44,42.4,114,
45,5312024,2024,Hyp,06,null,null,B,45,2024_Hyp06_Null_B45,22.1,62.7,
46,5312024,2024,Cont,06,null,null,W,46,2024_Cont06_Null_W46,32.5,133.5,
47,5312024,2024,Hyp,06,null,null,B,46,2024_Hyp06_Null_B46,49.1,133.3,
48,5312024,2024,Hyp,06,null,null,B,47,2024_Hyp06_Null_B47,48.9,149.5,
49,5312024,2024,Hyp,06,null,null,B,48,2024_Hyp06_Null_B48,28.3,99.2,
50,5312024,2024,Warm,01,null,null,G,1,2024_Warm01_Null_G1,34.7,88.9,
51,5312024,2024,Warm,01,null,null,G,2,2024_Warm01_Null_G2,26.9,71.1,
52,5312024,2024,Warm,01,null,null,G,3,2024_Warm01_Null_G3,32.7,83.7,
53,5312024,2024,Warm,01,null,null,G,4,2024_Warm01_Null_G4,72.3,212.7,
54,5312024,2024,Warm,01,null,null,G,5,2024_Warm01_Null_G5,30.6,95.5,
55,5312024,2024,Warm,01,null,null,G,6,2024_Warm01_Null_G6,61.6,167.1,
56,5312024,2024,Warm,01,null,null,G,7,2024_Warm01_Null_G7,28.9,70.9,
57,5312024,2024,Warm,01,null,null,G,8,2024_Warm01_Null_G8,56.3,143.2,
58,5312024,2024,Warm,02,null,null,G,9,2024_Warm02_Null_G9,10.3,35.4,
59,5312024,2024,Warm,02,null,null,G,10,2024_Warm02_Null_G10,44.2,129.6,
60,5312024,2024,Warm,02,null,null,G,11,2024_Warm02_Null_G11,37.4,103.5,
61,5312024,2024,Warm,02,null,null,G,12,2024_Warm02_Null_G12,39.6,114.3,
62,5312024,2024,Warm,02,null,null,G,13,2024_Warm02_Null_G13,31.5,110.5,
63,5312024,2024,Warm,02,null,null,G,14,2024_Warm02_Null_G14,43.4,135.9,
64,5312024,2024,Warm,02,null,null,G,15,2024_Warm02_Null_G15,45.4,138.6,
65,5312024,2024,Warm,02,null,null,G,16,2024_Warm02_Null_G16,38.2,116.6,
66,5312024,2024,Warm,03,null,null,G,17,2024_Warm03_Null_G17,28.6,92.8,
67,5312024,2024,Warm,03,null,null,G,18,2024_Warm03_Null_G18,44.8,128.7,deep muck
68,5312024,2024,Warm,03,null,null,G,19,2024_Warm03_Null_G19,41.4,116.3,
69,5312024,2024,Warm,03,null,null,G,20,2024_Warm03_Null_G20,57,155.9,
70,5312024,2024,Warm,03,null,null,G,21,2024_Warm03_Null_G21,23.1,66,
71,5312024,2024,Warm,03,null,null,G,22,2024_Warm03_Null_G22,42.9,127.4,
72,5312024,2024,Warm,03,null,null,G,23,2024_Warm03_Null_G23,75.1,215.6,
73,5312024,2024,Warm,03,null,null,G,24,2024_Warm03_Null_G24,49.4,156.6,
74,5312024,2024,Warm,04,null,null,G,25,2024_Warm04_Null_G25,35.1,95.1,
75,5312024,2024,Warm,04,null,null,G,26,2024_Warm04_Null_G26,26.5,85.4,
76,5312024,2024,Warm,04,null,null,G,27,2024_Warm04_Null_G27,38.5,105.2,
77,5312024,2024,Warm,04,null,null,G,28,2024_Warm04_Null_G28,40.7,111,
78,5312024,2024,Warm,04,null,null,G,29,2024_Warm04_Null_G29,26.9,65.7,
79,5312024,2024,Warm,04,null,null,G,30,2024_Warm04_Null_G30,36.2,97.6,
80,5312024,2024,Warm,04,null,null,G,31,2024_Warm04_Null_G31,24.3,62.2,
81,5312024,2024,Warm,04,null,null,G,32,2024_Warm04_Null_G32,31.7,96.1,
82,5312024,2024,Warm,05,null,null,G,33,2024_Warm05_Null_G33,21.6,66.7,
83,5312024,2024,Warm,05,null,null,G,34,2024_Warm05_Null_G34,45.9,138.9,
84,5312024,2024,Warm,05,null,null,G,35,2024_Warm05_Null_G35,27.6,73.9,
85,5312024,2024,Warm,05,null,null,G,36,2024_Warm05_Null_G36,52.1,151.6,
86,5312024,2024,Warm,05,null,null,G,37,2024_Warm05_Null_G37,22.8,63.9,
87,5312024,2024,Warm,05,null,null,G,38,2024_Warm05_Null_G38,50.5,161.6,
88,5312024,2024,Warm,05,null,null,G,39,2024_Warm05_Null_G39,20.5,59.6,
89,5312024,2024,Warm,05,null,null,G,40,2024_Warm05_Null_G40,21.1,80.6,
90,5312024,2024,Warm,06,null,null,G,41,2024_Warm06_Null_G41,27.3,76.9,
91,5312024,2024,Warm,06,null,null,G,42,2024_Warm06_Null_G42,32.4,89.7,
92,5312024,2024,Warm,06,null,null,G,43,2024_Warm06_Null_G43,39.6,119.9,
93,5312024,2024,Warm,06,null,null,G,44,2024_Warm06_Null_G44,48.2,125.4,
94,5312024,2024,Warm,06,null,null,G,45,2024_Warm06_Null_G45,30.7,88.8,
95,5312024,2024,Warm,06,null,null,G,46,2024_Warm06_Null_G46,43.9,123,
96,5312024,2024,Warm,06,null,null,G,47,2024_Warm06_Null_G47,20.2,65.8,
97,5312024,2024,Warm,06,null,null,G,48,2024_Warm06_Null_G48,31.9,89.5,
98,5312024,2024,Both,01,null,null,O,1,2024_Both01_Null_O1,20.9,55.1,
99,5312024,2024,Both,01,null,null,O,2,2024_Both01_Null_O2,27.4,74.3,
100,5312024,2024,Both,01,null,null,O,3,2024_Both01_Null_O3,26.7,73,
101,5312024,2024,Both,01,null,null,O,4,2024_Both01_Null_O4,43.4,133.3,
102,5312024,2024,Both,01,null,null,O,5,2024_Both01_Null_O5,19.6,72.3,
103,5312024,2024,Both,02,null,null,O,9,2024_Both02_Null_O9,16.5,42.4,
104,5312024,2024,Both,01,null,null,O,6,2024_Both01_Null_O6,39.6,116.3,
105,5312024,2024,Both,01,null,null,O,7,2024_Both01_Null_O7,28.9,72.2,
106,5312024,2024,Both,02,null,null,O,10,2024_Both02_Null_O10,45,130.3,
107,5312024,2024,Both,02,null,null,O,11,2024_Both02_Null_O11,27.9,73.8,
108,5312024,2024,Both,02,null,null,O,12,2024_Both02_Null_O12,27.8,81.1,
109,5312024,2024,Both,02,null,null,O,13,2024_Both02_Null_O13,52.9,159.6,
110,5312024,2024,Both,02,null,null,O,14,2024_Both02_Null_O14,33.4,106.3,
111,5312024,2024,Both,02,null,null,O,15,2024_Both02_Null_O15,26.9,92.8,
112,5312024,2024,Both,02,null,null,O,16,2024_Both02_Null_O16,45.9,122.5,
113,5312024,2024,Both,03,null,null,O,17,2024_Both03_Null_O17,95.1,257.2,
114,5312024,2024,Both,03,null,null,O,18,2024_Both03_Null_O18,48.4,154.2,
115,5312024,2024,Both,03,null,null,O,19,2024_Both03_Null_O19,37.4,103.9,
116,5312024,2024,Both,03,null,null,O,20,2024_Both03_Null_O20,37,102,
117,5312024,2024,Both,03,null,null,O,21,2024_Both03_Null_O21,31.1,101.1,
118,5312024,2024,Both,03,null,null,O,22,2024_Both03_Null_O22,39.3,147.9,
119,5312024,2024,Both,03,null,null,O,23,2024_Both03_Null_O23,16.3,42.3,
120,5312024,2024,Both,03,null,null,O,24,2024_Both03_Null_O24,35.3,107.2,
121,5312024,2024,Both,04,null,null,O,25,2024_Both04_Null_O25,28.2,102.8,
122,5312024,2024,Both,04,null,null,O,26,2024_Both04_Null_O26,58.7,153.6,
123,5312024,2024,Both,04,null,null,O,27,2024_Both04_Null_O27,32.9,95.2,
124,5312024,2024,Both,04,null,null,O,28,2024_Both04_Null_O28,35.2,98.2,
125,5312024,2024,Both,04,null,null,O,29,2024_Both04_Null_O29,15.8,49.7,
126,5312024,2024,Both,04,null,null,O,30,2024_Both04_Null_O30,41.1,128.2,
127,5312024,2024,Both,04,null,null,O,31,2024_Both04_Null_O31,28.7,75.7,
128,5312024,2024,Both,04,null,null,O,32,2024_Both04_Null_O32,34,117.7,
129,5312024,2024,Both,05,null,null,O,33,2024_Both05_Null_O33,58.9,162.9,
130,5312024,2024,Both,05,null,null,O,34,2024_Both05_Null_O34,9.1,30.2,
131,5312024,2024,Both,05,null,null,O,35,2024_Both05_Null_O35,33.4,121.1,
132,5312024,2024,Both,05,null,null,O,36,2024_Both05_Null_O36,34.4,92.1,
133,5312024,2024,Both,05,null,null,O,37,2024_Both05_Null_O37,17.3,50.5,
134,5312024,2024,Both,05,null,null,O,38,2024_Both05_Null_O38,49.6,149.1,
135,5312024,2024,Both,05,null,null,O,39,2024_Both05_Null_O39,38.7,110.2,
136,5312024,2024,Both,05,null,null,O,40,2024_Both05_Null_O40,18.1,66.2,"replaced dead one, won't be in order in photo"
137,5312024,2024,Both,06,null,null,O,41,2024_Both06_Null_O41,47.3,131.3,
138,5312024,2024,Both,06,null,null,O,42,2024_Both06_Null_O42,36.6,103.2,
139,5312024,2024,Both,06,null,null,O,43,2024_Both06_Null_O43,37.2,108.7,
140,5312024,2024,Both,06,null,null,O,44,2024_Both06_Null_O44,48.5,130.3,
141,5312024,2024,Both,06,null,null,O,45,2024_Both06_Null_O45,24.2,76.2,
142,5312024,2024,Both,06,null,null,O,46,2024_Both06_Null_O46,32.2,126.3,
143,5312024,2024,Both,06,null,null,O,47,2024_Both06_Null_O47,32.9,90.9,
144,5312024,2024,Both,06,null,null,O,48,2024_Both06_Null_O48,26.9,79.5,
145,5312024,2024,Both,01,null,null,O,98,2024_Both1_Null_O98,38.6,105,"#8 fell off, replaced with #98 instead"
146,5312024,2024,Cont,01,null,null,W,1,2024_Cont01_Null_W1,47.4,134.7,
147,5312024,2024,Cont,01,null,null,W,2,2024_Cont01_Null_W2,53.8,156.2,
148,5312024,2024,Cont,01,null,null,W,3,2024_Cont01_Null_W3,47.6,128.8,
149,5312024,2024,Cont,01,null,null,W,4,2024_Cont01_Null_W4,47.7,137.1,
150,5312024,2024,Cont,01,null,null,W,5,2024_Cont01_Null_W5,47.3,121,
151,5312024,2024,Cont,01,null,null,W,6,2024_Cont01_Null_W6,37.6,114.4,
152,5312024,2024,Cont,01,null,null,W,7,2024_Cont01_Null_W7,44.7,118.9,
153,5312024,2024,Cont,01,null,null,W,8,2024_Cont01_Null_W8,26.1,83.3,
154,5312024,2024,Cont,02,null,null,W,9,2024_Cont02_Null_W9,64.8,183.7,
155,5312024,2024,Cont,02,null,null,W,10,2024_Cont02_Null_W10,25.5,68.9,
156,5312024,2024,Cont,02,null,null,W,11,2024_Cont02_Null_W11,39.2,107.5,
157,5312024,2024,Cont,02,null,null,W,12,2024_Cont02_Null_W12,29.6,89.1,
158,5312024,2024,Cont,02,null,null,W,13,2024_Cont02_Null_W13,33.4,89.4,
159,5312024,2024,Cont,02,null,null,W,14,2024_Cont02_Null_W14,33.5,102.6,
160,5312024,2024,Cont,02,null,null,W,15,2024_Cont02_Null_W15,19.5,56.1,
161,5312024,2024,Cont,02,null,null,W,16,2024_Cont02_Null_W16,34.6,103.1,
162,5312024,2024,Cont,03,null,null,W,17,2024_Cont03_Null_W17,38.1,94.9,
163,5312024,2024,Cont,03,null,null,W,18,2024_Cont03_Null_W18,10.2,33.1,
164,5312024,2024,Cont,03,null,null,W,19,2024_Cont03_Null_W19,26.6,67.7,
165,5312024,2024,Cont,03,null,null,W,20,2024_Cont03_Null_W20,51.9,145.6,
166,5312024,2024,Cont,03,null,null,W,21,2024_Cont03_Null_W21,36.9,101.5,
167,5312024,2024,Cont,03,null,null,W,22,2024_Cont03_Null_W22,25.4,75.8,
168,5312024,2024,Cont,03,null,null,W,23,2024_Cont03_Null_W23,31,80.7,
169,5312024,2024,Cont,03,null,null,W,24,2024_Cont03_Null_W24,54.1,157.4,
170,5312024,2024,Cont,04,null,null,W,25,2024_Cont04_Null_W25,24.7,69.2,
171,5312024,2024,Cont,04,null,null,W,26,2024_Cont04_Null_W26,41,105.7,
172,5312024,2024,Cont,04,null,null,W,27,2024_Cont04_Null_W27,34.1,95,
173,5312024,2024,Cont,04,null,null,W,28,2024_Cont04_Null_W28,27.8,81.2,
174,5312024,2024,Cont,04,null,null,W,29,2024_Cont04_Null_W29,24.7,60,
175,5312024,2024,Cont,04,null,null,W,30,2024_Cont04_Null_W30,43.6,114.8,
176,5312024,2024,Cont,04,null,null,W,31,2024_Cont04_Null_W31,42.2,120.2,
177,5312024,2024,Cont,04,null,null,W,32,2024_Cont04_Null_W32,43.6,131.5,
178,5312024,2024,Cont,05,null,null,W,33,2024_Cont05_Null_W33,30,123.1,
179,5312024,2024,Cont,05,null,null,W,34,2024_Cont05_Null_W34,72.1,219.1,still wet
180,5312024,2024,Cont,05,null,null,W,35,2024_Cont05_Null_W35,23.5,70.8,
181,5312024,2024,Cont,05,null,null,W,36,2024_Cont05_Null_W36,27.1,68.5,
182,5312024,2024,Cont,05,null,null,W,37,2024_Cont05_Null_W37,37,109.5,little muck
183,5312024,2024,Cont,05,null,null,W,38,2024_Cont05_Null_W38,29.2,83.4,
184,5312024,2024,Cont,05,null,null,W,39,2024_Cont05_Null_W39,25.5,65.8,
185,5312024,2024,Cont,05,null,null,W,40,2024_Cont05_Null_W40,42.5,129.6,
186,5312024,2024,Cont,06,null,null,W,41,2024_Cont06_Null_W41,34.2,112.3,
187,5312024,2024,Cont,06,null,null,W,42,2024_Cont06_Null_W42,18,51.3,
188,5312024,2024,Cont,06,null,null,W,43,2024_Cont06_Null_W43,46,151.2,
189,5312024,2024,Cont,06,null,null,W,44,2024_Cont06_Null_W44,22.5,62.1,
190,5312024,2024,Cont,06,null,null,W,45,2024_Cont06_Null_W45,12,43.5,
191,5312024,2024,Cont,06,null,null,W,47,2024_Cont06_Null_W47,46.1,121.5,
192,5312024,2024,Cont,06,null,null,W,48,2024_Cont06_Null_W48,32.6,94.6,