Original_order,Date_MMDDYYYY,Year,Phase_1_treat,Phase_1_rep,Phase_2_treat,Phase_2_rep,Tag_color,Tag_num,Sample_Name,Submerged_weight_post,Dry_weight_post,double_single_dead,notes
633,8122024,2024,Warm,04,Warm,04,G,44,2024_Warm04_Warm04_G44,382.3,938,,
646,8122024,2024,Hyp,04,Warm,04,B,44,2024_Hyp04_Warm04_B44,253.4,583.4,,
649,8122024,2024,Both,04,Warm,04,O,44,2024_Both04_Warm04_O44,419.1,1035.1,,
661,8122024,2024,Cont,04,Warm,04,W,44,2024_Cont04_Warm04_W44,251,650.6,,
684,8122024,2024,Warm,04,Hyp,04,G,44,2024_Warm04_Hyp04_G44,303.5,724.6,,
697,8122024,2024,Hyp,04,Hyp,04,B,44,2024_Hyp04_Hyp04_B44,499,1257.5,,
700,8122024,2024,Both,04,Hyp,04,O,44,2024_Both04_Hyp04_O44,195.2,506.6,,
708,8122024,2024,Cont,04,Hyp,04,W,44,2024_Cont04_Hyp04_W44,237.6,551.2,,
739,8122024,2024,Cont,04,Both,04,W,44,2024_Cont04_Both04_W44,140.6,337.9,,
753,8122024,2024,Hyp,04,Both,04,B,44,2024_Hyp04_Both04_B44,194.4,463.8,,
756,8122024,2024,Warm,04,Both,04,G,44,2024_Warm04_Both04_G44,323.1,831.6,,
764,8122024,2024,Both,04,Both,04,O,44,2024_Both04_Both04_O44,348,874,,
590,8122024,2024,Cont,04,Cont,04,W,43,2024_Cont04_Cont04_W43,161.3,433,,
602,8122024,2024,Hyp,04,Cont,04,B,43,2024_Hyp04_Cont04_B43,338.7,1031.3,,
605,8122024,2024,Warm,04,Cont,04,G,43,2024_Warm04_Cont04_G43,511.1,1418.6,,
607,8122024,2024,Both,04,Cont,04,O,43,2024_Both04_Cont04_O43,409.2,981.1,,
650,8122024,2024,Cont,04,Warm,04,W,43,2024_Cont04_Warm04_W43,229.8,526.7,,
658,8122024,2024,Warm,04,Warm,04,G,43,2024_Warm04_Warm04_G43,632.5,1534.4,,
659,8122024,2024,Both,04,Warm,04,O,43,2024_Both04_Warm04_O43,495.5,1148.9,,
670,8122024,2024,Hyp,04,Warm,04,B,43,2024_Hyp04_Warm04_B43,376.7,902.4,,
682,8122024,2024,Hyp,04,Hyp,04,B,43,2024_Hyp04_Hyp04_B43,197.7,426.6,,
705,8122024,2024,Cont,04,Hyp,04,W,43,2024_Cont04_Hyp04_W43,458.4,1194.9,,
711,8122024,2024,Both,04,Hyp,04,O,43,2024_Both04_Hyp04_O43,202.7,566.4,,
716,8122024,2024,Warm,04,Hyp,04,G,43,2024_Warm04_Hyp04_G43,199.4,463.5,,
729,8122024,2024,Hyp,04,Both,04,B,43,2024_Hyp04_Both04_B43,219.8,566.2,,
747,8122024,2024,Warm,04,Both,04,G,43,2024_Warm04_Both04_G43,272.8,745.4,,
760,8122024,2024,Both,04,Both,04,O,43,2024_Both04_Both04_O43,406.8,930,,
766,8122024,2024,Cont,04,Both,04,W,43,2024_Cont04_Both04_W43,408.2,1047.9,,
583,8122024,2024,Cont,03,Cont,04,W,42,2024_Cont03_Cont04_W42,302.1,775.9,,
586,8122024,2024,Warm,03,Cont,04,G,42,2024_Warm03_Cont04_G42,591.6,1511.8,,
610,8122024,2024,Hyp,03,Cont,04,B,42,2024_Hyp03_Cont04_B42,533.7,1458.2,,
616,8122024,2024,Both,03,Cont,04,O,42,2024_Both03_Cont04_O42,371.1,854.5,,
639,8122024,2024,Hyp,03,Warm,04,B,42,2024_Hyp03_Warm04_B42,364.3,884.1,,
640,8122024,2024,Cont,03,Warm,04,W,42,2024_Cont03_Warm04_W42,278.2,651.9,,
647,8122024,2024,Both,03,Warm,04,O,42,2024_Both03_Warm04_O42,341.6,854.5,,
665,8122024,2024,Warm,03,Warm,04,G,42,2024_Warm03_Warm04_G42,254.4,642.7,,
685,8122024,2024,Both,03,Hyp,04,O,42,2024_Both03_Hyp04_O42,122.6,333.2,,
687,8122024,2024,Hyp,03,Hyp,04,B,42,2024_Hyp03_Hyp04_B42,676.7,1737.4,,
703,8122024,2024,Cont,03,Hyp,04,W,42,2024_Cont03_Hyp04_W42,364.6,882.7,,
712,8122024,2024,Warm,03,Hyp,04,G,42,2024_Warm03_Hyp04_G42,277.4,633.1,,
732,8122024,2024,Both,03,Both,04,O,42,2024_Both03_Both04_O42,144.6,346.3,,
734,8122024,2024,Hyp,03,Both,04,B,42,2024_Hyp03_Both04_B42,311.9,698.5,,
750,8122024,2024,Cont,03,Both,04,W,42,2024_Cont03_Both04_W42,243,603,,
752,8122024,2024,Warm,03,Both,04,G,42,2024_Warm03_Both04_G42,243.1,549.7,,
584,8122024,2024,Warm,03,Cont,04,G,41,2024_Warm03_Cont04_G41,284.2,750.6,,
599,8122024,2024,Cont,03,Cont,04,W,41,2024_Cont03_Cont04_W41,511.6,1240.7,,
613,8122024,2024,Both,03,Cont,04,O,41,2024_Both03_Cont04_O41,136.1,336.1,,
623,8122024,2024,Hyp,03,Cont,04,B,41,2024_Hyp03_Cont04_B41,247.3,699.5,,
629,8122024,2024,Cont,03,Warm,04,W,41,2024_Cont03_Warm04_W41,524.4,1167.6,,
632,8122024,2024,Both,03,Warm,04,O,41,2024_Both03_Warm04_O41,336.2,894,,
645,8122024,2024,Warm,03,Warm,04,G,41,2024_Warm03_Warm04_G41,298.2,747.7,,
668,8122024,2024,Hyp,03,Warm,04,B,41,2024_Hyp03_Warm04_B41,521.6,1202.8,,
676,8122024,2024,Both,03,Hyp,04,O,41,2024_Both03_Hyp04_O41,227.5,700.5,,
677,8122024,2024,Hyp,03,Hyp,04,B,41,2024_Hyp03_Hyp04_B41,309,778.4,,
683,8122024,2024,Warm,03,Hyp,04,G,41,2024_Warm03_Hyp04_G41,391.2,1048,,
720,8122024,2024,Cont,03,Hyp,04,W,41,2024_Cont03_Hyp04_W41,185.1,440,,
724,8122024,2024,Hyp,03,Both,04,B,41,2024_Hyp03_Both04_B41,367.9,853.9,,
725,8122024,2024,Both,03,Both,04,O,41,2024_Both03_Both04_O41,219.2,555.8,,
763,8122024,2024,Warm,03,Both,04,G,41,2024_Warm03_Both04_G41,257.3,604,,
765,8122024,2024,Cont,03,Both,04,W,41,2024_Cont03_Both04_W41,830.5,2287.5,,Still wet
578,8122024,2024,Both,02,Cont,04,O,40,2024_Both02_Cont04_O40,198.5,454.6,,
595,8122024,2024,Hyp,02,Cont,04,B,40,2024_Hyp02_Cont04_B40,402.5,1041.3,,
606,8122024,2024,Warm,02,Cont,04,G,40,2024_Warm02_Cont04_G40,439.2,1053.9,,
618,8122024,2024,Cont,02,Cont,04,W,40,2024_Cont02_Cont04_W40,328.3,772.2,,
642,8122024,2024,Both,02,Warm,04,O,40,2024_Both02_Warm04_O40,184.9,449.6,,
651,8122024,2024,Hyp,02,Warm,04,B,40,2024_Hyp02_Warm04_B40,289.1,723.7,,
653,8122024,2024,Warm,02,Warm,04,G,40,2024_Warm02_Warm04_G40,533.5,1245.1,,
664,8122024,2024,Cont,02,Warm,04,W,40,2024_Cont02_Warm04_W40,535.2,1247.2,,
695,8122024,2024,Cont,02,Hyp,04,W,40,2024_Cont02_Hyp04_W40,134,326.3,,
696,8122024,2024,Both,02,Hyp,04,O,40,2024_Both02_Hyp04_O40,321.2,736.6,,
713,8122024,2024,Warm,02,Hyp,04,G,40,2024_Warm02_Hyp04_G40,229.2,512.9,,
715,8122024,2024,Hyp,02,Hyp,04,B,40,2024_Hyp02_Hyp04_B40,169.3,409.3,,
733,8122024,2024,Warm,02,Both,04,G,40,2024_Warm02_Both04_G40,166.3,398.2,,
740,8122024,2024,Both,02,Both,04,O,40,2024_Both02_Both04_O40,468.3,1070.2,,
748,8122024,2024,Hyp,02,Both,04,B,40,2024_Hyp02_Both04_B40,464.8,1042.4,,
762,8122024,2024,Cont,02,Both,04,W,40,2024_Cont02_Both04_W40,202.5,464.2,,
597,8122024,2024,Both,02,Cont,04,O,39,2024_Both02_Cont04_O39,436.4,1050.1,,
612,8122024,2024,Hyp,02,Cont,04,B,39,2024_Hyp02_Cont04_B39,417.5,965.5,,
617,8122024,2024,Cont,02,Cont,04,W,39,2024_Cont02_Cont04_W39,392.8,1039.1,,
621,8122024,2024,Warm,02,Cont,04,G,39,2024_Warm02_Cont04_G39,510.7,1290,,
656,8122024,2024,Warm,02,Warm,04,G,39,2024_Warm02_Warm04_G39,422.9,1016.2,,
662,8122024,2024,Both,02,Warm,04,O,39,2024_Both02_Warm04_O39,828.8,1966,,
666,8122024,2024,Hyp,02,Warm,04,B,39,2024_Hyp02_Warm04_B39,227.7,582.1,,
667,8122024,2024,Cont,02,Warm,04,W,39,2024_Cont02_Warm04_W39,411.1,933.5,,
699,8122024,2024,Both,02,Hyp,04,O,39,2024_Both02_Hyp04_O39,555.3,1188.2,,
704,8122024,2024,Hyp,02,Hyp,04,B,39,2024_Hyp02_Hyp04_B39,412.3,990.3,,
717,8122024,2024,Cont,02,Hyp,04,W,39,2024_Cont02_Hyp04_W39,NA,NA,Dead,
718,8122024,2024,Warm,02,Hyp,04,G,39,2024_Warm02_Hyp04_G39,198.9,524.9,,
746,8122024,2024,Warm,02,Both,04,G,39,2024_Warm02_Both04_G39,350.1,821.4,,
749,8122024,2024,Cont,02,Both,04,W,39,2024_Cont02_Both04_W39,353.5,888.1,,
757,8122024,2024,Hyp,02,Both,04,B,39,2024_Hyp02_Both04_B39,452.1,1112.8,,
759,8122024,2024,Both,02,Both,04,O,39,2024_Both02_Both04_O39,85.5,222.6,,
588,8122024,2024,Cont,01,Cont,04,W,38,2024_Cont01_Cont04_W38,684.2,1576.7,,
598,8122024,2024,Hyp,01,Cont,04,B,38,2024_Hyp01_Cont04_B38,291.4,650.3,,
609,8122024,2024,Warm,01,Cont,04,G,38,2024_Warm01_Cont04_G38,156.7,363.5,,
620,8122024,2024,Both,01,Cont,04,O,38,2024_Both01_Cont04_O38,379.7,964.4,,
628,8122024,2024,Hyp,01,Warm,04,B,38,2024_Hyp01_Warm04_B38,294.4,684.4,,
641,8122024,2024,Cont,01,Warm,04,W,38,2024_Cont01_Warm04_W38,573.2,1333,,
648,8122024,2024,Both,01,Warm,04,O,38,2024_Both01_Warm04_O38,329.8,742.3,,
660,8122024,2024,Warm,01,Warm,04,G,38,2024_Warm01_Warm04_G38,383.4,974.6,,
678,8122024,2024,Warm,01,Hyp,04,G,38,2024_Warm01_Hyp04_G38,363.1,875,,
686,8122024,2024,Hyp,01,Hyp,04,B,38,2024_Hyp01_Hyp04_B38,400.4,1070.9,,
688,8122024,2024,Cont,01,Hyp,04,W,38,2024_Cont01_Hyp04_W38,239.4,578.2,,
709,8122024,2024,Both,01,Hyp,04,O,38,2024_Both01_Hyp04_O38,237.4,601,,
721,8122024,2024,Cont,01,Both,04,W,38,2024_Cont01_Both04_W38,252.5,630.1,,
731,8122024,2024,Warm,01,Both,04,G,38,2024_Warm01_Both04_G38,412.7,987.2,,
738,8122024,2024,Both,01,Both,04,O,38,2024_Both01_Both04_O38,117,278.1,,
761,8122024,2024,Hyp,01,Both,04,B,38,2024_Hyp01_Both04_B38,398.2,968,,
580,8122024,2024,Cont,01,Cont,04,W,37,2024_Cont01_Cont04_W37,297.3,780.4,,
592,8122024,2024,Warm,01,Cont,04,G,37,2024_Warm01_Cont04_G37,213.8,495.2,,
594,8122024,2024,Both,01,Cont,04,O,37,2024_Both01_Cont04_O37,325.1,765,,
615,8122024,2024,Hyp,01,Cont,04,B,37,2024_Hyp01_Cont04_B37,529.6,1282.9,,
627,8122024,2024,Both,01,Warm,04,O,37,2024_Both01_Warm04_O37,382.8,685.6,,
643,8122024,2024,Hyp,01,Warm,04,B,37,2024_Hyp01_Warm04_B37,492.6,1212.8,,
654,8122024,2024,Warm,01,Warm,04,G,37,2024_Warm01_Warm04_G37,330.3,727.2,,
671,8122024,2024,Cont,01,Warm,04,W,37,2024_Cont01_Warm04_W37,499.1,1101.3,,
674,8122024,2024,Hyp,01,Hyp,04,B,37,2024_Hyp01_Hyp04_B37,431.2,987.5,,
690,8122024,2024,Warm,01,Hyp,04,G,37,2024_Warm01_Hyp04_G37,267.7,690.6,,
694,8122024,2024,Both,01,Hyp,04,O,37,2024_Both01_Hyp04_O37,268.7,633.3,,
701,8122024,2024,Cont,01,Hyp,04,W,37,2024_Cont01_Hyp04_W37,385.6,919.9,,
723,8122024,2024,Both,01,Both,04,O,37,2024_Both01_Both04_O37,666.5,1826.6,,
730,8122024,2024,Cont,01,Both,04,W,37,2024_Cont01_Both04_W37,387.4,914.6,,
758,8122024,2024,Warm,01,Both,04,G,37,2024_Warm01_Both04_G37,412.6,1166.6,,Still wet
767,8122024,2024,Hyp,01,Both,04,B,37,2024_Hyp01_Both04_B37,229.4,558.4,,
387,8122024,2024,Hyp,06,Cont,03,B,36,2024_Hyp06_Cont03_B36,235.8,573.4,,
395,8122024,2024,Cont,06,Cont,03,W,36,2024_Cont06_Cont03_W36,800.2,2199.9,,
404,8122024,2024,Warm,06,Cont,03,G,36,2024_Warm06_Cont03_G36,617.7,1321.1,,
429,8122024,2024,Both,06,Cont,03,O,36,2024_Both06_Cont03_O36,290.9,756.1,,
439,8122024,2024,Warm,06,Warm,03,G,36,2024_Warm06_Warm03_G36,536,1251.3,,
447,8122024,2024,Hyp,06,Warm,03,B,36,2024_Hyp06_Warm03_B36,207.5,495.2,,
448,8122024,2024,Cont,06,Warm,03,W,36,2024_Cont06_Warm03_W36,361.9,824.8,,
452,8122024,2024,Both,06,Warm,03,O,36,2024_Both06_Warm03_O36,159.1,373.2,,
484,8122024,2024,Cont,06,Hyp,03,W,36,2024_Cont06_Hyp03_W36,495.3,1209.8,,
497,8122024,2024,Warm,06,Hyp,03,G,36,2024_Warm06_Hyp03_G36,140.4,373.5,,
498,8122024,2024,Hyp,06,Hyp,03,B,36,2024_Hyp06_Hyp03_B36,488.9,1175.3,,
503,8122024,2024,Both,06,Hyp,03,O,36,2024_Both06_Hyp03_O36,193.2,423.6,,
533,8122024,2024,Hyp,06,Both,03,B,36,2024_Hyp06_Both03_B36,276.1,712.4,,
535,8122024,2024,Both,06,Both,03,O,36,2024_Both06_Both03_O36,325.2,770.5,,
551,8122024,2024,Warm,06,Both,03,G,36,2024_Warm06_Both03_G36,176.7,393.1,,
568,8122024,2024,Cont,06,Both,03,W,36,2024_Cont06_Both03_W36,310.6,817.5,,
385,8122024,2024,Warm,06,Cont,03,G,35,2024_Warm06_Cont03_G35,368.2,827.7,,
388,8122024,2024,Cont,06,Cont,03,W,35,2024_Cont06_Cont03_W35,318.5,815.5,,
400,8122024,2024,Both,06,Cont,03,O,35,2024_Both06_Cont03_O35,892.9,2079.1,,
407,8122024,2024,Hyp,06,Cont,03,B,35,2024_Hyp06_Cont03_B35,279.6,674.3,,
433,8122024,2024,Cont,06,Warm,03,W,35,2024_Cont06_Warm03_W35,278.8,799.9,,
434,8122024,2024,Both,06,Warm,03,O,35,2024_Both06_Warm03_O35,337.1,898.6,,
453,8122024,2024,Warm,06,Warm,03,G,35,2024_Warm06_Warm03_G35,460.9,1105.8,,
464,8122024,2024,Hyp,06,Warm,03,B,35,2024_Hyp06_Warm03_B35,435.3,1088,,
481,8122024,2024,Hyp,06,Hyp,03,B,35,2024_Hyp06_Hyp03_B35,352.5,818.4,,
485,8122024,2024,Both,06,Hyp,03,O,35,2024_Both06_Hyp03_O35,378.6,862.7,,
504,8122024,2024,Cont,06,Hyp,03,W,35,2024_Cont06_Hyp03_W35,507.7,1304.2,,
522,8122024,2024,Warm,06,Hyp,03,G,35,2024_Warm06_Hyp03_G35,151.6,382.9,,
532,8122024,2024,Warm,06,Both,03,G,35,2024_Warm06_Both03_G35,359.1,930.5,,
543,8122024,2024,Hyp,06,Both,03,B,35,2024_Hyp06_Both03_B35,724.6,1597.2,,
552,8122024,2024,Both,06,Both,03,O,35,2024_Both06_Both03_O35,110.2,277.4,,
553,8122024,2024,Cont,06,Both,03,W,35,2024_Cont06_Both03_W35,417,1092,,
408,8122024,2024,Cont,05,Cont,03,W,34,2024_Cont05_Cont03_W34,327.3,718.6,,
410,8122024,2024,Warm,05,Cont,03,G,34,2024_Warm05_Cont03_G34,982,2177.3,,
419,8122024,2024,Both,05,Cont,03,O,34,2024_Both05_Cont03_O34,439.9,1073.9,,
424,8122024,2024,Hyp,05,Cont,03,B,34,2024_Hyp05_Cont03_B34,399.4,962.7,,
451,8122024,2024,Both,05,Warm,03,O,34,2024_Both05_Warm03_O34,251.1,563.5,,
460,8122024,2024,Warm,05,Warm,03,G,34,2024_Warm05_Warm03_G34,282.6,765.8,,
471,8122024,2024,Cont,05,Warm,03,W,34,2024_Cont05_Warm03_W34,207.3,477.6,,
478,8122024,2024,Hyp,05,Warm,03,B,34,2024_Hyp05_Warm03_B34,234.2,537.7,,
490,8122024,2024,Cont,05,Hyp,03,W,34,2024_Cont05_Hyp03_W34,259.9,622.5,,
491,8122024,2024,Hyp,05,Hyp,03,B,34,2024_Hyp05_Hyp03_B34,348.3,829.8,,
501,8122024,2024,Both,05,Hyp,03,O,34,2024_Both05_Hyp03_O34,203.6,496.8,,
516,8122024,2024,Warm,05,Hyp,03,G,34,2024_Warm05_Hyp03_G34,337,803.7,,
534,8122024,2024,Hyp,05,Both,03,B,34,2024_Hyp05_Both03_B34,99.1,243.8,,
545,8122024,2024,Cont,05,Both,03,W,34,2024_Cont05_Both03_W34,475.3,1149.8,,
563,8122024,2024,Both,05,Both,03,O,34,2024_Both05_Both03_O34,375.8,846.8,,
564,8122024,2024,Warm,05,Both,03,G,34,2024_Warm05_Both03_G34,167.4,375.2,,
392,8122024,2024,Cont,05,Cont,03,W,33,2024_Cont05_Cont03_W33,300.3,827.9,,
396,8122024,2024,Warm,05,Cont,03,G,33,2024_Warm05_Cont03_G33,470.7,1148.3,,
406,8122024,2024,Hyp,05,Cont,03,B,33,2024_Hyp05_Cont03_B33,345.2,908.4,,
423,8122024,2024,Both,05,Cont,03,O,33,2024_Both05_Cont03_O33,752.1,1641.4,,
440,8122024,2024,Both,05,Warm,03,O,33,2024_Both05_Warm03_O33,234.4,540.9,,
444,8122024,2024,Cont,05,Warm,03,W,33,2024_Cont05_Warm03_W33,311.9,806.1,,
457,8122024,2024,Warm,05,Warm,03,G,33,2024_Warm05_Warm03_G33,345.4,874.2,,
466,8122024,2024,Hyp,05,Warm,03,B,33,2024_Hyp05_Warm03_B33,682.3,1812.8,,
487,8122024,2024,Hyp,05,Hyp,03,B,33,2024_Hyp05_Hyp03_B33,187.5,458.2,,
509,8122024,2024,Cont,05,Hyp,03,W,33,2024_Cont05_Hyp03_W33,664.3,1605,,
519,8122024,2024,Warm,05,Hyp,03,G,33,2024_Warm05_Hyp03_G33,455.1,1022.3,,
526,8122024,2024,Both,05,Hyp,03,O,33,2024_Both05_Hyp03_O33,302.5,745.1,,
544,8122024,2024,Hyp,05,Both,03,B,33,2024_Hyp05_Both03_B33,443.1,1053.5,,
561,8122024,2024,Warm,05,Both,03,G,33,2024_Warm05_Both03_G33,420.2,1053.8,,
571,8122024,2024,Both,05,Both,03,O,33,2024_Both05_Both03_O33,326.9,839.9,,
572,8122024,2024,Cont,05,Both,03,W,33,2024_Cont05_Both03_W33,537.5,1324.7,,
386,8122024,2024,Hyp,04,Cont,03,B,32,2024_Hyp04_Cont03_B32,400.1,920.1,,
426,8122024,2024,Cont,04,Cont,03,W,32,2024_Cont04_Cont03_W32,306.2,690.6,,
428,8122024,2024,Warm,04,Cont,03,G,32,2024_Warm04_Cont03_G32,360.1,796.1,,
436,8122024,2024,Warm,04,Warm,03,G,32,2024_Warm04_Warm03_G32,185.3,471.4,,
458,8122024,2024,Cont,04,Warm,03,W,32,2024_Cont04_Warm03_W32,309.4,823.9,,
463,8122024,2024,Hyp,04,Warm,03,B,32,2024_Hyp04_Warm03_B32,136.7,317.1,,
469,8122024,2024,Both,04,Warm,03,O,32,2024_Both04_Warm03_O32,303.2,798.7,,
482,8122024,2024,Cont,04,Hyp,03,W,32,2024_Cont04_Hyp03_W32,290.3,647.1,,
492,8122024,2024,Both,04,Hyp,03,O,32,2024_Both04_Hyp03_O32,197.1,590.1,,
495,8122024,2024,Hyp,04,Hyp,03,B,32,2024_Hyp04_Hyp03_B32,551.1,1350.3,,
496,8122024,2024,Warm,04,Hyp,03,G,32,2024_Warm04_Hyp03_G32,332.1,813.4,,
529,8122024,2024,Both,04,Both,03,O,32,2024_Both04_Both03_O32,319.7,744.3,,
567,8122024,2024,Cont,04,Both,03,W,32,2024_Cont04_Both03_W32,274.3,668.4,,
569,8122024,2024,Warm,04,Both,03,G,32,2024_Warm04_Both03_G32,386,860.6,,
574,8122024,2024,Hyp,04,Both,03,B,32,2024_Hyp04_Both03_B32,245,566.5,,
399,8122024,2024,Hyp,04,Cont,03,B,31,2024_Hyp04_Cont03_B31,260.8,657.2,,
413,8122024,2024,Cont,04,Cont,03,W,31,2024_Cont04_Cont03_W31,313.8,752.4,,
417,8122024,2024,Warm,04,Cont,03,G,31,2024_Warm04_Cont03_G31,271.5,706,,
422,8122024,2024,Both,04,Cont,03,O,31,2024_Both04_Cont03_O31,843.5,1759.7,,
442,8122024,2024,Cont,04,Warm,03,W,31,2024_Cont04_Warm03_W31,417,837.5,,
445,8122024,2024,Warm,04,Warm,03,G,31,2024_Warm04_Warm03_G31,247.6,634.6,,
475,8122024,2024,Hyp,04,Warm,03,B,31,2024_Hyp04_Warm03_B31,397.2,1070.5,,
476,8122024,2024,Both,04,Warm,03,O,31,2024_Both04_Warm03_O31,323,772.8,,
499,8122024,2024,Cont,04,Hyp,03,W,31,2024_Cont04_Hyp03_W31,327.5,811.7,,
510,8122024,2024,Hyp,04,Hyp,03,B,31,2024_Hyp04_Hyp03_B31,378.5,972.8,,
518,8122024,2024,Both,04,Hyp,03,O,31,2024_Both04_Hyp03_O31,278.4,651.8,,
521,8122024,2024,Warm,04,Hyp,03,G,31,2024_Warm04_Hyp03_G31,245.4,605.3,,
539,8122024,2024,Both,04,Both,03,O,31,2024_Both04_Both03_O31,177.4,427.9,,
540,8122024,2024,Cont,04,Both,03,W,31,2024_Cont04_Both03_W31,334,819.4,,
556,8122024,2024,Hyp,04,Both,03,B,31,2024_Hyp04_Both03_B31,380.9,919.1,,
559,8122024,2024,Warm,04,Both,03,G,31,2024_Warm04_Both03_G31,424.3,1110.9,,
391,8122024,2024,Both,03,Cont,03,O,30,2024_Both03_Cont03_O30,449.8,1190,,
394,8122024,2024,Cont,03,Cont,03,W,30,2024_Cont03_Cont03_W30,696.1,1757.8,,
401,8122024,2024,Warm,03,Cont,03,G,30,2024_Warm03_Cont03_G30,188.2,452.1,,
427,8122024,2024,Hyp,03,Cont,03,B,30,2024_Hyp03_Cont03_B30,262.4,655.8,,
438,8122024,2024,Hyp,03,Warm,03,B,30,2024_Hyp03_Warm03_B30,178.2,405,,
455,8122024,2024,Warm,03,Warm,03,G,30,2024_Warm03_Warm03_G30,258.4,671.5,,
456,8122024,2024,Cont,03,Warm,03,W,30,2024_Cont03_Warm03_W30,333.3,836.5,,
472,8122024,2024,Both,03,Warm,03,O,30,2024_Both03_Warm03_O30,625.1,1578.2,,
488,8122024,2024,Warm,03,Hyp,03,G,30,2024_Warm03_Hyp03_G30,158.3,401.1,,
489,8122024,2024,Cont,03,Hyp,03,W,30,2024_Cont03_Hyp03_W30,249.1,757.3,,
500,8122024,2024,Both,03,Hyp,03,O,30,2024_Both03_Hyp03_O30,660.5,1909.3,,
523,8122024,2024,Hyp,03,Hyp,03,B,30,2024_Hyp03_Hyp03_B30,315.7,778.3,,
531,8122024,2024,Cont,03,Both,03,W,30,2024_Cont03_Both03_W30,232,532.6,,
538,8122024,2024,Hyp,03,Both,03,B,30,2024_Hyp03_Both03_B30,312.3,787.5,,
