og_order,Sample_name,Year,Phase_1_treat,Phase_1_rep,Phase_2_treat,Phase_2_rep,Tag_color,Tag_num
1,2025_Cont06_Cont01_W12,2025,Cont,06,Cont,01,W,12
2,2025_Warm05_Cont01_G10,2025,Warm,05,Cont,01,G,10
3,2025_Hyp01_Cont01_B1,2025,Hyp,01,Cont,01,B,1
4,2025_Both02_Cont01_O3,2025,Both,02,Cont,01,O,3
5,2025_Cont01_Cont02_W13,2025,Cont,01,Cont,02,W,13
6,2025_Warm04_Cont02_G19,2025,Warm,04,Cont,02,G,19
7,2025_Hyp02_Cont02_B16,2025,Hyp,02,Cont,02,B,16
8,2025_Both01_Cont02_O14,2025,Both,01,Cont,02,O,14
9,2025_Cont04_Cont03_W32,2025,Cont,04,Cont,03,W,32
10,2025_Warm01_Cont03_G26,2025,Warm,01,Cont,03,G,26
11,2025_Hyp05_Cont03_B34,2025,Hyp,05,Cont,03,B,34
12,2025_Both04_Cont03_O31,2025,Both,04,Cont,03,O,31
13,2025_Cont05_Cont04_W45,2025,Cont,05,Cont,04,W,45
14,2025_Warm06_Cont04_G48,2025,Warm,06,Cont,04,G,48
15,2025_Hyp03_Cont04_B42,2025,Hyp,03,Cont,04,B,42
16,2025_Both06_Cont04_O47,2025,Both,06,Cont,04,O,47
17,2025_Cont03_Cont05_W54,2025,Cont,03,Cont,05,W,54
18,2025_Warm03_Cont05_G54,2025,Warm,03,Cont,05,G,54
19,2025_Hyp06_Cont05_B59,2025,Hyp,06,Cont,05,B,59
20,2025_Both03_Cont05_O54,2025,Both,03,Cont,05,O,54
21,2025_Cont02_Cont06_W64,2025,Cont,02,Cont,06,W,64
22,2025_Warm02_Cont06_G64,2025,Warm,02,Cont,06,G,64
23,2025_Hyp04_Cont06_B67,2025,Hyp,04,Cont,06,B,67
24,2025_Both05_Cont06_O69,2025,Both,05,Cont,06,O,69
25,2025_Cont03_Warm01_W6,2025,Cont,03,Warm,01,W,6
26,2025_Warm04_Warm01_G8,2025,Warm,04,Warm,01,G,8
27,2025_Hyp05_Warm01_B9,2025,Hyp,05,Warm,01,B,9
28,2025_Both01_Warm01_O1,2025,Both,01,Warm,01,O,1
29,2025_Cont04_Warm02_W20,2025,Cont,04,Warm,02,W,20
30,2025_Warm02_Warm02_G16,2025,Warm,02,Warm,02,G,16
31,2025_Hyp03_Warm02_B18,2025,Hyp,03,Warm,02,B,18
32,2025_Both06_Warm02_O23,2025,Both,06,Warm,02,O,23
33,2025_Cont01_Warm03_W26,2025,Cont,01,Warm,03,W,26
34,2025_Warm05_Warm03_G33,2025,Warm,05,Warm,03,G,33
35,2025_Hyp06_Warm03_B35,2025,Hyp,06,Warm,03,B,35
36,2025_Both02_Warm03_O28,2025,Both,02,Warm,03,O,28
37,2025_Cont06_Warm04_W48,2025,Cont,06,Warm,04,W,48
38,2025_Warm01_Warm04_G38,2025,Warm,01,Warm,04,G,38
39,2025_Hyp02_Warm04_B40,2025,Hyp,02,Warm,04,B,40
40,2025_Both04_Warm04_O44,2025,Both,04,Warm,04,O,44
41,2025_Cont05_Warm05_W58,2025,Cont,05,Warm,05,W,58
42,2025_Warm06_Warm05_G60,2025,Warm,06,Warm,05,G,60
43,2025_Hyp02_Warm05_B51,2025,Hyp,02,Warm,05,B,51
44,2025_Both05_Warm05_O58,2025,Both,05,Warm,05,O,58
45,2025_Cont02_Warm06_W64,2025,Cont,02,Warm,06,W,64
46,2025_Warm03_Warm06_G66,2025,Warm,03,Warm,06,G,66
47,2025_Hyp04_Warm06_B67,2025,Hyp,04,Warm,06,B,67
48,2025_Both03_Warm06_O65,2025,Both,03,Warm,06,O,65
49,2025_Cont01_Hyp01_W2,2025,Cont,01,Hyp,01,W,2
50,2025_Warm01_Hyp01_G2,2025,Warm,01,Hyp,01,G,2
51,2025_Hyp05_Hyp01_B10,2025,Hyp,05,Hyp,01,B,10
52,2025_Both02_Hyp01_O4,2025,Both,02,Hyp,01,O,4
53,2025_Cont06_Hyp02_W24,2025,Cont,06,Hyp,02,W,24
54,2025_Warm03_Hyp02_G17,2025,Warm,03,Hyp,02,G,17
55,2025_Hyp01_Hyp02_B14,2025,Hyp,01,Hyp,02,B,14
56,2025_Both03_Hyp02_O17,2025,Both,03,Hyp,02,O,17
57,2025_Cont03_Hyp03_W29,2025,Cont,03,Hyp,03,W,29
58,2025_Warm05_Hyp03_G33,2025,Warm,05,Hyp,03,G,33
59,2025_Hyp03_Hyp03_B30,2025,Hyp,03,Hyp,03,B,30
60,2025_Both04_Hyp03_O31,2025,Both,04,Hyp,03,O,31
61,2025_Cont02_Hyp04_W39,2025,Cont,02,Hyp,04,W,39
62,2025_Warm02_Hyp04_G40,2025,Warm,02,Hyp,04,G,40
63,2025_Hyp04_Hyp04_B44,2025,Hyp,04,Hyp,04,B,44
64,2025_Both01_Hyp04_O38,2025,Both,01,Hyp,04,O,38
65,2025_Cont05_Hyp05_W58,2025,Cont,05,Hyp,05,W,58
66,2025_Warm06_Hyp05_G59,2025,Warm,06,Hyp,05,G,59
67,2025_Hyp05_Hyp05_B58,2025,Hyp,05,Hyp,05,B,58
68,2025_Both06_Hyp05_O59,2025,Both,06,Hyp,05,O,59
69,2025_Cont04_Hyp06_W68,2025,Cont,04,Hyp,06,W,68
70,2025_Warm04_Hyp06_G68,2025,Warm,04,Hyp,06,G,68
71,2025_Hyp02_Hyp06_B64,2025,Hyp,02,Hyp,06,B,64
72,2025_Both05_Hyp06_O70,2025,Both,05,Hyp,06,O,70
73,2025_Cont06_Both01_W11,2025,Cont,06,Both,01,W,11
74,2025_Warm01_Both01_G2,2025,Warm,01,Both,01,G,2
75,2025_Hyp02_Both01_B4,2025,Hyp,02,Both,01,B,4
76,2025_Both03_Both01_O6,2025,Both,03,Both,01,O,6
77,2025_Cont03_Both02_W17,2025,Cont,03,Both,02,W,17
78,2025_Warm03_Both02_G17,2025,Warm,03,Both,02,G,17
79,2025_Hyp04_Both02_B19,2025,Hyp,04,Both,02,B,19
80,2025_Both05_Both02_O22,2025,Both,05,Both,02,O,22
81,2025_Cont05_Both03_W33,2025,Cont,05,Both,03,W,33
82,2025_Warm04_Both03_G31,2025,Warm,04,Both,03,G,31
83,2025_Hyp03_Both03_B29,2025,Hyp,03,Both,03,B,29
84,2025_Both02_Both03_O28,2025,Both,02,Both,03,O,28
85,2025_Cont04_Both04_W43,2025,Cont,04,Both,04,W,43
86,2025_Warm02_Both04_G39,2025,Warm,02,Both,04,G,39
87,2025_Hyp06_Both04_B47,2025,Hyp,06,Both,04,B,47
88,2025_Both04_Both04_O44,2025,Both,04,Both,04,O,44
89,2025_Cont02_Both05_W51,2025,Cont,02,Both,05,W,51
90,2025_Warm05_Both05_G58,2025,Warm,05,Both,05,G,58
91,2025_Hyp01_Both05_B50,2025,Hyp,01,Both,05,B,50
92,2025_Both01_Both05_O49,2025,Both,01,Both,05,O,49
93,2025_Cont02_Both06_W63,2025,Cont,02,Both,06,W,63
94,2025_Warm06_Both06_G71,2025,Warm,06,Both,06,G,71
95,2025_Hyp04_Both06_B67,2025,Hyp,04,Both,06,B,67
96,2025_Both06_Both06_O72,2025,Both,06,Both,06,O,72