Sample_Name,Order_pre,Date_MMDDYYYY_year2,Year,Phase_1_treat,Phase_1_rep,Phase_2_treat,Phase_2_rep,Tag_color,Tag_num,Submerged_weight_year2,Dry_weight_year2,double_single_dead_year2,Notes_year2,Actual_shell_year2_mg,Actual_shell_growth_year2_mg,Actual_tissue_year2_mg,Actual_tissue_growth_year2_mg,Ratio_tissue_shell_year2_mg,Phase_1_temp,Phase_1_DO,Phase_2.1_temp,Phase_2.1_DO,Phase1_Phase2_treat,Phase_1_rep_R,Phase_2_rep_R,Exclude_year2
,1,08272025,2025,,,Cont,01,B,11,,,Dead,Dead,,,,,,,,,,,,,Y
,2,08272025,2025,,,Cont,01,G,11,1333.8,2933,,,,,,,,,,,,,,,
,3,08272025,2025,,,Cont,01,B,12,1002.3,2272.8,,,,,,,,,,,,,,,
,4,08272025,2025,,,Cont,01,O,6,,,Dead,Dead,,,,,,,,,,,,,Y
,5,08272025,2025,,,Cont,01,O,2,,,Dead,Dead,,,,,,,,,,,,,Y
,6,08272025,2025,,,Cont,01,NA,NA,,,Dead,Dead,,,,,,,,,,,,,Y
,7,08272025,2025,,,Cont,01,W,6,,,Dead,Dead,,,,,,,,,,,,,Y
,8,08272025,2025,,,Cont,01,W,8,,,Dead,Dead,,,,,,,,,,,,,Y
,9,08272025,2025,,,Cont,01,O,12,,,Dead,Dead,,,,,,,,,,,,,Y
,10,08272025,2025,,,Cont,01,W,12,,,Dead,Dead,,,,,,,,,,,,,Y
,11,08272025,2025,,,Cont,01,G,10,,,Dead,Dead,,,,,,,,,,,,,Y
,12,08272025,2025,,,Cont,01,B,1,,,Dead,Dead,,,,,,,,,,,,,Y
,13,08272025,2025,,,Cont,01,G,5,,,Dead,Dead,,,,,,,,,,,,,Y
,14,08272025,2025,,,Cont,01,W,5,,,Dead,Dead,,,,,,,,,,,,,Y
,15,08272025,2025,,,Cont,01,G,3,,,Dead,Dead,,,,,,,,,,,,,Y
,16,08272025,2025,,,Cont,01,W,7,,,Dead,Dead,,,,,,,,,,,,,Y
,17,08272025,2025,,,Cont,01,O,11,,,Dead,Dead,,,,,,,,,,,,,Y
,18,08272025,2025,,,Cont,01,W,11,,,Dead,Dead,,,,,,,,,,,,,Y
,19,08272025,2025,,,Cont,01,G,4,,,Dead,Dead,,,,,,,,,,,,,Y
,20,08272025,2025,,,Cont,01,NA,NA,,,Dead,Dead,,,,,,,,,,,,,Y
,21,08272025,2025,,,Cont,01,B,10,,,Dead,Dead,,,,,,,,,,,,,Y
,22,08272025,2025,,,Cont,01,O,4,,,Dead,Dead,,,,,,,,,,,,,Y
,23,08272025,2025,,,Cont,01,B,9,,,Dead,Dead,,,,,,,,,,,,,Y
,24,08272025,2025,,,Cont,01,O,3,,,Dead,Dead,,,,,,,,,,,,,Y
,25,08272025,2025,,,Warm,01,O,7,1064.2,2567.1,,,,,,,,,,,,,,,
,26,08272025,2025,,,Warm,01,G,11,1709.9,3890.1,,Piece of shell came off,,,,,,,,,,,,,
,27,08272025,2025,,,Warm,01,O,10,326.1,757.7,,,,,,,,,,,,,,,
,28,08272025,2025,,,Warm,01,B,9,1501.3,4220,,pulled off sea squirt,,,,,,,,,,,,,
,29,08272025,2025,,,Warm,01,G,8,773.2,2026.6,,,,,,,,,,,,,,,
,30,08272025,2025,,,Warm,01,G,5,972.9,2413.7,,,,,,,,,,,,,,,
,31,08272025,2025,,,Warm,01,B,3,617.4,1436.3,,,,,,,,,,,,,,,
,32,08272025,2025,,,Warm,01,NA,NA,1478.9,3629.4,,"tube worm on it, found W2 tag in meso",,,,,,,,,,,,,
,33,08272025,2025,,,Warm,01,W,11,2977.7,7436,,,,,,,,,,,,,,,
,34,08272025,2025,,,Warm,01,G,10,352.7,826.9,,,,,,,,,,,,,,,
,35,08272025,2025,,,Warm,01,B,5,1491,3784,,,,,,,,,,,,,,,
,36,08272025,2025,,,Warm,01,O,11,840.3,2089.4,,,,,,,,,,,,,,,
,37,08272025,2025,,,Warm,01,W,4,702.2,1692.6,,,,,,,,,,,,,,,
,38,08272025,2025,,,Warm,01,G,12,1570.8,4269.4,,,,,,,,,,,,,,,
,39,08272025,2025,,,Warm,01,G,6,1100.5,2691.6,,,,,,,,,,,,,,,
,40,08272025,2025,,,Warm,01,B,11,1247.9,3259,,,,,,,,,,,,,,,
,41,08272025,2025,,,Warm,01,B,12,617.2,1375.2,,,,,,,,,,,,,,,
,42,08272025,2025,,,Warm,01,O,9,570.4,1352.2,,,,,,,,,,,,,,,
,43,08272025,2025,,,Warm,01,O,12,537.4,1504.7,,,,,,,,,,,,,,,
,44,08272025,2025,,,Warm,01,W,5,1233.2,3025.9,,,,,,,,,,,,,,,
,45,08272025,2025,,,Warm,01,B,4,763.3,1881.5,,,,,,,,,,,,,,,
,46,08272025,2025,,,Warm,01,NA,NA,467.4,1068.2,,"grrown into mesh, found W2 tag in meso",,,,,,,,,,,,,
,47,08272025,2025,,,Warm,01,NA,NA,1222.1,2952,,found W2 tag in meso,,,,,,,,,,,,,
,48,08272025,2025,,,Warm,01,O,1,,,Dead,Dead,,,,,,,,,,,,,Y
,49,08272025,2025,,,Warm,01,W,12,,,Dead,Dead,,,,,,,,,,,,,Y
,50,08272025,2025,,,Hyp,01,B,5,708.7,1634.6,,,,,,,,,,,,,,,
,51,08272025,2025,,,Hyp,01,G,1,1425.8,3427.3,,,,,,,,,,,,,,,
,52,08272025,2025,,,Hyp,01,O,6,1120.5,2673.5,,,,,,,,,,,,,,,
,53,08272025,2025,,,Hyp,01,G,6,,,Dead,Dead,,,,,,,,,,,,,Y
,54,08272025,2025,,,Hyp,01,G,2,,,Dead,Dead,,,,,,,,,,,,,Y
,55,08272025,2025,,,Hyp,01,O,12,446,1026.6,,,,,,,,,,,,,,,
,56,08272025,2025,,,Hyp,01,W,8,1055,2409.8,,,,,,,,,,,,,,,
,57,08272025,2025,,,Hyp,01,O,5,950.4,2535.3,,,,,,,,,,,,,,,
,58,08272025,2025,,,Hyp,01,O,9,692.6,1606.5,,,,,,,,,,,,,,,
,59,08272025,2025,,,Hyp,01,W,10,487.5,1328.6,,,,,,,,,,,,,,,
,60,08272025,2025,,,Hyp,01,G,5,333.2,819.2,,,,,,,,,,,,,,,
,61,08272025,2025,,,Hyp,01,B,8,273.8,687.6,,,,,,,,,,,,,,,
,62,08272025,2025,,,Hyp,01,W,11,,,Dead,Dead,,,,,,,,,,,,,Y
,63,08272025,2025,,,Hyp,01,G,12,806,1900.9,,,,,,,,,,,,,,,
,64,08272025,2025,,,Hyp,01,NA,NA,,,Dead,"Dead, untagged",,,,,,,,,,,,,Y
,65,08272025,2025,,,Hyp,01,G,3,743.7,1811,,,,,,,,,,,,,,,
,66,08272025,2025,,,Hyp,01,W,9,670.8,1545.9,,,,,,,,,,,,,,,
,67,08272025,2025,,,Hyp,01,B,10,,,Dead,Dead,,,,,,,,,,,,,Y
,68,08272025,2025,,,Hyp,01,B,6,,,Dead,Dead,,,,,,,,,,,,,Y
,69,08272025,2025,,,Hyp,01,W,12,,,Dead,Dead,,,,,,,,,,,,,Y
,70,08272025,2025,,,Hyp,01,B,7,,,Dead,Dead,,,,,,,,,,,,,Y
,71,08272025,2025,,,Hyp,01,O,11,,,Dead,Dead,,,,,,,,,,,,,Y
,72,08272025,2025,,,Hyp,01,W,2,,,Dead,Dead,,,,,,,,,,,,,Y
,73,08272025,2025,,,Hyp,01,O,4,,,Dead,Dead,,,,,,,,,,,,,Y
,74,08272025,2025,,,Both,01,G,8,788.5,1760.6,,Might be double,,,,,,,,,,,,,
,75,08272025,2025,,,Both,01,B,4,591.6,1435.1,,,,,,,,,,,,,,,
,76,08272025,2025,,,Both,01,G,12,409.8,1049.8,,,,,,,,,,,,,,,
,77,08272025,2025,,,Both ,01,G,9,726.4,1609.3,,,,,,,,,,,,,,,
,78,08272025,2025,,,Both,01,B,1,465.8,1061,,,,,,,,,,,,,,,
,79,08272025,2025,,,Both,01,O,7,459,1057.2,,,,,,,,,,,,,,,
,80,08272025,2025,,,Both,01,O,12,218.7,608.1,,,,,,,,,,,,,,,
,81,08272025,2025,,,Both,01,B,11,322.3,742.6,,,,,,,,,,,,,,,
,82,08272025,2025,,,Both,01,B,5,1206.6,2995.8,,Pulled off mesh,,,,,,,,,,,,,
,83,08272025,2025,,,Both,01,B,12,771.3,2062.9,,,,,,,,,,,,,,,
,84,08272025,2025,,,Both,01,W,11,791.8,2166.8,,,,,,,,,,,,,,,
,85,08272025,2025,,,Both,01,O,6,1141.8,2693.7,,,,,,,,,,,,,,,
,86,08272025,2025,,,Both,01,G,11,752.7,1551.3,,"Double, one died, don’t include in analysis",,,,,,,,,,,,,
,87,08272025,2025,,,Both,01,W,4,428,989.7,,,,,,,,,,,,,,,
,88,08272025,2025,,,Both,01,W,10,230.1,580.8,,,,,,,,,,,,,,,
,89,08272025,2025,,,Both,01,B,2,417.2,1050,,,,,,,,,,,,,,,
,90,08272025,2025,,,Both,01,O,9,1021.9,2539.6,,,,,,,,,,,,,,,
,91,08272025,2025,,,Both,01,W,5,1196.7,2865.1,,,,,,,,,,,,,,,
,92,08272025,2025,,,Both,01,G,2,496.7,1147,,,,,,,,,,,,,,,
,93,08272025,2025,,,Both,01,O,11,1053.1,2511.6,,,,,,,,,,,,,,,
,94,08272025,2025,,,Both,01,O,10,337.1,791.1,,,,,,,,,,,,,,,
,95,08272025,2025,,,Both,01,NA,NA,841.4,1902.6,,Untagged,,,,,,,,,,,,,
,96,08272025,2025,,,Both,01,W,6,919.2,2268.8,,,,,,,,,,,,,,,
,97,08272025,2025,,,Both,01,W,9,707.3,1735.1,,,,,,,,,,,,,,,
,98,08272025,2025,,,Both,01,NA,NA,128.5,307.2,,Untagged,,,,,,,,,,,,,
,99,08272025,2025,,,Cont,02,O,17,1328.6,2977.9,,,,,,,,,,,,,,,
,100,08272025,2025,,,Cont,02,B,17,870.6,2443.8,Dead,"Dead, found while nutrient processing out CBL",,,,,,,,,,,,,Y
,101,08272025,2025,,,Cont,02,B,19,822.6,2016.9,,,,,,,,,,,,,,,
,102,08272025,2025,,,Cont,02,G,23,1581.8,3822.3,,,,,,,,,,,,,,,
,103,08272025,2025,,,Cont,02,NA,NA,748,1870.5,,"Untagged, loose W18 tag in meso",,,,,,,,,,,,,
,104,08272025,2025,,,Cont,02,G,13,1255.2,3819.4,,,,,,,,,,,,,,,
,105,08272025,2025,,,Cont,02,G,24,1408.5,3346.6,,,,,,,,,,,,,,,
,106,08272025,2025,,,Cont,02,O,22,883.4,2178.8,,,,,,,,,,,,,,,
,107,08272025,2025,,,Cont,02,W,23,987.2,2422.2,,,,,,,,,,,,,,,
,108,08272025,2025,,,Cont,02,G,19,,,Dead,Dead,,,,,,,,,,,,,Y
,109,08272025,2025,,,Cont,02,O,13,1309.1,3109.3,,,,,,,,,,,,,,,
,110,08272025,2025,,,Cont,02,O,20,700.3,1642,,,,,,,,,,,,,,,
,111,08272025,2025,,,Cont,02,W,24,723.1,1810.1,,,,,,,,,,,,,,,
,112,08272025,2025,,,Cont,02,G,17,1795.6,4476.7,,,,,,,,,,,,,,,
,113,08272025,2025,,,Cont,02,G,14,959.2,2245.6,,,,,,,,,,,,,,,
,114,08272025,2025,,,Cont,02,B,24,562.5,1312.2,,,,,,,,,,,,,,,
,115,08272025,2025,,,Cont,02,O,14,3053.5,8044.3,,,,,,,,,,,,,,,
,116,08272025,2025,,,Cont,02,B,16,1192,2812.8,,,,,,,,,,,,,,,
,117,08272025,2025,,,Cont,02,W,22,1280.9,2975.6,,,,,,,,,,,,,,,
,118,08272025,2025,,,Cont,02,W,13,1089,2815,,,,,,,,,,,,,,,
,119,08272025,2025,,,Cont,02,W,16,845.3,2031.9,,Pulled off meso mesh,,,,,,,,,,,,,
,120,08272025,2025,,,Cont,02,B,15,1412.8,3325.3,,,,,,,,,,,,,,,
,121,08272025,2025,,,Cont,02,O,18,2027.8,5374.4,,,,,,,,,,,,,,,
,122,08272025,2025,,,Cont,02,B,20,1656.3,4286.2,,,,,,,,,,,,,,,
,123,08272025,2025,,,Warm,02,O,21,455,1029.7,,,,,,,,,,,,,,,
,124,08272025,2025,,,Warm,02,W,18,1742.5,4178.7,,,,,,,,,,,,,,,
,125,08272025,2025,,,Warm,02,G,20,675.7,1667.1,,,,,,,,,,,,,,,
,126,08272025,2025,,,Warm,02,W,19,1382.2,3506.7,,,,,,,,,,,,,,,
,127,08272025,2025,,,Warm,02,W,14,1318.3,3184.4,,,,,,,,,,,,,,,
,128,08272025,2025,,,Warm,02,O,13,908.8,2166.2,,,,,,,,,,,,,,,
,129,08272025,2025,,,Warm,02,G,17,699.1,1949.6,,,,,,,,,,,,,,,
,130,08272025,2025,,,Warm,02,G,19,591.7,1351,,,,,,,,,,,,,,,
,131,08272025,2025,,,Warm,02,G,18,,,Dead,Dead,,,,,,,,,,,,,Y
,132,08272025,2025,,,Warm,02,O,16,587.8,1317.1,,,,,,,,,,,,,,,
,133,08272025,2025,,,Warm,02,W,23,1854.5,4521,,,,,,,,,,,,,,,
,134,08272025,2025,,,Warm,02,W,13,831.9,2130.2,,,,,,,,,,,,,,,
,135,08272025,2025,,,Warm,02,NA,NA,,,Dead,"Dead, untagged",,,,,,,,,,,,,Y
,136,08272025,2025,,,Warm,02,B,21,491.9,1187.5,,,,,,,,,,,,,,,
,137,08272025,2025,,,Warm,02,B,18,1034.5,2213.3,,,,,,,,,,,,,,,
,138,08272025,2025,,,Warm,02,G,23,1277.5,2714.1,,,,,,,,,,,,,,,
,139,08272025,2025,,,Warm,02,W,20,357.7,861.8,,,,,,,,,,,,,,,
,140,08272025,2025,,,Warm,02,O,14,642.9,1599.3,,,,,,,,,,,,,,,
,141,08272025,2025,,,Warm,02,O,23,346.5,957.9,,,,,,,,,,,,,,,
,142,08272025,2025,,,Warm,02,B,14,352.9,933.4,,Tag came off,,,,,,,,,,,,,
,143,08272025,2025,,,Warm,02,G,16,319.5,717.8,,,,,,,,,,,,,,,
,144,08272025,2025,,,Warm,02,B,22,619.9,1475.4,,,,,,,,,,,,,,,
,145,08272025,2025,,,Warm,02,B,17,364,909.2,,,,,,,,,,,,,,,
,146,08272025,2025,,,Warm,02,O,15,371.9,847.2,,,,,,,,,,,,,,,
,147,08272025,2025,,,Hyp,02,B,23,1557.9,3872,,,,,,,,,,,,,,,
,148,08272025,2025,,,Hyp,02,O,23,976.5,2618.9,,,,,,,,,,,,,,,
,149,08272025,2025,,,Hyp,02,W,18,1489.8,3773.2,,,,,,,,,,,,,,,
,150,08272025,2025,,,Hyp,02,O,14,1388.6,3138.9,,,,,,,,,,,,,,,
,151,08272025,2025,,,Hyp,02,W,17,1101,2700.6,,,,,,,,,,,,,,,
,152,08272025,2025,,,Hyp,02,W,24,1695.5,4708.1,,,,,,,,,,,,,,,
,153,08272025,2025,,,Hyp,02,G,20,1580.1,3848.6,,,,,,,,,,,,,,,
,154,08272025,2025,,,Hyp,02,B,16,785.3,1903,,,,,,,,,,,,,,,
,155,08272025,2025,,,Hyp,02,B,15,329.8,803.7,,,,,,,,,,,,,,,
,156,08272025,2025,,,Hyp,02,W,19,1051.6,2755.4,,,,,,,,,,,,,,,
,157,08272025,2025,,,Hyp,02,B,24,925,2534.8,,,,,,,,,,,,,,,
,158,08272025,2025,,,Hyp,02,G,13,,,Dead,Dead,,,,,,,,,,,,,Y
,159,08272025,2025,,,Hyp,02,W,20,1094.2,2722.6,,,,,,,,,,,,,,,
,160,08272025,2025,,,Hyp,02,G,21,969.6,2304.1,,,,,,,,,,,,,,,
,161,08272025,2025,,,Hyp,02,NA,NA,988.3,2402.8,,B21 tag found right under it,,,,,,,,,,,,,
,162,08272025,2025,,,Hyp,02,W,15,1406.4,3349.7,,,,,,,,,,,,,,,
,163,08272025,2025,,,Hyp,02,O,17,2157.9,5204.4,,,,,,,,,,,,,,,
,164,08272025,2025,,,Hyp,02,B,14,757.5,2125.9,,,,,,,,,,,,,,,
,165,08272025,2025,,,Hyp,02,O,19,622.6,1486.7,,Was growing into meso mesh,,,,,,,,,,,,,
,166,08272025,2025,,,Hyp,02,O,20,519.5,1275.7,,,,,,,,,,,,,,,
,167,08272025,2025,,,Hyp,02,O,13,946.9,2535,,,,,,,,,,,,,,,
,168,08272025,2025,,,Hyp,02,G,17,1289.4,3248.7,,,,,,,,,,,,,,,
,169,08272025,2025,,,Hyp,02,G,19,1172,2698.7,,,,,,,,,,,,,,,
,170,08272025,2025,,,Both,02,B,15,1472.6,4366.6,,,,,,,,,,,,,,,
,171,08272025,2025,,,Both,02,W,19,813.7,1861.7,,Bee tag came off while picking up,,,,,,,,,,,,,
,172,08272025,2025,,,Both,02,W,17,1610.2,4048.9,,,,,,,,,,,,,,,
,173,08272025,2025,,,Both,02,W,21,578.7,1418.5,,,,,,,,,,,,,,,
,174,08272025,2025,,,Both,02,O,14,517.1,1309.3,,,,,,,,,,,,,,,
,175,08272025,2025,,,Both,02,G,17,,,Dead,Dead,,,,,,,,,,,,,Y
,176,08272025,2025,,,Both,02,W,13,1015.4,2581.5,,Might be dead--I thought it opened,,,,,,,,,,,,,
,177,08272025,2025,,,Both,02,NA,NA,1136.5,2987.6,,Untagged,,,,,,,,,,,,,
,178,08272025,2025,,,Both,02,O,15,804.7,2029.3,,,,,,,,,,,,,,,
,179,08272025,2025,,,Both,02,W,20,591.4,1324.3,,,,,,,,,,,,,,,
,180,08272025,2025,,,Both,02,G,14,626.5,1492.7,,,,,,,,,,,,,,,
,181,08272025,2025,,,Both,02,O,16,891.6,2404.7,,,,,,,,,,,,,,,
,182,08272025,2025,,,Both,02,O,23,1340,3293.8,,,,,,,,,,,,,,,
,183,08272025,2025,,,Both,02,G,13,1054.8,2539.1,,,,,,,,,,,,,,,
,184,08272025,2025,,,Both,02,G,19,984.7,2480.2,,,,,,,,,,,,,,,
,185,08272025,2025,,,Both,02,W,22,737.1,1706.4,,,,,,,,,,,,,,,
,186,08272025,2025,,,Both,02,B,18,1078.2,2436.7,,,,,,,,,,,,,,,
,187,08272025,2025,,,Both,02,O,22,870.4,2107,,Double,,,,,,,,,,,,,
,188,08272025,2025,,,Both,02,G,24,1188.8,3001.5,,,,,,,,,,,,,,,
,189,08272025,2025,,,Both,02,NA,NA,1272.5,3138,,,,,,,,,,,,,,,
,190,08272025,2025,,,Both,02,B,16,2032,5142.8,,Dropped in meso,,,,,,,,,,,,,
,191,08272025,2025,,,Both,02,B,17,1472.2,3821.8,,,,,,,,,,,,,,,
,192,08272025,2025,,,Both,02,O,13,,,Dead,Dead,,,,,,,,,,,,,Y
