Sample_Name,Order_year2,Date_MMDDYYYY_year2,Year,Phase_1_treat,Phase_1_rep,Phase_2_treat,Phase_2_rep,Tag_color,Tag_num,Submerged_weight_year2,Dry_weight_year2,double_single_dead_year2,Notes_year2,Actual_shell_year2_mg,Actual_shell_growth_year2_mg,Actual_tissue_year2_mg,Actual_tissue_growth_year2_mg,Ratio_tissue_shell_year2_mg,Phase_1_temp,Phase_1_DO,Phase_2.1_temp,Phase_2.1_DO,Phase1_Phase2_treat,Phase_1_rep_R,Phase_2_rep_R,Exclude_year2
2024_Hyp06_Cont01_B11,1,08272025,2025,Hyp,06,Cont,01,B,11,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Warm06_Cont01_G11,2,08272025,2025,Warm,06,Cont,01,G,11,1333.8,2933,NA,NA,2109.61062,NA,823.38938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp06_Cont01_B12,3,08272025,2025,Hyp,06,Cont,01,B,12,1002.3,2272.8,NA,NA,1584.71352,NA,688.08648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both03_Cont01_O6,4,08272025,2025,Both,03,Cont,01,O,6,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Both01_Cont01_O2,5,08272025,2025,Both,01,Cont,01,O,2,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_NANA_Cont01_NANA,6,08272025,2025,NA,NA,Cont,01,NA,NA,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Cont03_Cont01_W6,7,08272025,2025,Cont,03,Cont,01,W,6,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Cont04_Cont01_W8,8,08272025,2025,Cont,04,Cont,01,W,8,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Both06_Cont01_O12,9,08272025,2025,Both,06,Cont,01,O,12,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Cont06_Cont01_W12,10,08272025,2025,Cont,06,Cont,01,W,12,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Warm05_Cont01_G10,11,08272025,2025,Warm,05,Cont,01,G,10,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Hyp01_Cont01_B1,12,08272025,2025,Hyp,01,Cont,01,B,1,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Warm03_Cont01_G5,13,08272025,2025,Warm,03,Cont,01,G,5,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Cont03_Cont01_W5,14,08272025,2025,Cont,03,Cont,01,W,5,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Warm02_Cont01_G3,15,08272025,2025,Warm,02,Cont,01,G,3,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Cont04_Cont01_W7,16,08272025,2025,Cont,04,Cont,01,W,7,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Both06_Cont01_O11,17,08272025,2025,Both,06,Cont,01,O,11,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Cont06_Cont01_W11,18,08272025,2025,Cont,06,Cont,01,W,11,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Warm02_Cont01_G4,19,08272025,2025,Warm,02,Cont,01,G,4,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_NANA_Cont01_NANA,20,08272025,2025,NA,NA,Cont,01,NA,NA,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Hyp05_Cont01_B10,21,08272025,2025,Hyp,05,Cont,01,B,10,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Both02_Cont01_O4,22,08272025,2025,Both,02,Cont,01,O,4,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Hyp05_Cont01_B9,23,08272025,2025,Hyp,05,Cont,01,B,9,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Both02_Cont01_O3,24,08272025,2025,Both,02,Cont,01,O,3,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Both04_Warm01_O7,25,08272025,2025,Both,04,Warm,01,O,7,1064.2,2567.1,NA,NA,1682.72598,NA,884.37402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm06_Warm01_G11,26,08272025,2025,Warm,06,Warm,01,G,11,1709.9,3890.1,NA,Piece of shell came off,2705.12736,NA,1184.97264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both05_Warm01_O10,27,08272025,2025,Both,05,Warm,01,O,10,326.1,757.7,NA,NA,514.01844,NA,243.68156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp05_Warm01_B9,28,08272025,2025,Hyp,05,Warm,01,B,9,1501.3,4220,NA,pulled off sea squirt,2374.83012,NA,1845.16988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm04_Warm01_G8,29,08272025,2025,Warm,04,Warm,01,G,8,773.2,2026.6,NA,NA,1221.95658,NA,804.64342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm03_Warm01_G5,30,08272025,2025,Warm,03,Warm,01,G,5,972.9,2413.7,NA,NA,1538.16156,NA,875.53844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp02_Warm01_B3,31,08272025,2025,Hyp,02,Warm,01,B,3,617.4,1436.3,NA,NA,975.26286,NA,461.03714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_NANA_Warm01_NANA,32,08272025,2025,NA,NA,Warm,01,NA,NA,1478.9,3629.4,NA,"tube worm on it, found W2 tag in meso",2339.36196,NA,1290.03804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont06_Warm01_W11,33,08272025,2025,Cont,06,Warm,01,W,11,2977.7,7436,NA,NA,4712.56188,NA,2723.43812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm05_Warm01_G10,34,08272025,2025,Warm,05,Warm,01,G,10,352.7,826.9,NA,NA,556.13688,NA,270.76312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp03_Warm01_B5,35,08272025,2025,Hyp,03,Warm,01,B,5,1491,3784,NA,NA,2358.5211,NA,1425.4789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both06_Warm01_O11,36,08272025,2025,Both,06,Warm,01,O,11,840.3,2089.4,NA,NA,1328.20272,NA,761.19728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont02_Warm01_W4,37,08272025,2025,Cont,02,Warm,01,W,4,702.2,1692.6,NA,NA,1109.53518,NA,583.06482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm06_Warm01_G12,38,08272025,2025,Warm,06,Warm,01,G,12,1570.8,4269.4,NA,NA,2484.87642,NA,1784.52358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm03_Warm01_G6,39,08272025,2025,Warm,03,Warm,01,G,6,1100.5,2691.6,NA,NA,1740.2034,NA,951.3966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp06_Warm01_B11,40,08272025,2025,Hyp,06,Warm,01,B,11,1247.9,3259,NA,NA,1973.59656,NA,1285.40344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp06_Warm01_B12,41,08272025,2025,Hyp,06,Warm,01,B,12,617.2,1375.2,NA,NA,974.94618,NA,400.25382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both05_Warm01_O9,42,08272025,2025,Both,05,Warm,01,O,9,570.4,1352.2,NA,NA,900.84306,NA,451.35694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both06_Warm01_O12,43,08272025,2025,Both,06,Warm,01,O,12,537.4,1504.7,NA,NA,848.59086,NA,656.10914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont03_Warm01_W5,44,08272025,2025,Cont,03,Warm,01,W,5,1233.2,3025.9,NA,NA,1950.32058,NA,1075.57942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp02_Warm01_B4,45,08272025,2025,Hyp,02,Warm,01,B,4,763.3,1881.5,NA,NA,1206.28092,NA,675.21908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_NANA_Warm01_NANA,46,08272025,2025,NA,NA,Warm,01,NA,NA,467.4,1068.2,NA,"grrown into mesh, found W2 tag in meso",737.75286,NA,330.44714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_NANA_Warm01_NANA,47,08272025,2025,NA,NA,Warm,01,NA,NA,1222.1,2952,NA,found W2 tag in meso,1932.74484,NA,1019.25516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both01_Warm01_O1,48,08272025,2025,Both,01,Warm,01,O,1,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Cont06_Warm01_W12,49,08272025,2025,Cont,06,Warm,01,W,12,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Hyp03_Hyp01_B5,50,08272025,2025,Hyp,03,Hyp,01,B,5,708.7,1634.6,NA,NA,1119.82728,NA,514.77272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm01_Hyp01_G1,51,08272025,2025,Warm,01,Hyp,01,G,1,1425.8,3427.3,NA,NA,2255.28342,NA,1172.01658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both03_Hyp01_O6,52,08272025,2025,Both,03,Hyp,01,O,6,1120.5,2673.5,NA,NA,1771.8714,NA,901.6286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm03_Hyp01_G6,53,08272025,2025,Warm,03,Hyp,01,G,6,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Warm01_Hyp01_G2,54,08272025,2025,Warm,01,Hyp,01,G,2,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Both06_Hyp01_O12,55,08272025,2025,Both,06,Hyp,01,O,12,446,1026.6,NA,NA,703.8681,NA,322.7319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont04_Hyp01_W8,56,08272025,2025,Cont,04,Hyp,01,W,8,1055,2409.8,NA,NA,1668.1587,NA,741.6413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both03_Hyp01_O5,57,08272025,2025,Both,03,Hyp,01,O,5,950.4,2535.3,NA,NA,1502.53506,NA,1032.76494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both05_Hyp01_O9,58,08272025,2025,Both,05,Hyp,01,O,9,692.6,1606.5,NA,NA,1094.33454,NA,512.16546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont05_Hyp01_W10,59,08272025,2025,Cont,05,Hyp,01,W,10,487.5,1328.6,NA,NA,769.5792,NA,559.0208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm03_Hyp01_G5,60,08272025,2025,Warm,03,Hyp,01,G,5,333.2,819.2,NA,NA,525.26058,NA,293.93942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp04_Hyp01_B8,61,08272025,2025,Hyp,04,Hyp,01,B,8,273.8,687.6,NA,NA,431.20662,NA,256.39338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont06_Hyp01_W11,62,08272025,2025,Cont,06,Hyp,01,W,11,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Warm06_Hyp01_G12,63,08272025,2025,Warm,06,Hyp,01,G,12,806,1900.9,NA,NA,1273.8921,NA,627.0079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_NANA_Hyp01_NANA,64,08272025,2025,NA,NA,Hyp,01,NA,NA,NA,NA,Dead,"Dead, untagged",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Warm02_Hyp01_G3,65,08272025,2025,Warm,02,Hyp,01,G,3,743.7,1811,NA,NA,1175.24628,NA,635.75372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont05_Hyp01_W9,66,08272025,2025,Cont,05,Hyp,01,W,9,670.8,1545.9,NA,NA,1059.81642,NA,486.08358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp05_Hyp01_B10,67,08272025,2025,Hyp,05,Hyp,01,B,10,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Hyp03_Hyp01_B6,68,08272025,2025,Hyp,03,Hyp,01,B,6,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Cont06_Hyp01_W12,69,08272025,2025,Cont,06,Hyp,01,W,12,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Hyp04_Hyp01_B7,70,08272025,2025,Hyp,04,Hyp,01,B,7,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Both06_Hyp01_O11,71,08272025,2025,Both,06,Hyp,01,O,11,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Cont01_Hyp01_W2,72,08272025,2025,Cont,01,Hyp,01,W,2,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Both02_Hyp01_O4,73,08272025,2025,Both,02,Hyp,01,O,4,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Warm04_Both01_G8,74,08272025,2025,Warm,04,Both,01,G,8,788.5,1760.6,NA,Might be double,1246.1826,NA,514.4174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp02_Both01_B4,75,08272025,2025,Hyp,02,Both,01,B,4,591.6,1435.1,NA,NA,934.41114,NA,500.68886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm06_Both01_G12,76,08272025,2025,Warm,06,Both,01,G,12,409.8,1049.8,NA,NA,646.54902,NA,403.25098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm05_Both01_G9,77,08272025,2025,Warm,05,Both,01,G,9,726.4,1609.3,NA,NA,1147.85346,NA,461.44654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp01_Both01_B1,78,08272025,2025,Hyp,01,Both,01,B,1,465.8,1061,NA,NA,735.21942,NA,325.78058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both04_Both01_O7,79,08272025,2025,Both,04,Both,01,O,7,459,1057.2,NA,NA,724.4523,NA,332.7477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both06_Both01_O12,80,08272025,2025,Both,06,Both,01,O,12,218.7,608.1,NA,NA,343.96128,NA,264.13872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp06_Both01_B11,81,08272025,2025,Hyp,06,Both,01,B,11,322.3,742.6,NA,NA,508.00152,NA,234.59848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp03_Both01_B5,82,08272025,2025,Hyp,03,Both,01,B,5,1206.6,2995.8,NA,Pulled off mesh,1908.20214,NA,1087.59786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp06_Both01_B12,83,08272025,2025,Hyp,06,Both,01,B,12,771.3,2062.9,NA,NA,1218.94812,NA,843.95188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont06_Both01_W11,84,08272025,2025,Cont,06,Both,01,W,11,791.8,2166.8,NA,NA,1251.40782,NA,915.39218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both03_Both01_O6,85,08272025,2025,Both,03,Both,01,O,6,1141.8,2693.7,NA,NA,1805.59782,NA,888.10218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm06_Both01_G11,86,08272025,2025,Warm,06,Both,01,G,11,752.7,1551.3,NA,"Double, one died, donâ€™t include in analysis",1189.49688,NA,361.80312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont02_Both01_W4,87,08272025,2025,Cont,02,Both,01,W,4,428,989.7,NA,NA,675.3669,NA,314.3331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont05_Both01_W10,88,08272025,2025,Cont,05,Both,01,W,10,230.1,580.8,NA,NA,362.01204,NA,218.78796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp01_Both01_B2,89,08272025,2025,Hyp,01,Both,01,B,2,417.2,1050,NA,NA,658.26618,NA,391.73382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both05_Both01_O9,90,08272025,2025,Both,05,Both,01,O,9,1021.9,2539.6,NA,NA,1615.74816,NA,923.85184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont03_Both01_W5,91,08272025,2025,Cont,03,Both,01,W,5,1196.7,2865.1,NA,NA,1892.52648,NA,972.57352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm01_Both01_G2,92,08272025,2025,Warm,01,Both,01,G,2,496.7,1147,NA,NA,784.14648,NA,362.85352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both06_Both01_O11,93,08272025,2025,Both,06,Both,01,O,11,1053.1,2511.6,NA,NA,1665.15024,NA,846.44976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both05_Both01_O10,94,08272025,2025,Both,05,Both,01,O,10,337.1,791.1,NA,NA,531.43584,NA,259.66416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_NANA_Both01_NANA,95,08272025,2025,NA,NA,Both,01,NA,NA,841.4,1902.6,NA,Untagged,1329.94446,NA,572.65554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont03_Both01_W6,96,08272025,2025,Cont,03,Both,01,W,6,919.2,2268.8,NA,NA,1453.13298,NA,815.66702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont05_Both01_W9,97,08272025,2025,Cont,05,Both,01,W,9,707.3,1735.1,NA,NA,1117.61052,NA,617.48948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_NANA_Both01_NANA,98,08272025,2025,NA,NA,Both,01,NA,NA,128.5,307.2,NA,Untagged,201.1386,NA,106.0614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both03_Cont02_O17,99,08272025,2025,Both,03,Cont,02,O,17,1328.6,2977.9,NA,NA,2101.37694,NA,876.52306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp03_Cont02_B17,100,08272025,2025,Hyp,03,Cont,02,B,17,870.6,2443.8,Dead,"Dead, found while nutrient processing out CBL",1376.17974,NA,1067.62026,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Hyp04_Cont02_B19,101,08272025,2025,Hyp,04,Cont,02,B,19,822.6,2016.9,NA,NA,1300.17654,NA,716.72346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm06_Cont02_G23,102,08272025,2025,Warm,06,Cont,02,G,23,1581.8,3822.3,NA,NA,2502.29382,NA,1320.00618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_NANA_Cont02_NANA,103,08272025,2025,NA,NA,Cont,02,NA,NA,748,1870.5,NA,"Untagged, loose W18 tag in meso",1182.0549,NA,688.4451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm01_Cont02_G13,104,08272025,2025,Warm,01,Cont,02,G,13,1255.2,3819.4,NA,NA,1985.15538,NA,1834.24462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm06_Cont02_G24,105,08272025,2025,Warm,06,Cont,02,G,24,1408.5,3346.6,NA,NA,2227.8906,NA,1118.7094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both05_Cont02_O22,106,08272025,2025,Both,05,Cont,02,O,22,883.4,2178.8,NA,NA,1396.44726,NA,782.35274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont06_Cont02_W23,107,08272025,2025,Cont,06,Cont,02,W,23,987.2,2422.2,NA,NA,1560.80418,NA,861.39582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm04_Cont02_G19,108,08272025,2025,Warm,04,Cont,02,G,19,NA,NA,Dead,Dead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y
2024_Both01_Cont02_O13,109,08272025,2025,Both,01,Cont,02,O,13,1309.1,3109.3,NA,NA,2070.50064,NA,1038.79936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both04_Cont02_O20,110,08272025,2025,Both,04,Cont,02,O,20,700.3,1642,NA,NA,1106.52672,NA,535.47328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont06_Cont02_W24,111,08272025,2025,Cont,06,Cont,02,W,24,723.1,1810.1,NA,NA,1142.62824,NA,667.47176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm03_Cont02_G17,112,08272025,2025,Warm,03,Cont,02,G,17,1795.6,4476.7,NA,NA,2840.82474,NA,1635.87526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Warm01_Cont02_G14,113,08272025,2025,Warm,01,Cont,02,G,14,959.2,2245.6,NA,NA,1516.46898,NA,729.13102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp06_Cont02_B24,114,08272025,2025,Hyp,06,Cont,02,B,24,562.5,1312.2,NA,NA,888.3342,NA,423.8658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Both01_Cont02_O14,115,08272025,2025,Both,01,Cont,02,O,14,3053.5,8044.3,NA,NA,4832.5836,NA,3211.7164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Hyp02_Cont02_B16,116,08272025,2025,Hyp,02,Cont,02,B,16,1192,2812.8,NA,NA,1885.0845,NA,927.7155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024_Cont05_Cont02_W22,117,08272025,2025,Cont,05,Cont,02,W,22,1280.9,2975.6,NA,NA,2025.84876,NA,949.75124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
